职位,薪水,关键词,经验,学历,工作地址,公司,公司情况
成都·龙泉驿·大面,汽车皮套缝纫师（五险＋包吃住＋年终奖）,8000-10000元,"包吃包住
五险
汽车皮套",5-10年,学历不限,成都星辉川汽车服务有限公司,"民营
         
          100-299人
         
          汽车4S店/经销商"
潍坊·高密·朝阳,计划专员,5000-8000元,PMC管理,经验不限,本科,星宇安防科技集团股份有限公司,"股份制企业
         
          1000-9999人
         
          纺织业/服饰产品加工制造"
重庆·开州·汉丰,驻场房建造价工程师,7000-14000元,,5-10年,大专,重庆渝汇工程管理有限公司,"民营
         
          20-99人
         
          工程施工"
天津·和平·小白楼,坐席6-12k,6000-12000元,"电话客服
全白班
售后客服
售前客服",1-3年,大专,企运(天津)人力资源服务有限公司,"民营
         
          500-999人
         
          人力资源服务"
深圳·福田·福田街道,茶救星球（深圳）招聘21/时兼职调茶师,3000-4000元,"奶茶师
免费工装
健康证
轮班制",1年以下,学历不限,重庆善道人力资源有限公司,"民营
         
          100-299人
         
          咨询服务"
保定·竞秀·大马坊,万声集团管培生-未来人计划【26届本科】,4000-6000元,大学英语四级,经验不限,本科,万声通讯实业有限公司,"民营
         
          1000-9999人
         
          运营商/增值服务"
天津·和平·小白楼,客服专员,6000-12000元,"电话客服
全白班
售后客服
售前客服",经验不限,大专,企运(天津)人力资源服务有限公司,"民营
         
          500-999人
         
          人力资源服务"
武汉·汉阳·建桥,家门口就可安排外卖员直招,8000-10000元,"饿了么
包住
可预支薪水
高温补贴
底薪加提成
节日福利",经验不限,学历不限,武汉鑫阳通企业管理有限公司,"民营
         
          100-299人
         
          餐饮服务"
北京·朝阳·东湖,项目专员,6000-8000元,"招聘项目
BPO项目
RPO项目",1-3年,大专,君润优活科技(深圳)有限公司,"民营
         
          1000-9999人
         
          企业服务"
郑州·金水·东风路,急招临时工配送员一天一结/+可兼职日结可全职/+骑手/超市驻店/外卖配送员/送餐员,300-500元/天,"家附近3公里配送
提供车住
全职兼职均可
日入500
时间自由
人走账清
保底8000
日结工资
包住
可预支薪水
高温补贴
底薪加提成
节日福利",经验不限,学历不限,团配供应链管理,"股份制企业
         
          10000人以上
         
          货运/物流/仓储"
天津·滨海新区·北塘,医疗垃圾运送员,3000-4000元,医院,经验不限,学历不限,天津摩瑞思房地产经营服务有限公司,"合资
         
          500-999人
         
          物业管理"
烟台·福山·福莱山,兼职会计,25元/时,,1-3年,大专,烟台美阳科技服务有限公司,"民营
         
          20-99人
         
          企业服务"
苏州·常熟·支塘,售后工程师,6000-8000元,"机械设备
自动化设备",1-3年,大专,常熟舒和机械设备有限公司,"民营
         
          20-99人
         
          工业自动化"
合肥·瑶海·长淮,销售工程师,6000-10000元,"全国
机械类
医药行业
企业客户
较多外勤",1-3年,大专,北京翰林航宇科技发展股份公司,"民营
         
          500-999人
         
          医疗设备/器械"
深圳·龙岗·南湾,保底9500/烟酒槟榄配送/免费车子/免费住宿,9000-15000元,"会骑电动车
按区域配送",经验不限,学历不限,深圳市小象即达网络科技有限公司,"民营
         
          500-999人
         
          人力资源服务"
武汉·江岸,送餐员底薪5800汉口站店直招,1-1.2万,"电动车
无驾照要求",经验不限,学历不限,武汉立速直达物流配送有限公司,"其它
         
          100-299人
         
          零售/批发"
苏州·昆山·玉山,保洁员,4000-5000元,,经验不限,学历不限,三多装饰(昆山)有限公司,"上市公司
         
          100-299人
         
          装饰装修"
成都·锦江·狮子山,急招！包吃住洗车工 锦江区川师店,3000-5000元,,经验不限,学历不限,成都星辉川汽车服务有限公司,"民营
         
          100-299人
         
          汽车4S店/经销商"
苏州·吴中·长桥,日结司机，年前过渡，不租不买,8000-10000元,"公司提供电车
C1驾照
C2驾照
2-3年驾龄",经验不限,学历不限,四川聚量达科技有限公司,"20-99人
         
          租赁服务"
武汉·洪山·张家湾,酒店帮厨,4000-5000元,"切配工
打荷工
洗碗工
中餐厅
包吃包住",1-3年,中专/中技,重庆颂夏酒店有限公司,"民营
         
          20-99人
         
          酒店/民宿"
成都·龙泉驿·大面,汽车皮套缝纫师（五险＋包吃住＋年终奖）,8000-10000元,"包吃包住
五险
汽车皮套",5-10年,学历不限,成都星辉川汽车服务有限公司,"民营
         
          100-299人
         
          汽车4S店/经销商"
潍坊·高密·朝阳,计划专员,5000-8000元,PMC管理,经验不限,本科,星宇安防科技集团股份有限公司,"股份制企业
         
          1000-9999人
         
          纺织业/服饰产品加工制造"
重庆·开州·汉丰,驻场房建造价工程师,7000-14000元,,5-10年,大专,重庆渝汇工程管理有限公司,"民营
         
          20-99人
         
          工程施工"
天津·和平·小白楼,坐席6-12k,6000-12000元,"电话客服
全白班
售后客服
售前客服",1-3年,大专,企运(天津)人力资源服务有限公司,"民营
         
          500-999人
         
          人力资源服务"
深圳·福田·福田街道,茶救星球（深圳）招聘21/时兼职调茶师,3000-4000元,"奶茶师
免费工装
健康证
轮班制",1年以下,学历不限,重庆善道人力资源有限公司,"民营
         
          100-299人
         
          咨询服务"
保定·竞秀·大马坊,万声集团管培生-未来人计划【26届本科】,4000-6000元,大学英语四级,经验不限,本科,万声通讯实业有限公司,"民营
         
          1000-9999人
         
          运营商/增值服务"
天津·和平·小白楼,客服专员,6000-12000元,"电话客服
全白班
售后客服
售前客服",经验不限,大专,企运(天津)人力资源服务有限公司,"民营
         
          500-999人
         
          人力资源服务"
武汉·汉阳·建桥,家门口就可安排外卖员直招,8000-10000元,"饿了么
包住
可预支薪水
高温补贴
底薪加提成
节日福利",经验不限,学历不限,武汉鑫阳通企业管理有限公司,"民营
         
          100-299人
         
          餐饮服务"
北京·朝阳·东湖,项目专员,6000-8000元,"招聘项目
BPO项目
RPO项目",1-3年,大专,君润优活科技(深圳)有限公司,"民营
         
          1000-9999人
         
          企业服务"
郑州·金水·东风路,急招临时工配送员一天一结/+可兼职日结可全职/+骑手/超市驻店/外卖配送员/送餐员,300-500元/天,"家附近3公里配送
提供车住
全职兼职均可
日入500
时间自由
人走账清
保底8000
日结工资
包住
可预支薪水
高温补贴
底薪加提成
节日福利",经验不限,学历不限,团配供应链管理,"股份制企业
         
          10000人以上
         
          货运/物流/仓储"
天津·滨海新区·北塘,医疗垃圾运送员,3000-4000元,医院,经验不限,学历不限,天津摩瑞思房地产经营服务有限公司,"合资
         
          500-999人
         
          物业管理"
烟台·福山·福莱山,兼职会计,25元/时,,1-3年,大专,烟台美阳科技服务有限公司,"民营
         
          20-99人
         
          企业服务"
苏州·常熟·支塘,售后工程师,6000-8000元,"机械设备
自动化设备",1-3年,大专,常熟舒和机械设备有限公司,"民营
         
          20-99人
         
          工业自动化"
合肥·瑶海·长淮,销售工程师,6000-10000元,"全国
机械类
医药行业
企业客户
较多外勤",1-3年,大专,北京翰林航宇科技发展股份公司,"民营
         
          500-999人
         
          医疗设备/器械"
深圳·龙岗·南湾,保底9500/烟酒槟榄配送/免费车子/免费住宿,9000-15000元,"会骑电动车
按区域配送",经验不限,学历不限,深圳市小象即达网络科技有限公司,"民营
         
          500-999人
         
          人力资源服务"
武汉·江岸,送餐员底薪5800汉口站店直招,1-1.2万,"电动车
无驾照要求",经验不限,学历不限,武汉立速直达物流配送有限公司,"其它
         
          100-299人
         
          零售/批发"
苏州·昆山·玉山,保洁员,4000-5000元,,经验不限,学历不限,三多装饰(昆山)有限公司,"上市公司
         
          100-299人
         
          装饰装修"
成都·锦江·狮子山,急招！包吃住洗车工 锦江区川师店,3000-5000元,,经验不限,学历不限,成都星辉川汽车服务有限公司,"民营
         
          100-299人
         
          汽车4S店/经销商"
苏州·吴中·长桥,日结司机，年前过渡，不租不买,8000-10000元,"公司提供电车
C1驾照
C2驾照
2-3年驾龄",经验不限,学历不限,四川聚量达科技有限公司,"20-99人
         
          租赁服务"
武汉·洪山·张家湾,酒店帮厨,4000-5000元,"切配工
打荷工
洗碗工
中餐厅
包吃包住",1-3年,中专/中技,重庆颂夏酒店有限公司,"民营
         
          20-99人
         
          酒店/民宿"
成都·龙泉驿·大面,汽车皮套缝纫师（五险＋包吃住＋年终奖）,8000-10000元,"包吃包住
五险
汽车皮套",5-10年,学历不限,成都星辉川汽车服务有限公司,"民营
         
          100-299人
         
          汽车4S店/经销商"
潍坊·高密·朝阳,计划专员,5000-8000元,PMC管理,经验不限,本科,星宇安防科技集团股份有限公司,"股份制企业
         
          1000-9999人
         
          纺织业/服饰产品加工制造"
重庆·开州·汉丰,驻场房建造价工程师,7000-14000元,,5-10年,大专,重庆渝汇工程管理有限公司,"民营
         
          20-99人
         
          工程施工"
天津·和平·小白楼,坐席6-12k,6000-12000元,"电话客服
全白班
售后客服
售前客服",1-3年,大专,企运(天津)人力资源服务有限公司,"民营
         
          500-999人
         
          人力资源服务"
深圳·福田·福田街道,茶救星球（深圳）招聘21/时兼职调茶师,3000-4000元,"奶茶师
免费工装
健康证
轮班制",1年以下,学历不限,重庆善道人力资源有限公司,"民营
         
          100-299人
         
          咨询服务"
保定·竞秀·大马坊,万声集团管培生-未来人计划【26届本科】,4000-6000元,大学英语四级,经验不限,本科,万声通讯实业有限公司,"民营
         
          1000-9999人
         
          运营商/增值服务"
天津·和平·小白楼,客服专员,6000-12000元,"电话客服
全白班
售后客服
售前客服",经验不限,大专,企运(天津)人力资源服务有限公司,"民营
         
          500-999人
         
          人力资源服务"
武汉·汉阳·建桥,家门口就可安排外卖员直招,8000-10000元,"饿了么
包住
可预支薪水
高温补贴
底薪加提成
节日福利",经验不限,学历不限,武汉鑫阳通企业管理有限公司,"民营
         
          100-299人
         
          餐饮服务"
北京·朝阳·东湖,项目专员,6000-8000元,"招聘项目
BPO项目
RPO项目",1-3年,大专,君润优活科技(深圳)有限公司,"民营
         
          1000-9999人
         
          企业服务"
郑州·金水·东风路,急招临时工配送员一天一结/+可兼职日结可全职/+骑手/超市驻店/外卖配送员/送餐员,300-500元/天,"家附近3公里配送
提供车住
全职兼职均可
日入500
时间自由
人走账清
保底8000
日结工资
包住
可预支薪水
高温补贴
底薪加提成
节日福利",经验不限,学历不限,团配供应链管理,"股份制企业
         
          10000人以上
         
          货运/物流/仓储"
天津·滨海新区·北塘,医疗垃圾运送员,3000-4000元,医院,经验不限,学历不限,天津摩瑞思房地产经营服务有限公司,"合资
         
          500-999人
         
          物业管理"
烟台·福山·福莱山,兼职会计,25元/时,,1-3年,大专,烟台美阳科技服务有限公司,"民营
         
          20-99人
         
          企业服务"
苏州·常熟·支塘,售后工程师,6000-8000元,"机械设备
自动化设备",1-3年,大专,常熟舒和机械设备有限公司,"民营
         
          20-99人
         
          工业自动化"
合肥·瑶海·长淮,销售工程师,6000-10000元,"全国
机械类
医药行业
企业客户
较多外勤",1-3年,大专,北京翰林航宇科技发展股份公司,"民营
         
          500-999人
         
          医疗设备/器械"
深圳·龙岗·南湾,保底9500/烟酒槟榄配送/免费车子/免费住宿,9000-15000元,"会骑电动车
按区域配送",经验不限,学历不限,深圳市小象即达网络科技有限公司,"民营
         
          500-999人
         
          人力资源服务"
武汉·江岸,送餐员底薪5800汉口站店直招,1-1.2万,"电动车
无驾照要求",经验不限,学历不限,武汉立速直达物流配送有限公司,"其它
         
          100-299人
         
          零售/批发"
苏州·昆山·玉山,保洁员,4000-5000元,,经验不限,学历不限,三多装饰(昆山)有限公司,"上市公司
         
          100-299人
         
          装饰装修"
成都·锦江·狮子山,急招！包吃住洗车工 锦江区川师店,3000-5000元,,经验不限,学历不限,成都星辉川汽车服务有限公司,"民营
         
          100-299人
         
          汽车4S店/经销商"
苏州·吴中·长桥,日结司机，年前过渡，不租不买,8000-10000元,"公司提供电车
C1驾照
C2驾照
2-3年驾龄",经验不限,学历不限,四川聚量达科技有限公司,"20-99人
         
          租赁服务"
武汉·洪山·张家湾,酒店帮厨,4000-5000元,"切配工
打荷工
洗碗工
中餐厅
包吃包住",1-3年,中专/中技,重庆颂夏酒店有限公司,"民营
         
          20-99人
         
          酒店/民宿"
成都·龙泉驿·大面,汽车皮套缝纫师（五险＋包吃住＋年终奖）,8000-10000元,"包吃包住
五险
汽车皮套",5-10年,学历不限,成都星辉川汽车服务有限公司,"民营
         
          100-299人
         
          汽车4S店/经销商"
潍坊·高密·朝阳,计划专员,5000-8000元,PMC管理,经验不限,本科,星宇安防科技集团股份有限公司,"股份制企业
         
          1000-9999人
         
          纺织业/服饰产品加工制造"
重庆·开州·汉丰,驻场房建造价工程师,7000-14000元,,5-10年,大专,重庆渝汇工程管理有限公司,"民营
         
          20-99人
         
          工程施工"
天津·和平·小白楼,坐席6-12k,6000-12000元,"电话客服
全白班
售后客服
售前客服",1-3年,大专,企运(天津)人力资源服务有限公司,"民营
         
          500-999人
         
          人力资源服务"
深圳·福田·福田街道,茶救星球（深圳）招聘21/时兼职调茶师,3000-4000元,"奶茶师
免费工装
健康证
轮班制",1年以下,学历不限,重庆善道人力资源有限公司,"民营
         
          100-299人
         
          咨询服务"
保定·竞秀·大马坊,万声集团管培生-未来人计划【26届本科】,4000-6000元,大学英语四级,经验不限,本科,万声通讯实业有限公司,"民营
         
          1000-9999人
         
          运营商/增值服务"
天津·和平·小白楼,客服专员,6000-12000元,"电话客服
全白班
售后客服
售前客服",经验不限,大专,企运(天津)人力资源服务有限公司,"民营
         
          500-999人
         
          人力资源服务"
武汉·汉阳·建桥,家门口就可安排外卖员直招,8000-10000元,"饿了么
包住
可预支薪水
高温补贴
底薪加提成
节日福利",经验不限,学历不限,武汉鑫阳通企业管理有限公司,"民营
         
          100-299人
         
          餐饮服务"
北京·朝阳·东湖,项目专员,6000-8000元,"招聘项目
BPO项目
RPO项目",1-3年,大专,君润优活科技(深圳)有限公司,"民营
         
          1000-9999人
         
          企业服务"
郑州·金水·东风路,急招临时工配送员一天一结/+可兼职日结可全职/+骑手/超市驻店/外卖配送员/送餐员,300-500元/天,"家附近3公里配送
提供车住
全职兼职均可
日入500
时间自由
人走账清
保底8000
日结工资
包住
可预支薪水
高温补贴
底薪加提成
节日福利",经验不限,学历不限,团配供应链管理,"股份制企业
         
          10000人以上
         
          货运/物流/仓储"
天津·滨海新区·北塘,医疗垃圾运送员,3000-4000元,医院,经验不限,学历不限,天津摩瑞思房地产经营服务有限公司,"合资
         
          500-999人
         
          物业管理"
烟台·福山·福莱山,兼职会计,25元/时,,1-3年,大专,烟台美阳科技服务有限公司,"民营
         
          20-99人
         
          企业服务"
苏州·常熟·支塘,售后工程师,6000-8000元,"机械设备
自动化设备",1-3年,大专,常熟舒和机械设备有限公司,"民营
         
          20-99人
         
          工业自动化"
合肥·瑶海·长淮,销售工程师,6000-10000元,"全国
机械类
医药行业
企业客户
较多外勤",1-3年,大专,北京翰林航宇科技发展股份公司,"民营
         
          500-999人
         
          医疗设备/器械"
深圳·龙岗·南湾,保底9500/烟酒槟榄配送/免费车子/免费住宿,9000-15000元,"会骑电动车
按区域配送",经验不限,学历不限,深圳市小象即达网络科技有限公司,"民营
         
          500-999人
         
          人力资源服务"
武汉·江岸,送餐员底薪5800汉口站店直招,1-1.2万,"电动车
无驾照要求",经验不限,学历不限,武汉立速直达物流配送有限公司,"其它
         
          100-299人
         
          零售/批发"
苏州·昆山·玉山,保洁员,4000-5000元,,经验不限,学历不限,三多装饰(昆山)有限公司,"上市公司
         
          100-299人
         
          装饰装修"
成都·锦江·狮子山,急招！包吃住洗车工 锦江区川师店,3000-5000元,,经验不限,学历不限,成都星辉川汽车服务有限公司,"民营
         
          100-299人
         
          汽车4S店/经销商"
苏州·吴中·长桥,日结司机，年前过渡，不租不买,8000-10000元,"公司提供电车
C1驾照
C2驾照
2-3年驾龄",经验不限,学历不限,四川聚量达科技有限公司,"20-99人
         
          租赁服务"
武汉·洪山·张家湾,酒店帮厨,4000-5000元,"切配工
打荷工
洗碗工
中餐厅
包吃包住",1-3年,中专/中技,重庆颂夏酒店有限公司,"民营
         
          20-99人
         
          酒店/民宿"
成都·龙泉驿·大面,汽车皮套缝纫师（五险＋包吃住＋年终奖）,8000-10000元,"包吃包住
五险
汽车皮套",5-10年,学历不限,成都星辉川汽车服务有限公司,"民营
         
          100-299人
         
          汽车4S店/经销商"
潍坊·高密·朝阳,计划专员,5000-8000元,PMC管理,经验不限,本科,星宇安防科技集团股份有限公司,"股份制企业
         
          1000-9999人
         
          纺织业/服饰产品加工制造"
重庆·开州·汉丰,驻场房建造价工程师,7000-14000元,,5-10年,大专,重庆渝汇工程管理有限公司,"民营
         
          20-99人
         
          工程施工"
天津·和平·小白楼,坐席6-12k,6000-12000元,"电话客服
全白班
售后客服
售前客服",1-3年,大专,企运(天津)人力资源服务有限公司,"民营
         
          500-999人
         
          人力资源服务"
深圳·福田·福田街道,茶救星球（深圳）招聘21/时兼职调茶师,3000-4000元,"奶茶师
免费工装
健康证
轮班制",1年以下,学历不限,重庆善道人力资源有限公司,"民营
         
          100-299人
         
          咨询服务"
保定·竞秀·大马坊,万声集团管培生-未来人计划【26届本科】,4000-6000元,大学英语四级,经验不限,本科,万声通讯实业有限公司,"民营
         
          1000-9999人
         
          运营商/增值服务"
天津·和平·小白楼,客服专员,6000-12000元,"电话客服
全白班
售后客服
售前客服",经验不限,大专,企运(天津)人力资源服务有限公司,"民营
         
          500-999人
         
          人力资源服务"
武汉·汉阳·建桥,家门口就可安排外卖员直招,8000-10000元,"饿了么
包住
可预支薪水
高温补贴
底薪加提成
节日福利",经验不限,学历不限,武汉鑫阳通企业管理有限公司,"民营
         
          100-299人
         
          餐饮服务"
北京·朝阳·东湖,项目专员,6000-8000元,"招聘项目
BPO项目
RPO项目",1-3年,大专,君润优活科技(深圳)有限公司,"民营
         
          1000-9999人
         
          企业服务"
郑州·金水·东风路,急招临时工配送员一天一结/+可兼职日结可全职/+骑手/超市驻店/外卖配送员/送餐员,300-500元/天,"家附近3公里配送
提供车住
全职兼职均可
日入500
时间自由
人走账清
保底8000
日结工资
包住
可预支薪水
高温补贴
底薪加提成
节日福利",经验不限,学历不限,团配供应链管理,"股份制企业
         
          10000人以上
         
          货运/物流/仓储"
天津·滨海新区·北塘,医疗垃圾运送员,3000-4000元,医院,经验不限,学历不限,天津摩瑞思房地产经营服务有限公司,"合资
         
          500-999人
         
          物业管理"
烟台·福山·福莱山,兼职会计,25元/时,,1-3年,大专,烟台美阳科技服务有限公司,"民营
         
          20-99人
         
          企业服务"
苏州·常熟·支塘,售后工程师,6000-8000元,"机械设备
自动化设备",1-3年,大专,常熟舒和机械设备有限公司,"民营
         
          20-99人
         
          工业自动化"
合肥·瑶海·长淮,销售工程师,6000-10000元,"全国
机械类
医药行业
企业客户
较多外勤",1-3年,大专,北京翰林航宇科技发展股份公司,"民营
         
          500-999人
         
          医疗设备/器械"
深圳·龙岗·南湾,保底9500/烟酒槟榄配送/免费车子/免费住宿,9000-15000元,"会骑电动车
按区域配送",经验不限,学历不限,深圳市小象即达网络科技有限公司,"民营
         
          500-999人
         
          人力资源服务"
武汉·江岸,送餐员底薪5800汉口站店直招,1-1.2万,"电动车
无驾照要求",经验不限,学历不限,武汉立速直达物流配送有限公司,"其它
         
          100-299人
         
          零售/批发"
苏州·昆山·玉山,保洁员,4000-5000元,,经验不限,学历不限,三多装饰(昆山)有限公司,"上市公司
         
          100-299人
         
          装饰装修"
成都·锦江·狮子山,急招！包吃住洗车工 锦江区川师店,3000-5000元,,经验不限,学历不限,成都星辉川汽车服务有限公司,"民营
         
          100-299人
         
          汽车4S店/经销商"
苏州·吴中·长桥,日结司机，年前过渡，不租不买,8000-10000元,"公司提供电车
C1驾照
C2驾照
2-3年驾龄",经验不限,学历不限,四川聚量达科技有限公司,"20-99人
         
          租赁服务"
武汉·洪山·张家湾,酒店帮厨,4000-5000元,"切配工
打荷工
洗碗工
中餐厅
包吃包住",1-3年,中专/中技,重庆颂夏酒店有限公司,"民营
         
          20-99人
         
          酒店/民宿"
