职位,薪水,关键词,工作经验,学历,工作地址,公司,公司情况
电商运营,7000-14000元,"淘宝/天猫
京东
拼多多
店铺运营
EBAY、3C电子、数据运营
销售运营
店长",1-3年,本科,天津·津南·双港,华尔盛世(天津)科技有限公司,"民营
         
          20-99人
         
          互联网"
阿里巴巴运营,5000-7000元,"1688
阿里巴巴国际站
店长",5-10年,本科,天津·北仓,天津庆泽钢铁销售有限公司,"民营
         
          20-99人
         
          贸易/进出口"
拼多多运营,4000-6000元,"拼多多
店长",1-3年,大专,天津·西青·张家窝,柯瑞柯林工业系统集成(天津)有限公司,"民营
         
          100-299人
         
          电子商务"
电商经理,7000-10000元,经理,3-5年,大专,天津·津南·双港,天津创世纪商业管理有限公司,"民营
         
          500-999人
         
          新零售"
国内电商运营,6000-12000元,,3-5年,大专,天津·华明,智医朝前互联网医院(天津)有限公司,"医院
         
          20-99人
         
          在线医疗"
电商运营(J10194),6000-8000元,"京东
拼多多
淘宝/天猫",1-3年,本科,天津·和平·劝业场,天津老美华鞋店有限责任公司,"民营
         
          300-499人
         
          零售/批发"
拼多多运营（代运营+多品类）,4000-8000元,"拼多多
店长",1-3年,大专,天津·南开·鼓楼,天津市众千橙亿科技有限公司,"民营
         
          20-99人
         
          互联网"
电商助理 （线上兼职）,50-100元,"助理
时间自由
远程办公
线上兼职",经验不限,学历不限,天津·西青·西营门,武汉市琼华咨询有限公司,"民营
         
          20-99人
         
          咨询服务"
电商运营专员,5000-7000元,,1-3年,大专,天津·武清·陈咀,天津市顺和成食品股份有限公司,"股份制企业
         
          100-299人
         
          快速消费品"
电商运营专员（拼多多）,4000-8000元,"拼多多
店长",1-3年,大专,天津·南开·鼓楼,天津市众千橙亿科技有限公司,"民营
         
          20-99人
         
          互联网"
网络店铺运营专员,8000-9000元,"淘宝/天猫
拼多多
抖音小店
主管
经理
店铺运营",1-3年,学历不限,天津·津南·北闸口,合亿(天津)科技有限公司,"民营
         
          20-99人
         
          新材料"
主播,5000-10000元,"淘宝/天猫
拼多多
抖音小店",1-3年,学历不限,天津·西青·中北,天津市嘉美士涂料科技有限公司,"民营
         
          20-99人
         
          房地产开发"
拼多多运营店长（代运营店长）,6000-10000元,"国内电商平台
拼多多
店铺运营",1-3年,大专,天津·南开·鼓楼,天津市众千橙亿科技有限公司,"民营
         
          20-99人
         
          互联网"
国内电商运营,6000-10000元,"淘宝/天猫
京东
拼多多
主管",1-3年,本科,天津·大王古庄,天津唐仁生物科技有限公司,"民营
         
          20-99人
         
          农/林/牧/渔"
电商运营经理,8000-16000元,"经理
主管",5-10年,大专,天津·滨海新区·杭州道,河南星云农业有限公司,"20人以下
         
          投资/融资"
电商运营专员,5000-8000元,"淘宝/天猫
京东
1688",1-3年,大专,天津·西青·中北,菲尔自动化技术(天津)有限公司,"股份制企业
         
          20-99人
         
          仪器仪表制造"
电商运营,6000-10000元,"店铺运营
淘宝/天猫
京东
拼多多
主管
经理",1-3年,本科,天津·武清·大王古庄,天津唐仁生物科技有限公司,"民营
         
          20-99人
         
          农/林/牧/渔"
电商运营,6000-8000元·13薪,"京东
淘宝/天猫",3-5年,大专,天津·东丽·军粮城,天津创源生物技术有限公司,"合资
         
          300-499人
         
          医药制造"
电商运营,5000-8000元,"主管
招合伙人我来投资
抖音小店
直播电商
抖音
经理",1-3年,学历不限,天津·西青·中北,天津市嘉美士涂料科技有限公司,"民营
         
          20-99人
         
          房地产开发"
眼科业务实习生,100-150元/天,,无经验,本科,天津·西青·精武镇,中国大冢制药有限公司,"合资
         
          500-999人
         
          医药制造"
电商运营助理,6000-8000元·13薪,"淘宝/天猫
京东
拼多多",3-5年,大专,天津·武清·东蒲洼,北京瑞迈特医疗科技股份有限公司,"民营
         
          500-999人
         
          医疗设备/器械"
拼多多运营,6000-12000元,"拼多多运营
店铺运营
拼多多
商家运营",1-3年,学历不限,天津·武清·徐官屯,天津德敬科技有限公司,"民营
         
          20-99人
         
          电子商务"
电商运营负责人,1-1.5万,"拼多多
抖音小店
京东
经理
总监
直播经验",5-10年,大专,天津·东丽·新立,天津桃李满园食品有限公司,"股份制企业
         
          100-299人
         
          食品/饮料"
招聘京东运维,6000-10000元,京东,3-5年,学历不限,天津·河西·陈塘庄,天津品源供应链有限公司,"民营
         
          20-99人
         
          电子商务"
药品电商运营专员,3000-4000元,,1年以下,大专,天津·北辰·双口,天津九州通达医药有限公司,"上市公司
         
          300-499人
         
          医药制造"
京东运营（食品、饮料）,7000-12000元,"淘宝/天猫
京东
抖音小店
店长
京东自营",3-5年,大专,天津·东丽·新立,天津桃李满园食品有限公司,"股份制企业
         
          100-299人
         
          食品/饮料"
京东自营店铺运营,8000-15000元,京东,1-3年,学历不限,天津·河西·陈塘庄,天津品源供应链有限公司,"民营
         
          20-99人
         
          电子商务"
电商文员,5000-7000元,"淘宝/天猫
京东
拼多多",1-3年,本科,天津·河东·大王庄,今麦郎食品股份有限公司,"民营
         
          10000人以上
         
          快速消费品"
国内电商运营,8000-12000元,"淘宝/天猫
京东
拼多多
主管",经验不限,学历不限,天津·和平·南市,天津金九洲科技有限公司,"民营
         
          20-99人
         
          计算机硬件"
电商运营,6000-12000元,"电商类目运营
快消品电商运营",1-3年,大专,天津·红桥·西于庄,中英食品有限公司,"民营
         
          20-99人
         
          快速消费品"
拼多多运营,5000-10000元,拼多多,1-3年,大专,天津·西青·杨柳青,天津市百嘉进商贸有限公司,"其它
         
          20-99人
         
          快速消费品"
电商运营,6000-12000元,,1-3年,学历不限,天津·小白楼,天津美时美刻食品有限公司,"20-99人
         
          电子商务"
电商销售业务员,6000-8000元,"店铺运营
B2B",3-5年,大专,天津·南开·向阳路,天津渤海轻工投资集团有限公司,"国企
         
          20-99人
         
          通用设备制造"
电商运营,4000-8000元,"淘宝/天猫
京东
拼多多",1-3年,大专,天津·河西·天塔,天津市河西万川电子商务有限公司,"民营
         
          20-99人
         
          电子商务"
电商运营客服,3000-4000元,"拼多多
抖音小店
淘宝/天猫
助理",1年以下,大专,天津·北辰·西堤头,天津恒麦国际贸易有限公司,"民营
         
          20-99人
         
          零售/批发"
有经验的看过来！京东运营专员（五险一金）,5000-9000元,"京东
店长",1-3年,学历不限,天津·西青·精武镇,天津市奇凡科技有限公司,"民营
         
          20-99人
         
          互联网"
国内电商运营,4000-8000元,"淘宝/天猫
京东
拼多多",无经验,大专,天津·天塔,天津市河西万川电子商务有限公司,"民营
         
          20-99人
         
          电子商务"
电商运营主管,8000-15000元,"京东
拼多多
淘宝/天猫
主管",3-5年,大专,天津·北辰·双口,天津军鑫科技发展有限公司,"民营
         
          100-299人
         
          互联网"
电商运营专员,6000-8000元,"淘宝/天猫
京东
拼多多",3-5年,大专,天津·武清·崔黄口,天津赫莱恩特生物科技有限公司,"民营
         
          100-299人
         
          医药制造"
电商运营经理,5000-10000元,"淘宝/天猫
京东
抖音小店
主管",3-5年,大专,天津·津南·双港,天津市暖能宝科技发展有限公司,"20人以下
         
          电气机械/电力设备"
电商运营经理（文创产品）+双休,1.2-1.5万,"抖音小店
经理
文创产品",5-10年,本科,天津·南开·万兴,天津市和平区第壹培训学校有限责任公司,"民营
         
          300-499人
         
          培训/辅导服务"
电商运营专员,6000-8000元,"抖音小店
电商运营
专员",3-5年,大专,天津·武清·崔黄口,天津赫莱恩特生物科技有限公司,"民营
         
          100-299人
         
          医药制造"
阿里巴巴国际站电商运营,5000-8000元,,1-3年,学历不限,天津·南开·万兴,北京碧成达科技有限公司,"民营
         
          20-99人
         
          贸易/进出口"
电商运营,4000-6000元,"淘宝/天猫
拼多多
京东",1-3年,大专,天津·河东·大王庄,传奇伟业国际贸易(天津)有限公司,"民营
         
          20-99人
         
          贸易/进出口"
货架电商运营经理,1.5-2万,"淘宝/天猫
京东",3-5年,本科,天津·和平·劝业场,天津仕铭人力资源服务有限公司,"民营
         
          100-299人
         
          人力资源服务"
电商商务运营主管（兴趣电商方向-鞋类）,3000-6000元,,3-5年,本科,天津·东丽·华明,天津军汇丰科技有限公司,"其它
         
          20-99人
         
          物业管理"
商城运营主管,5000-10000元,"京东
1688
主管
工业品平台",5-10年,本科,天津·西青·张家窝,安环健科技集团有限公司,"20-99人
         
          电子商务"
电商运营（蓝卡商城）,8000-15000元,"自有平台
有赞
经理",5-10年,大专,天津·滨海新区·北塘,天津蓝卡健康科技有限公司,"民营
         
          300-499人
         
          在线医疗"
京东工业品运营专员,5000-10000元,京东,1-3年,大专,天津·东丽·金钟,天津瑞派商贸有限公司,零售/批发
抖音店铺运营,8000-16000元,"店铺运营
抖音小店",1-3年,学历不限,天津·津南·双港,宁津睿丰环保设备有限公司,"20人以下
         
          汽车零部件"
电商运营,3000-6000元,京东,1-3年,大专,天津·西青·中北,天津市宏琪贸易有限公司,"民营
         
          20-99人
         
          电子商务"
电商运营专员,5000-6000元,"抖音小店
拼多多
京东",3-5年,学历不限,天津·东丽·金钟,天津市宇凡启航人力资源有限公司,"股份制企业
         
          100-299人
         
          人力资源服务"
电商运营,6000-10000元,"助理
淘宝/天猫
京东
拼多多",无经验,本科,天津·武清·杨村,北京金益润农科技有限公司,"民营
         
          20-99人
         
          农/林/牧/渔"
电商运营助理,3000-4000元,京东,1-3年,大专,天津·西青·中北,天津市宏琪贸易有限公司,"民营
         
          20-99人
         
          电子商务"
1688运营,5000-10000元,"淘宝/天猫
京东
1688",经验不限,学历不限,天津·东丽·华明,天津市桐文昕涂料有限公司,"民营
         
          20-99人
         
          建材"
电商运营专员 (MJ000035),1.3-1.6万,经理,1-3年,本科,天津·西青·大寺,天津力生制药股份有限公司,"国企
         
          500-999人
         
          医药制造"
电商运营主管,5000-10000元,"淘宝/天猫
京东
抖音小店
主管",1-3年,大专,天津·东丽·新立,天津小虎科技集团有限公司,"民营
         
          100-299人
         
          摩托车/自行车制造"
京东自营店铺运营,7000-14000元,"京东
店长
主管
拼多多
抖音小店",1-3年,学历不限,天津·武清·运河西,四川御前雅叶品牌管理有限公司,"20-99人
         
          零售/批发"
京东初级运营,4000-6000元,"京东
淘宝/天猫
电商运营",经验不限,大专,天津·西青·张家窝,柯瑞柯林工业系统集成(天津)有限公司,"民营
         
          100-299人
         
          电子商务"
电商咨询(J10114),4000-6000元,普通话标准,经验不限,本科,天津·滨海新区·杭州道,天津北海油人力资源咨询服务有限公司,"国企
         
          1000-9999人
         
          人力资源服务"
电商运营,8000-16000元,"京东
淘宝/天猫
拼多多
经理
主管",3-5年,大专,天津·武清·运河西,四川御前雅叶品牌管理有限公司,"20-99人
         
          零售/批发"
电商运营主管,8000-12000元,"淘宝/天猫
1688
主管",3-5年,大专,天津·河北·光复道,天津新弘阳国际贸易有限公司,"20人以下
         
          贸易/进出口"
电商运营,5000-7000元,"抖音小店
小红书
私域",1-3年,大专,天津·北辰·天穆,天津朵姐优选商贸有限公司,"其它
         
          20人以下
         
          电子商务"
电商运营,5000-10000元,助理,3-5年,大专,天津·河东·大直沽,山东鲁花集团股份有限公司,"民营
         
          10000人以上
         
          农/林/牧/渔"
国内1688电商运营专员,5000-10000元,"1688
拼多多
电商运营",3-5年,大专,天津·北辰·果园新村,天津凯隆仪表科技有限公司,"民营
         
          100-299人
         
          电子/半导体/集成电路"
宠物电商运营专员,4000-6000元,"京东
拼多多
抖音小店
助理
店长",1-3年,大专,天津·河东·大王庄,北京一隆科创科技有限公司,"民营
         
          100-299人
         
          企业服务"
电商运营专员,4000-6000元,"淘宝/天猫
京东
抖音小店",1-3年,大专,天津·西青·张家窝,天津伟加环境科技有限公司,"民营
         
          100-299人
         
          环保"
京东电商运营,7000-12000元,"店铺运营
类目运营
商家运营
品类运营
销售运营",经验不限,大专,天津·武清·下朱庄,天津市鸿雁百大商贸有限公司,"民营
         
          100-299人
         
          零售/批发"
京东运营专员,6000-10000元,产品运营,3-5年,大专,天津·西青·张家窝,寰球乐器(天津)有限公司,"民营
         
          100-299人
         
          电子商务"
阿里巴巴运营专员,5000-10000元,"拼多多
淘宝/天猫
1688",经验不限,大专,天津·北辰·果园新村,天津凯隆仪表科技有限公司,"民营
         
          100-299人
         
          电子/半导体/集成电路"
拼多多运营,7000-14000元,"淘宝/天猫
京东
拼多多
3c电子
推广运营
店铺运营
数据统计分析",1-3年,本科,天津·津南·双港,华尔盛世(天津)科技有限公司,"民营
         
          20-99人
         
          互联网"
线上运营专员,3000-4000元,"抖音小店
抖音运营",1-3年,学历不限,天津·南开·体育中心,天津聚缘阁艺术品鉴定评估有限公司,"民营
         
          20人以下
         
          工艺品/收藏品/艺术品"
电商店铺运营专员-双休 无压力,4000-6000元,"淘宝运营
阿里巴巴
店铺运营
网站运营",1-3年,大专,天津·北辰·果园新村,天津凯隆仪表科技有限公司,"民营
         
          100-299人
         
          电子/半导体/集成电路"
国内电商运营,6000-12000元,抖音，小红书,1-3年,学历不限,天津·古林,天津森派木业有限公司,"20人以下
         
          家具制造"
央企电商专员,5000-8000元,"京东
淘宝/天猫
抖音小店",1-3年,大专,天津·和平·小白楼,中智职业发展有限公司,"国企
         
          500-999人
         
          咨询服务"
网店运营主管,5000-8000元,"经理
主管",3-5年,大专,天津·津南·八里台,天津康美精密模具有限公司,"其它
         
          20-99人
         
          金属制品业"
货架电商运营经理,1.5-2.4万,"淘宝/天猫
京东
抖音小店
经理",3-5年,本科,天津·和平·劝业场,天津才智企业管理咨询有限责任公司,"上市公司
         
          100-299人
         
          电子商务"
电商运营专员,5000-7000元,,经验不限,本科,天津·滨海新区·塘沽,天津食品供应链集团有限公司,"国企
         
          100-299人
         
          贸易/进出口"
拼多多店长,9000-12000元,"拼多多
店长",3-5年,大专,天津·武清·东蒲洼,蓝城云(天津)数据信息技术有限公司,"股份制企业
         
          100-299人
         
          电子商务"
电商运营（京东猫超）,7000-9000元,"京东
淘宝/天猫",3-5年,大专,天津·和平·五大道,天津正信集团有限公司,"民营
         
          500-999人
         
          房地产开发"
拼多多运营,1-1.6万,"拼多多
淘宝/天猫
京东
主管
店长",3-5年,大专,天津·宝坻·大口屯,天津现代天骄农业科技股份有限公司,"民营
         
          100-299人
         
          农/林/牧/渔"
医疗设备电商运营-天津,7000-10000元,"京东
店长
主管
医疗设备推广经验",3-5年,大专,天津·东丽·军粮城,席勒(中国)医疗设备有限公司,"合资
         
          100-299人
         
          医疗设备/器械"
电商运营,8000-15000元,"品类运营
类目运营
店铺运营
食品电商
淘宝运营
拼多多运营
天猫运营
京东运营",1-3年,本科,天津·津南·双桥河,安徽洋品行电子商务有限公司,"民营
         
          20-99人
         
          互联网"
电商运营助理,6000-8000元,"助理
拼多多
淘宝/天猫",3-5年,大专,天津·宝坻·大口屯,天津现代天骄农业科技股份有限公司,"民营
         
          100-299人
         
          农/林/牧/渔"
京东电商运营-天津,7000-10000元,"京东
主管",3-5年,大专,天津·东丽·军粮城,席勒(中国)医疗设备有限公司,"合资
         
          100-299人
         
          医疗设备/器械"
电商平台运营负责人,2.2-2.7万,"京东
抖音小店
淘宝/天猫",5-10年,本科,天津·南开·王顶堤,北京融创控股集团有限公司,"股份制企业
         
          10000人以上
         
          房地产开发"
抖音店铺运营,5000-9000元,"抖音小店
淘宝/天猫
店长",1-3年,本科,天津·西青·精武镇,天津市奇凡科技有限公司,"民营
         
          20-99人
         
          互联网"
电商运营,8000-15000元,"家居电商
电商运营
店铺运营
推广运营
品类运营
天猫运营
B2C",1-3年,本科,天津·武清·徐官屯,天津市澜彩科技有限公司,"民营
         
          20-99人
         
          电子商务"
医美电商运营主管 大型医美医院 要求经验丰富,1.2-2.4万,,5-10年,本科,天津·河西·越秀路,天津华中医疗美容有限公司,"民营
         
          100-299人
         
          医美/健康服务"
得物运营专员,4000-8000元,"得物
淘宝/天猫
京东",1-3年,本科,天津·东丽·新立,天津天石户外用品股份有限公司,"股份制企业
         
          300-499人
         
          耐用消费品"
电商运营经理,1-1.5万,"淘宝/天猫
京东
抖音小店
经理",5-10年,大专,天津·西青·张家窝,北京汇商信诚商业管理有限公司,"民营
         
          100-299人
         
          房地产开发"
电商运营助理,4000-5000元,"1688
淘宝/天猫
助理",经验不限,大专,天津·武清·运河西,天津德昂电子商务有限公司,"民营
         
          20-99人
         
          互联网"
电商运营专员,4000-8000元,"得物
淘宝/天猫
京东",1-3年,本科,天津·东丽·新立,天津天石户外用品股份有限公司,"股份制企业
         
          300-499人
         
          耐用消费品"
天猫店长,8000-10000元,"店铺运营
天猫店长
天猫运营",3-5年,大专,天津·武清·东蒲洼,蓝城云(天津)数据信息技术有限公司,"股份制企业
         
          100-299人
         
          电子商务"
国内电商运营,1-1.6万,"淘宝/天猫
拼多多",3-5年,大专,天津·武清·徐官屯,天津花点馨意工艺品有限公司,"20-99人
         
          贸易/进出口"
电商运营专员,7000-8000元,"淘宝/天猫
京东",1-3年,学历不限,天津·南开·嘉陵道,天津坤淼供应链管理有限公司,"其它
         
          20-99人
         
          零售/批发"
拼多多店铺运营,5000-8000元,"店铺运营
活动运营
淘宝/天猫
拼多多
抖音小店",1-3年,大专,天津·北辰·双街,天津舒柔卫生用品有限公司,"民营
         
          20-99人
         
          卫生服务"
1688运营,8000-13000元,"1688
阿里巴巴国际站
京东
助理
主管",1-3年,本科,天津·武清·运河西,天津德昂电子商务有限公司,"民营
         
          20-99人
         
          互联网"
电商运营,7000-12000元,"短视频平台
抖音
微信视频号",1-3年,大专,天津·西青·杨柳青,华良(天津)科技有限公司,"民营
         
          20-99人
         
          电子商务"
集团电商总监,3-5万,"淘宝/天猫
京东
抖音小店
经理
总监
电商运营",10年以上,本科,天津·武清·运河西,猎仁有道(北京)人力资源有限公司,"民营
         
          500-999人
         
          人力资源服务"
