职位,薪水,关键词,工作经验,学历,公司,工作地址,公司情况
法务实习生（天津）,100-120元/天,合同事务,无经验,本科,国网数字科技控股有限公司,天津·河北·光复道,"国企
         
          1000-9999人
         
          电子商务"
法务（诉讼岗）,6000-10000元,"债权债务
劳动纠纷
司法仲裁
律师事务所
中型企业
大型企业",1-3年,本科,天津司柠科技有限公司,天津·和平·五大道,"民营
         
          20-99人
         
          工程技术与设计服务"
外贸法务,9000-14000元,A类法律职业资格证,1-3年,本科,天津市旅游(控股)集团有限公司,天津·滨海新区·茶淀,"国企
         
          1000-9999人
         
          餐饮服务"
法律事务专员,1-1.3万·13薪,"合同事务
劳动纠纷
司法仲裁",1-3年,本科,天津津荣天宇精密机械股份有限公司,天津·西青·张家窝,"上市公司
         
          1000-9999人
         
          仪器仪表制造"
法务专员,5000-7000元,合同事务,1-3年,本科,天浩工程技术服务(天津)有限公司,天津·滨海新区·杭州道,"民营
         
          1000-9999人
         
          人力资源服务"
法务专员,5000-7000元,诉讼,1-3年,本科,神羊(天津)法律咨询有限公司,天津·滨海新区·杭州道,"其它
         
          20-99人
         
          法律服务"
法务专员,7000-8000元,"劳动纠纷
合同事务
司法仲裁
上市企业",1-3年,本科,新东方教育科技集团有限公司,天津·南开·兴南,"上市公司
         
          10000人以上
         
          培训/辅导服务"
法务催收专员,5000-8000元,"债权债务
司法仲裁",3-5年,本科,天津洪晟基业建材有限公司,天津·西青·杨柳青,"民营
         
          20-99人
         
          房地产开发"
法务专员（非诉方向）,6000-10000元,"劳动纠纷
合同事务",1-3年,本科,天津合生生物科技有限公司,天津·西青·大寺,"民营
         
          20-99人
         
          生物工程"
公司法务,6000-9000元,"合同事务
债权债务
律师执业证",3-5年,本科,天津华惠安信建设工程有限公司,天津·武清·梅厂,"国企
         
          100-299人
         
          房地产开发"
法务专员,6000-8000元,A类法律职业资格证,1-3年,本科,北京电子量检测装备有限责任公司,天津·东丽·万新,"国企
         
          100-299人
         
          仪器仪表制造"
法务专员,8000-12000元,法律咨询,5-10年,本科,天津神州亿隆工程管理咨询有限公司,天津·河东·大王庄,"民营
         
          100-299人
         
          房地产开发"
法务专员/主管,7000-10000元,"劳动纠纷
司法仲裁
合同事务
A类法律职业资格证",5-10年,本科,天津市尧舜实业集团有限公司,天津·静海·大丰堆,"民营
         
          500-999人
         
          金属制品业"
法务专员,6000-8000元,制造业,经验不限,本科,天津渤化工程有限公司,天津·南开·万兴,"国企
         
          100-299人
         
          石油/石化"
法务专员,1.2-2万,,3-5年,硕士,华海智汇技术有限公司,天津·滨海新区·杭州道,"合资
         
          500-999人
         
          通信/网络设备"
法务助理,2000-3000元,,1年以下,大专,天津市法保网企业服务有限公司,天津·滨海新区·塘沽,"民营
         
          100-299人
         
          企业服务"
诉讼专员,3000-5000元,,经验不限,大专,天津市立川物业管理有限公司,天津·蓟州·文昌,"民营
         
          100-299人
         
          物业管理"
法务专员,5000-10000元,劳动纠纷,1-3年,本科,天津市北洋华邦保安服务有限公司,天津·南开·体育中心,"民营
         
          500-999人
         
          专业技术服务"
法务专员,7000-10000元·13薪,"司法仲裁
合同事务",1-3年,本科,天津药物研究院,天津·滨海新区·北塘,"其它
         
          1000-9999人
         
          科学技术推广"
办公室专员,3000-5000元,,5-10年,本科,通用咨询（天津）有限公司/General Consulting International,天津·河西·下瓦房,"外商独资
         
          20-99人
         
          咨询服务"
法务助理,3000-5000元,中型企业,经验不限,大专,天津市法保网企业服务有限公司,天津·滨海新区·塘沽,"民营
         
          100-299人
         
          企业服务"
法务专员,7000-10000元,"律师执业证
集团公司
司法仲裁
合同事务
股权业务
大型企业
法律职业资格证",1-3年,本科,天津市精美特表面技术有限公司,天津·东丽·新立,"合资
         
          500-999人
         
          汽车研发/制造"
集团法务专员,3000-4000元,,1-3年,本科,天津茂汇物业管理有限公司,天津·津南·咸水沽,"民营
         
          20-99人
         
          物业管理"
行政法务专员（总经理助理）,5000-10000元,"劳动纠纷
知识产权业务
司法仲裁",3-5年,大专,潮亿科技集团有限公司,天津·北辰·宜兴埠,"股份制企业
         
          300-499人
         
          汽车4S店/经销商"
【可出实习证明】法务助理,1000-2000元,,无经验,大专,天津市法保网企业服务有限公司,天津·滨海新区·塘沽,"民营
         
          100-299人
         
          企业服务"
法务专员物业方向,5000-8000元,"债权债务
律师事务所
司法仲裁",经验不限,大专,天津华拓新诺法律咨询有限公司,天津·河东·春华,"民营
         
          20-99人
         
          法律服务"
公司法务,7000-10000元,集团公司,5-10年,本科,天一建设集团,天津·西青·西营门,"民营
         
          1000-9999人
         
          房地产开发"
制造业（机械、装备制造）-法务专员,6000-12000元,合规管理,3-5年,本科,天津市正方科技发展有限公司,天津·滨海新区·古林,"股份制企业
         
          500-999人
         
          石油/石化"
高级法务专员,7000-14000元·13薪,"英语四级以上
英语基本读写能力
律师事务所
外资企业
上市企业
律师执业证
A类法律职业资格证
B类法律职业资格证
知识产权业务
司法仲裁
债权债务",1-3年,本科,天津市河西区鑫线通国际文化传媒工作室(个体工商户),天津·西青·大寺,"民营
         
          20-99人
         
          学术/科研"
调解员（法学背景）,4000-7000元,,3-5年,大专,天津市和平区为公调解中心,天津·和平·小白楼,"20-99人
         
          社团/组织/社会保障"
公司法务助理,5000-6000元,"司法仲裁
劳动纠纷
合同事务",1年以下,本科,天津弘瑞国际贸易有限公司,天津·滨海新区·杭州道,"民营
         
          20人以下
         
          贸易/进出口"
法务专员,7000-10000元,A类法律职业资格证,1-3年,本科,天津鼎维固模架工程股份有限公司,天津·滨海新区·新河,"股份制企业
         
          100-299人
         
          工程施工"
法务专员,3000-6000元,"民事诉讼
合同事务
债权债务
A类法律职业资格证",1-3年,本科,嗨车购(天津)融资租赁有限公司,天津·河西·尖山,"民营
         
          20-99人
         
          汽车4S店/经销商"
法务专员,6000-8000元,劳动纠纷,1-3年,本科,科威恒信(天津)医疗供应链管理服务有限公司,天津·武清·运河西,"民营
         
          20-99人
         
          医疗设备/器械"
法务专员,6000-8000元,"劳动纠纷
司法仲裁
债权债务
大型企业
中型企业
集团公司",1-3年,本科,天津锐新昌新能源科技有限公司,天津·西青·中北,"上市公司
         
          100-299人
         
          汽车零部件"
法务（建筑工程公司）,5000-6000元,"合同事务
债权债务",1-3年,本科,芸悦建设集团有限公司,天津·滨海新区·北塘,"民营
         
          20-99人
         
          工程施工"
法务专员,5000-6000元,"劳动纠纷
司法仲裁
合同事务
律师事务所
中型企业",1-3年,本科,天津市郁峰化工有限公司,天津·西青·王稳庄,"民营
         
          20-99人
         
          石油/石化"
法务岗,7000-12000元,"劳动纠纷
知识产权业务
合同事务
律师事务所
集团公司
大型企业
律师执业证",经验不限,本科,天津市金桥焊材集团股份有限公司,天津·东丽·新立,"民营
         
          1000-9999人
         
          金属制品业"
董事长助理-法务,7000-10000元,"劳动纠纷
司法仲裁",5-10年,本科,潮亿科技集团有限公司,天津·北辰·宜兴埠,"股份制企业
         
          300-499人
         
          汽车4S店/经销商"
金融调解,4000-8000元,"债权债务
调解中心",1-3年,大专,天津市滨海新区忠信调解中心,天津·滨海新区·杭州道,"社会团体
         
          20-99人
         
          法律服务"
合规法务专员,5000-8000元,合同事务,1-3年,本科,稳力(天津)环保科技有限公司,天津·西青·杨柳青,"民营
         
          20-99人
         
          环保"
法务岗（国企外包岗）,6000-12000元,"司法仲裁
合同事务
国营企业
上市企业
集团公司
律师执业证
C类法律职业资格证
B类法律职业资格证",3-5年,本科,昀通(天津)人力资源服务有限公司,天津·滨海新区·塘沽,"民营
         
          1000-9999人
         
          人力资源服务"
法务专员,4000-6000元,"合同事务
债权债务
律师执业证",1-3年,本科,天津桂诚企业管理咨询有限公司,天津·西青·西营门,"民营
         
          20-99人
         
          投资/融资"
法务专员,1-2万,"劳动纠纷
知识产权业务
股权业务
大型企业
中型企业
律师执业证
A类法律职业资格证
B类法律职业资格证",1-3年,本科,天津博玥科技发展有限公司,天津·东丽·万新,"民营
         
          20-99人
         
          仪器仪表制造"
法务专员,6000-10000元,,3-5年,本科,麦购集团有限公司,天津·和平·南市,"民营
         
          100-299人
         
          物业管理"
企业法务专员+双休,4000-8000元,劳动纠纷,1-3年,本科,天浩工程技术服务(天津)有限公司,天津·滨海新区·杭州道,"民营
         
          1000-9999人
         
          人力资源服务"
法务合规岗,8000-13000元·15薪,法务合规,3-5年,本科,中汽新能电池科技,天津·西青·张家窝,"股份制企业
         
          1000-9999人
         
          电子/半导体/集成电路"
律师团队秘书,3000-6000元,,经验不限,本科,北京中伦文德(天津)律师事务所,天津·南开·万兴,"民营
         
          100-299人
         
          咨询服务"
企业直签【法务专员】六险一金双休,5000-10000元,"劳动纠纷
合同事务
大型企业
中型企业
集团公司",1-3年,本科,天浩工程技术服务(天津)有限公司,天津·滨海新区·杭州道,"民营
         
          1000-9999人
         
          人力资源服务"
法务岗,8000-10000元,,3-5年,本科,中国人寿财产保险股份有限公司天津市分公司,天津·和平·五大道,"国企
         
          100-299人
         
          保险"
法务专员,6000-8000元,"知识产权业务
劳动纠纷
司法仲裁
律师事务所
大型企业
A类法律职业资格证
B类法律职业资格证",1-3年,本科,美克家居,天津·滨海新区·泰达,"上市公司
         
          1000-9999人
         
          耐用消费品"
法务专员,5000-6000元,"诉讼
劳动纠纷
合同事务
集团公司",1-3年,本科,天浩工程技术服务(天津)有限公司,天津·滨海新区·杭州道,"民营
         
          1000-9999人
         
          人力资源服务"
合规法务实习生,80-120元/天,,无经验,本科,天津滨海柜台交易市场股份公司,天津·和平·五大道,"国企
         
          20-99人
         
          证券/期货"
法务专员,8000-15000元,"合同事务
律师执业证",1-3年,本科,天津锦铭供应链管理有限公司,天津·滨海新区·杭州道,"民营
         
          20-99人
         
          贸易/进出口"
法务专员诚聘 双休 六险一金,4000-8000元,,1-3年,本科,天浩工程技术服务(天津)有限公司,天津·滨海新区·杭州道,"民营
         
          1000-9999人
         
          人力资源服务"
公司法务,5000-7000元,"劳动纠纷
债权债务
合同事务",3-5年,本科,安固士(天津)建筑材料有限公司,天津·滨海新区·中塘,"民营
         
          500-999人
         
          建筑设备安装"
法务专员,4000-8000元,债权债务,3-5年,本科,天津市和平区为公调解中心,天津·和平·小白楼,"20-99人
         
          社团/组织/社会保障"
法务专员/双休/六险一金,4000-8000元,"劳动纠纷
合同事务
律师执业证",1-3年,本科,天浩工程技术服务(天津)有限公司,天津·滨海新区·杭州道,"民营
         
          1000-9999人
         
          人力资源服务"
宝坻公司法务（宝坻优先）,7000-8000元,"合同事务
司法仲裁
债权债务
A类法律职业资格证",1-3年,本科,天津津房欣鼎置业有限公司,天津·宝坻·宝平,"国企
         
          100-299人
         
          房地产开发"
法务专员,5000-10000元,"合规管理
合同法",1-3年,本科,中财招商投资集团有限公司,天津·和平·五大道,"民营
         
          10000人以上
         
          建材"
法务,5000-10000元,"劳动纠纷
合同事务
集团公司
外资企业
律师事务所",1-3年,本科,天浩工程技术服务(天津)有限公司,天津·滨海新区·杭州道,"民营
         
          1000-9999人
         
          人力资源服务"
法务实习生（劳动法 合同法）,100-120元/天,,无经验,本科,中智天津人力资源服务有限公司,天津·和平·五大道,"国企
         
          20-99人
         
          专业技术服务"
法务专员,6000-7000元,"知识产权业务
合同事务
司法仲裁",1-3年,本科,天津耳朵眼餐饮管理有限公司,天津·西青·大寺,"民营
         
          1000-9999人
         
          餐饮服务"
法务专员（仅限法学相关专业）,6000-7000元·15薪,"国营企业
合同事务",5-10年,本科,京粮(天津)粮油工业有限公司,天津·滨海新区·大沽,"国企
         
          100-299人
         
          农副产品加工制造"
法务部职员,5000-7000元,合同事务,3-5年,本科,天津食品供应链集团有限公司,天津·滨海新区·塘沽,"国企
         
          100-299人
         
          贸易/进出口"
公司法务,7000-11000元,,1-3年,本科,天津一弘石化有限公司,天津·滨海新区·大港,"股份制企业
         
          100-299人
         
          石油/石化"
公司法务,7000-12000元,"合同事务
债权债务
律师执业证",3-5年,本科,天津信达岳璟供应链有限公司,天津·南开·长虹,"其它
         
          20-99人
         
          零售/批发"
法务实习生（央企）,120-150元/天,"合同事务
A类法律职业资格证",无经验,硕士,新兴际华科技(天津)有限公司,天津·滨海新区·杭州道,"国企
         
          100-299人
         
          智能硬件"
法务专员,5000-7000元,"知识产权业务
劳动纠纷
合同事务",3-5年,本科,天津滨港电镀企业管理有限公司,天津·静海·中旺,"股份制企业
         
          100-299人
         
          环保"
法务专员,4000-6000元,,1-3年,本科,中材(天津)重型机械有限公司,天津·北辰·小淀,"国企
         
          100-299人
         
          电气机械/电力设备"
企业法务专员,8000-13000元,"劳动纠纷
合同事务",3-5年,本科,婧雯兴华(天津)医药科技发展有限公司,天津·红桥·西沽,"股份制企业
         
          100-299人
         
          医药制造"
法务专员,1-1.5万,"A类法律职业资格证
律师执业证",经验不限,本科,天津厚朴商业保理有限公司,天津·河西,"民营
         
          20-99人
         
          投资/融资"
法律事务（啤酒总部）,1-1.5万·13薪,,3-5年,本科,华润雪花,天津·南开·水上公园,"国企
         
          10000人以上
         
          快速消费品"
法务专员,4000-6000元,"劳动纠纷
司法仲裁
债权债务",1-3年,本科,天津市天飞海泰阀门有限公司,天津·津南·双港,"民营
         
          100-299人
         
          仪器仪表制造"
法务助理,3000-4000元,"律师事务所
律师执业证",1-3年,本科,尤尼泰河北税务师事务所有限公司沧州分公司,天津·河西·越秀路,"民营
         
          20-99人
         
          财务/审计/税务"
法务主管/经理,8000-12000元,"律师执业证
劳动纠纷
合同事务
兼并收购",3-5年,本科,鹏辉力赫(天津)能源科技有限公司,天津·河西·陈塘庄,"合资
         
          20-99人
         
          新能源"
公司法务,7000-10000元,,3-5年,本科,天津市新鑫汇建材科技有限公司,天津·西青·张家窝,"20-99人
         
          建筑工程检测"
法务专员,4000-6000元·13薪,"制造施工行业
房地产/建筑
合同审查
诉讼
合规风控
房地产/建筑",经验不限,大专,天津海畅未来科技有限公司,天津·静海·静海镇,"民营
         
          20-99人
         
          金属制品业"
法务专员,6000-12000元,"律师执业证
劳动纠纷
合同事务
兼并收购",3-5年,本科,鹏辉力赫(天津)能源科技有限公司,天津·河西·陈塘庄,"合资
         
          20-99人
         
          新能源"
法务助理,5000-10000元,"资产重组
不良资产处置
律师
企业破产清算",1-3年,本科,中勤万信会计师事务所(特殊普通合伙)天津分所,天津·南开·水上公园,"民营
         
          300-499人
         
          财务/审计/税务"
物业法务专员,6000-8000元,"司法仲裁
劳动纠纷
律师事务所
大型企业
中型企业",1-3年,大专,天一建设集团,天津·西青·西营门,"民营
         
          1000-9999人
         
          房地产开发"
法务专员-应届,5000-9000元,国营企业,经验不限,硕士,天津华惠安信建设工程有限公司,天津·河西·越秀路,"国企
         
          100-299人
         
          房地产开发"
公司法务,6000-7000元,"律师事务所
上市企业
集团公司
A类法律职业资格证
B类法律职业资格证
律师执业证",5-10年,学历不限,天津滨唐建筑集团有限公司,天津·滨海新区·汉沽,"民营
         
          20-99人
         
          房地产开发"
企业法务顾问,6000-8000元,"合同事务
股权业务",3-5年,本科,盛世创科(天津)智能科技有限公司,天津·滨海新区·塘沽,"民营
         
          20-99人
         
          汽车金融"
法务专员,5000-8000元,,经验不限,本科,天津住宅集团建设工程总承包有限公司,天津·西青·张家窝,"国企
         
          1000-9999人
         
          工程施工"
法务律师,8000-12000元,"劳动纠纷
司法仲裁
合同事务
律师事务所
律师执业证",3-5年,本科,天津双隆盛建筑工程有限公司,天津·津南·八里台,"民营
         
          20-99人
         
          建筑设备安装"
法务专员,6000-8000元,,经验不限,本科,盛世创科(天津)智能科技有限公司,天津·滨海新区·寨上,"民营
         
          20-99人
         
          汽车金融"
法务,8000-12000元,"合同事务
债权债务
律师事务所",1-3年,本科,天津昌宜,天津·河东·大王庄,"民营
         
          1000-9999人
         
          房地产开发"
法务人员,8000-11000元,"劳动纠纷
司法仲裁
合同事务",1-3年,本科,湖北省工业建筑集团有限公司,天津·河东·向阳楼,"国企
         
          1000-9999人
         
          工程施工"
法务专员,6000-7000元,"劳动纠纷
司法仲裁
合同事务
律师执业证",1-3年,本科,盛世创科(天津)智能科技有限公司,天津·滨海新区·塘沽,"民营
         
          20-99人
         
          汽车金融"
法务,1-2万·24薪,,5-10年,本科,天津市津热供热集团有限公司,天津·河西·尖山,"股份制企业
         
          500-999人
         
          社团/组织/社会保障"
