学科门类,专业类,专业名称,核心技能
哲学,哲学类,哲学,思辨性文本分析、逻辑推理与论证、批判性思维、跨文化思想比较、哲学经典研读、辩证思维运用
哲学,哲学类,逻辑学,形式逻辑推理、论证有效性分析、逻辑谬误识别、命题逻辑演算、谓词逻辑应用、逻辑系统构建
哲学,哲学类,宗教学,宗教典籍解读、跨宗教文化比较、宗教伦理分析、宗教社会学研究、宗教历史梳理
哲学,哲学类,伦理学,伦理决策框架构建、道德困境分析、社会伦理评估、科技伦理研判（如生命/环境伦理）、伦理规范制定
经济学,经济学类,经济学,宏观经济分析（GDP/通胀/货币政策）、微观经济博弈建模、计量经济分析（Stata/EViews）、经济政策效果评估、经济数据解读
经济学,经济学类,经济统计学,统计数据建模、数据可视化（Power BI/Tableau）、统计报告撰写、抽样调查设计、数据可靠性检验
经济学,经济学类,国民经济管理,区域经济规划、宏观政策效果评估、国民经济账户分析、经济运行监测、产业布局优化
经济学,经济学类,资源与环境经济学,环境成本核算、资源定价模型、绿色经济政策分析、生态价值评估、环境经济损益分析
经济学,经济学类,商务经济学,商务谈判、市场需求预测、企业经济行为分析、商业模式设计、商务数据分析
经济学,经济学类,能源经济,能源市场供需分析、能源政策评估、能源成本核算、新能源产业经济分析、能源安全风险研判
经济学,经济学类,劳动经济学,劳动力市场分析、薪酬体系设计、就业政策评估、人力资本测算、劳动关系协调
经济学,经济学类,经济工程,经济系统建模、工程成本效益分析、项目经济可行性评估、技术经济评价、资源优化配置
经济学,经济学类,数字经济,数字经济模型构建、电商数据运营、数字产业政策分析、平台经济监管研究、数字经济收益测算
经济学,财政学类,财政学,财政预算编制、财政政策效果评估、政府收支管理、财政风险防控、公共财政项目评估
经济学,财政学类,税收学,税收制度设计、税务筹划、税收合规审查、税收征管流程优化、涉税风险评估
经济学,财政学类,国际税收,国际税收协定解读、跨境税务筹划、国际避税风险评估、转让定价调整、跨境税收争议解决
经济学,金融学类,金融学,金融市场分析（股票/债券/衍生品）、财务报表解读、投资组合构建、风险对冲策略、金融监管政策解读
经济学,金融学类,金融工程,量化投资策略开发（Python）、金融衍生品定价（Black-Scholes模型）、风险对冲模型设计、金融数据建模、算法交易回测
经济学,金融学类,保险学,风险评估、保险产品设计、精算模型构建、保险理赔流程管理、保险资金运用分析
经济学,金融学类,投资学,投资项目估值（DCF/可比公司法）、资产配置策略、行业投资分析、投资风险控制、私募/公募基金运作
经济学,金融学类,金融数学,金融数学建模、随机过程分析、期权定价模型应用、利率期限结构构建、信用风险量化
经济学,金融学类,信用管理,信用风险评级、企业信用评估、信用政策设计、应收账款管理、信用数据库搭建
经济学,金融学类,经济与金融,宏微观金融联动分析、金融政策与经济周期关联评估、跨市场风险传导分析、产融结合方案设计
经济学,金融学类,精算学,精算模型构建、保险精算定价、风险准备金计算、寿险/非寿险精算分析、偿付能力评估
经济学,金融学类,互联网金融,互联网信贷风控、区块链金融应用、数字支付系统设计、P2P平台运营管理、互联网金融合规
经济学,金融学类,金融科技,金融大数据分析（Hadoop/Spark）、智能投顾策略开发、金融科技合规、API接口开发、金融AI模型应用（如反欺诈）
经济学,金融学类,金融审计,金融机构审计、金融风险合规审查、审计报告撰写、内控制度评估、金融舞弊线索识别
经济学,经济与贸易类,国际经济与贸易,国际贸易实务（进出口流程）、跨境电商运营（亚马逊/阿里国际站）、贸易术语应用（Incoterms）、信用证结算、国际贸易合规
经济学,经济与贸易类,贸易经济,贸易政策合规审查、市场渠道拓展、贸易流量预测、大宗商品贸易分析、内外贸一体化运营
经济学,经济与贸易类,国际经济发展合作,国际援助项目评估、跨境合作机制设计、发展中国家经济分析、国际经济组织规则应用、援外项目管理
法学,法学类,法学,法律条文解读、法律文书撰写（合同/诉状/意见书）、案例检索与类比、谈判式调解、法律风险评估、庭审辩论
法学,法学类,知识产权,知识产权确权流程（专利/商标/版权）、专利/商标检索分析、知识产权侵权维权、知识产权许可谈判、知识产权战略布局
法学,法学类,监狱学,监狱管理规范解读、服刑人员教育方案设计、狱政合规管理、社区矫正衔接、监狱安全风险防控
法学,法学类,信用风险管理与法律防控,信用风险法律合规审查、金融信用条款设计、风险防控方案撰写、不良资产处置法律实务、信用纠纷诉讼代理
法学,法学类,国际经贸规则,跨境贸易法律条款解读、WTO规则应用、国际经贸争端分析、双边/多边贸易协定研究、反倾销/反补贴应对
法学,法学类,司法警察学,司法警务规范执行、法庭安全保障、司法文书送达、犯罪嫌疑人押解、司法秩序维护
法学,法学类,社区矫正,社区矫正方案设计、服刑人员心理疏导、社区矫正合规管理、再犯罪风险评估、社区矫正档案管理
法学,法学类,纪检监察,纪律审查流程执行、监察证据收集（谈话/函询）、违纪案件定性分析、纪检监察法规解读、廉政风险防控
法学,法学类,国际法,国际条约解读、跨境法律冲突解决、国际司法协助流程、外交保护法律实务、国际组织法律规则应用
法学,法学类,司法鉴定学,司法鉴定程序合规、证据技术鉴定（痕迹/文书/法医）、鉴定报告撰写、司法鉴定标准应用、鉴定结果质证
法学,法学类,国家安全学,国家安全风险评估、安全政策解读、安全事件应急处置、反间谍法律实务、国家安全战略研究
法学,法学类,海外利益安全,海外利益风险识别（政治/经济/安全）、跨境安全保障方案设计、涉外安全合规、海外危机公关、领事保护协调
法学,政治学类,政治学与行政学,政策文本分析、行政流程设计、政治制度比较、公共事务管理、行政决策评估
法学,政治学类,国际政治,国际关系分析（现实主义/自由主义）、国际局势研判、外交政策解读、地缘政治研究、国际冲突调解
法学,政治学类,外交学,外交文书撰写（照会/声明）、涉外沟通谈判、外交礼仪应用、外交政策制定建议、领事事务处理
法学,政治学类,国际事务与国际关系,国际组织规则应用（联合国/欧盟）、跨境事务协调、全球治理方案分析、国际关系调研、多边外交实务
法学,政治学类,政治学、经济学与哲学,跨学科理论融合分析（政经哲联动）、综合决策框架构建、社会发展规律研判、公共政策多维度评估、复杂问题系统拆解
法学,政治学类,国际组织与全球治理,国际组织机制解读、全球治理方案设计、多边合作协调、国际规则制定参与、全球议题研究（气候/贫困）
法学,社会学类,社会学,社会调研方法（问卷设计/深度访谈）、社会数据分析（SPSS）、社会问题归因、社会政策评估、社区治理研究
法学,社会学类,社会工作,个案工作介入（危机干预）、小组活动设计（社区支持）、社区资源链接、弱势群体帮扶、社会工作督导
法学,社会学类,人类学,田野调查方法、文化差异分析、民族志撰写、跨文化沟通、文化人类学理论应用
法学,社会学类,女性学,性别议题分析（就业/教育/权益）、女性权益政策解读、性别平等方案设计、女性发展调研、反性别歧视法律实务
法学,社会学类,家政学,家庭资源管理、家政服务规范设计、家庭关系疏导、婴幼儿照护指导、老年家庭照护方案
法学,社会学类,老年学,老年需求评估、养老服务方案设计、老龄化政策分析、老年社会工作、养老产业运营研究
法学,社会学类,社会政策,社会政策制定逻辑分析、政策效果评估（成本-收益）、民生需求匹配、政策文本解读、社会政策比较研究
法学,民族学类,民族学,民族文化调研、民族政策解读、跨民族沟通协调、民族历史梳理、民族地区发展规划
法学,马克思主义理论类,科学社会主义,社会主义理论分析（马克思主义经典）、意识形态建设逻辑解读、科学社会主义实践研究、当代社会主义思潮研判、社会主义制度比较
法学,马克思主义理论类,中国共产党历史,党史文献解读、党史事件分析、红色资源应用、党史教育方案设计、党史人物研究
法学,马克思主义理论类,思想政治教育,思政课程设计、思想动态引导、理论宣讲表达、思政教育评估、社会主义核心价值观培育
法学,马克思主义理论类,马克思主义理论,马克思主义经典著作解读、理论体系辨析（唯物史观/剩余价值）、理论应用分析、马克思主义中国化研究、马克思主义思潮批判
法学,马克思主义理论类,工会学,工会组织机制分析、职工权益维护方案设计、工会谈判实务、劳动关系协调、工会政策解读
法学,公安学类,治安学,治安防控方案设计、治安案件处置、公共安全风险评估、治安巡逻规划、群体性事件预防
法学,公安学类,侦查学,案件侦查逻辑构建、证据收集与固定、侦查文书撰写、侦查技术应用（监控/追踪）、犯罪心理分析
法学,公安学类,边防管理,边防管控流程执行、跨境人员/物品查验、边防应急处置、边防情报收集、边防涉外合作
法学,公安学类,禁毒学,毒品识别与检验、禁毒宣传方案设计、涉毒案件侦办、吸毒人员管控、禁毒国际合作
法学,公安学类,警犬技术,警犬训练与指挥（搜爆/搜毒）、警犬日常管理、警犬作业现场协调、警犬疾病预防、警犬技术教学
法学,公安学类,经济犯罪侦查,经济案件数据核查、财务造假线索识别、经济犯罪定性分析、涉案资金追查、经济侦查文书撰写
法学,公安学类,边防指挥,边防任务指挥调度、边防警力资源配置、边防突发事件处置、边防指挥预案制定、边防协同作战协调
法学,公安学类,消防指挥,消防救援方案制定、火场指挥调度、消防资源协调、火灾风险评估、消防演练组织
法学,公安学类,警卫学,警卫方案设计、重点目标安保、警卫应急处置、警卫路线规划、警卫人员管理
法学,公安学类,公安情报学,情报收集与分析、情报网络构建、情报研判报告撰写、情报保密管理、情报应用指导
法学,公安学类,犯罪学,犯罪行为归因分析、犯罪趋势预测、犯罪预防方案设计、犯罪统计分析、犯罪矫正研究
法学,公安学类,公安管理学,公安队伍管理、公安行政流程优化、公安资源调配、公安绩效考核、公安信息化建设
法学,公安学类,涉外警务,涉外案件处置、跨境警务协作、涉外人员沟通（外语）、涉外警务法规解读、国际警务合作
法学,公安学类,国内安全保卫,国内安全风险排查、重点人员管控、安全保卫方案设计、反颠覆渗透工作、国内安全情报分析
法学,公安学类,警务指挥与战术,警务指挥流程、战术方案制定、现场警力调度、应急处突战术、警务战术训练
法学,公安学类,技术侦查学,侦查技术工具应用（监听/定位）、技术证据固定、技术侦查合规管理、技术侦查数据分析、技术侦查报告撰写
法学,公安学类,海警执法,海上执法流程、海上案件处置、海上资源管控、海上巡逻执法、海警涉外执法协调
法学,公安学类,公安政治工作,公安队伍思想建设、公安宣传方案设计、公安组织文化构建、公安思政教育、公安表彰奖励管理
法学,公安学类,移民管理,移民身份核查、移民政策解读、移民事务办理、移民权益保障、移民风险防控
法学,公安学类,出入境管理,出入境证件查验、出入境流程优化、涉外人员管控、出入境数据统计、出入境违规处置
法学,公安学类,反恐警务,反恐风险评估、反恐应急方案设计、涉恐案件处置、反恐情报收集、反恐宣传教育
法学,公安学类,消防政治工作,消防队伍思想建设、消防宣传教育、消防组织文化构建、消防思政培训、消防先进典型选树
法学,公安学类,铁路警务,铁路安全防控、铁路案件处置、铁路警力调配、铁路客流安全管理、铁路沿线治安管理
教育学,教育学类,教育学,教育理论应用（建构主义/行为主义）、教学方案设计、教育效果评估（考试/观察）、课程开发、教育政策解读
教育学,教育学类,科学教育,科学实验设计、科普内容开发、科学教学方法应用（探究式）、科学课程资源整合、学生科学素养评估
教育学,教育学类,人文教育,人文课程设计（文学/历史/哲学）、人文素养培育、跨学科人文教学、人文教育活动组织、学生人文认知评估
教育学,教育学类,教育技术学,教育信息化工具应用（PPT/在线平台）、在线课程开发（MOOC）、教学资源数字化、教育技术评估、人工智能教育应用
教育学,教育学类,艺术教育,艺术课程设计（音乐/美术）、艺术教学方法应用、艺术素养培育、艺术展演组织、学生艺术能力评估
教育学,教育学类,学前教育,幼儿课程设计（游戏化）、幼儿行为引导、幼儿活动组织、幼儿发展评估、家园共育协调
教育学,教育学类,小学教育,小学课程设计（语文/数学）、班级管理、小学生认知发展引导、小学教学方法应用（启发式）、学生学业辅导
教育学,教育学类,特殊教育,特殊儿童评估（智力/听力）、个别化教育方案设计、特殊教育工具应用（助听设备）、特殊儿童康复训练、特殊教育家校沟通
教育学,教育学类,华文教育,华文课程设计、跨境华文教学、中华文化传播、华文教材开发、海外华文师资培训
教育学,教育学类,教育康复学,教育康复方案设计、特殊儿童康复训练（语言/运动）、康复效果评估、康复设备使用、康复家校协作
教育学,教育学类,卫生教育,卫生知识科普、健康课程设计、公共卫生教育方案、学生健康行为引导、卫生教育效果评估
教育学,教育学类,认知科学与技术,认知规律应用（记忆/注意力）、学习认知干预、认知教学工具开发、认知能力评估、认知科学实验设计
教育学,教育学类,融合教育,融合课程设计（特殊与普通学生）、特殊儿童融合支持、融合教学环境构建、融合教育师资培训、融合教育效果评估
教育学,教育学类,劳动教育,劳动课程设计（手工/农事）、劳动技能培育、劳动实践组织、学生劳动素养评估、劳动教育资源整合
教育学,教育学类,家庭教育,家庭教养指导、家庭亲子沟通引导、家庭教育方案设计、家长培训、家庭教育问题咨询
教育学,教育学类,孤独症儿童教育,孤独症儿童评估、孤独症教学方案设计（ABA/TEACCH）、孤独症行为干预、孤独症儿童康复训练、孤独症儿童家校协同
教育学,教育学类,人工智能教育,AI教学工具开发、智能课程设计、AI教育应用指导、学生AI素养培育、人工智能教育评估
教育学,教育学类,婴幼儿发展与健康管理,婴幼儿发育评估、婴幼儿健康护理、婴幼儿发展引导、婴幼儿营养指导、婴幼儿照护方案设计
教育学,体育学类,体育教育,体育课程设计（田径/球类）、体育技能教学、体育训练方案制定、学生体质测试、体育竞赛组织
教育学,体育学类,运动训练,专项运动训练方案（足球/田径）、运动员技能提升、运动损伤预防、训练效果评估、运动员心理疏导
教育学,体育学类,社会体育指导与管理,社会体育活动组织、大众健身指导、体育赛事策划、社会体育资源整合、群众体质监测
教育学,体育学类,武术与民族传统体育,传统武术教学（太极拳/武术套路）、民族体育项目推广、武术训练方案设计、武术赛事组织、民族体育文化传承
教育学,体育学类,运动人体科学,运动生理分析、运动营养方案、运动损伤康复、运动生物力学研究、运动机能评估
教育学,体育学类,运动康复,运动损伤评估、康复训练方案、康复效果跟踪、康复器械使用、康复心理辅导
教育学,体育学类,休闲体育,休闲体育项目开发（瑜伽/露营）、休闲体育活动组织、大众休闲健身指导、休闲体育产业分析、休闲体育安全管理
教育学,体育学类,体能训练,体能评估、体能训练方案、体能提升跟踪、专项体能训练、体能恢复指导
教育学,体育学类,冰雪运动,冰雪项目教学（滑雪/滑冰）、冰雪训练方案、冰雪赛事组织、冰雪运动安全防护、冰雪运动场馆管理
教育学,体育学类,电子竞技运动与管理,电竞赛事策划、电竞训练指导、电竞俱乐部管理、电竞战术分析、电竞行业合规
教育学,体育学类,智能体育工程,智能体育设备应用（运动手环/VR）、智能训练方案设计、体育数据化分析、智能体育系统开发、智能体育赛事支持
教育学,体育学类,体育旅游,体育旅游项目开发（马拉松/骑行）、体育旅游活动组织、体育旅游安全保障、体育旅游市场分析、体育旅游资源整合
教育学,体育学类,运动能力开发,运动潜能评估、运动能力提升方案、专项能力训练、运动能力监测、运动能力发展指导
教育学,体育学类,足球运动,足球教学（技术/战术）、足球训练方案、足球赛事组织、足球运动员选材、足球俱乐部青训管理
教育学,体育学类,马术运动与管理,马术教学（骑术/马匹护理）、马术训练方案、马术俱乐部管理、马术赛事组织、马匹健康管理
文学,中国语言文学类,汉语言文学,文本分析（古代/现代文学）、公文写作（报告/通知）、文学鉴赏、语言表达（演讲/写作）、古典文献整理
文学,中国语言文学类,汉语言,汉语语法分析、汉语教学、汉语语言应用（写作/口语）、汉语方言研究、汉语规范化推广
文学,中国语言文学类,汉语国际教育,对外汉语教学、跨文化沟通、汉语课程设计、汉语教材开发、留学生汉语评估
文学,中国语言文学类,中国少数民族语言文学,民族语言研究（藏语/蒙古语）、民族文化传播、民族语言教学、民族文献整理、民族语言保护
文学,中国语言文学类,古典文献学,古籍整理、文献校勘、古典文本解读、古籍数字化、古典文献检索
文学,中国语言文学类,应用语言学,语言应用分析、语言教学方案、语言工具开发（词典/翻译软件）、语言习得研究、语言测试设计
文学,中国语言文学类,秘书学,公文撰写（请示/纪要）、会议组织、办公事务管理、档案整理、商务沟通协调
文学,中国语言文学类,中国语言与文化,中华文化传播、语言文化教学、跨文化语言应用、文化文本解读、语言文化活动组织
文学,中国语言文学类,手语翻译,手语翻译、聋人沟通、手语教学、手语教材开发、手语文化传播
文学,中国语言文学类,数字人文,数字文本处理、人文数据可视化、数字人文工具应用（GIS）、人文数据库构建、数字人文项目开发
文学,中国语言文学类,中国古典学,古典文献研究、古典文化解读、古典学术梳理、古典语言应用、古典文化传承
文学,中国语言文学类,汉学与中国学,中国文化研究、汉学交流、跨文化汉学传播、汉学文献解读、汉学学术研究
文学,中国语言文学类,应用中文,实用文本写作（新闻/广告）、应用语言表达、职场文书处理、中文编辑校对、应用中文培训
文学,外国语言文学类,英语/俄语/德语等语种专业,外语听说读写、外语翻译（笔译/口译）、跨文化沟通、外语教学、外语文学鉴赏、外语应用文写作
文学,外国语言文学类,翻译,笔译（文学/商务）、口译（同声传译/交替传译）、翻译文本处理、跨语言沟通、翻译质量评估
文学,外国语言文学类,商务英语,商务外语沟通、外贸文书撰写、跨境商务洽谈、国际商务礼仪、商务英语翻译
文学,新闻传播学类,新闻学,新闻采写（消息/深度报道）、新闻编辑、新闻评论撰写、新闻摄影、新闻伦理研判、媒体运营
文学,新闻传播学类,广播电视学,广电节目策划、广电新闻采制、广电编辑剪辑（PR）、广电播音主持、广电受众分析
文学,新闻传播学类,广告学,广告策划、广告创意设计、广告文案撰写、广告效果评估、品牌推广、新媒体广告运营
文学,新闻传播学类,传播学,传播理论应用（拉斯韦尔5W）、传播效果分析、媒介研究（传统/新媒体）、舆情监测、跨文化传播
文学,新闻传播学类,编辑出版学,图书编辑、期刊策划、出版流程管理、校对排版、数字出版开发、版权管理
文学,新闻传播学类,网络与新媒体,新媒体内容创作（短视频/推文）、新媒体运营（微信/微博）、网络舆情分析、新媒体数据分析、新媒体营销
文学,新闻传播学类,数字出版,数字内容开发（电子书/有声书）、数字出版平台运营、数字版权管理、数字排版设计、数字阅读推广
文学,新闻传播学类,时尚传播,时尚内容创作、时尚品牌推广、时尚活动策划、时尚媒体运营、时尚受众分析
文学,新闻传播学类,国际新闻与传播,国际新闻采写、跨文化新闻传播、国际媒体分析、国际新闻翻译、国际舆情研判
文学,新闻传播学类,会展,会展策划、会展组织执行、会展文案撰写、会展招商、会展效果评估、会展品牌管理
历史学,历史学类,历史学,历史文献解读、历史事件分析、历史研究方法应用、历史论文撰写、历史文化传播
历史学,历史学类,世界史,世界历史梳理、跨文明比较研究、世界史文献解读、世界史专题研究、国际历史文化交流
历史学,历史学类,考古学,考古发掘技术、文物识别、考古报告撰写、考古遗址保护、考古年代测定（碳14）
历史学,历史学类,文物与博物馆学,文物鉴定、博物馆展览策划、文物保护、博物馆管理、文物数字化、博物馆教育
历史学,历史学类,文物保护技术,文物修复技术（书画/陶瓷）、文物材质分析、文物保护方案设计、文物保存环境控制、文物保护设备使用
历史学,历史学类,外国语言与外国历史,外国历史研究、外语文献解读、跨语言历史分析、外国历史文化传播、中外历史比较
历史学,历史学类,文化遗产,文化遗产申报（世界遗产）、文化遗产保护、文化遗产开发、文化遗产管理、文化遗产数字化
历史学,历史学类,古文字学,古文字识别（甲骨文/金文）、古文字解读、古文字文献整理、古文字研究、古文字教学
历史学,历史学类,科学史,科学发展梳理、科学思想研究、科学史文献解读、科技与社会关系分析、科学史教育
理学,数学类,数学与应用数学,高等数学运算（微积分/线性代数）、数学建模、数学理论研究、数学软件应用（Matlab）、数学问题解决
理学,数学类,信息与计算科学,数值计算、算法设计、程序编写（C++/Python）、数据处理、计算数学应用
理学,数学类,数理基础科学,基础数学研究（数论/拓扑）、物理数学应用、数理逻辑分析、科学计算、跨学科数理应用
理学,数学类,数据计算及应用,数据计算算法、大数据处理（Spark）、数据建模分析、计算结果可视化、数据计算应用开发
理学,物理学类,物理学,物理实验操作、物理理论应用（经典/量子力学）、物理数据分析、物理问题建模、物理软件应用（Origin）
理学,物理学类,应用物理学,应用物理实验、物理技术开发（光学/声学）、物理问题解决、跨学科物理应用、物理设备使用
理学,物理学类,核物理,核物理实验、核反应分析、核辐射探测、核安全防护、核技术应用（医疗/能源）
理学,物理学类,声学,声学实验、声信号处理、声学设备设计、噪声控制、声学应用开发（超声/水声）
理学,物理学类,系统科学与工程,系统建模、系统分析、系统优化、系统仿真（Simulink）、跨学科系统应用
理学,物理学类,量子信息科学,量子力学应用、量子信息处理、量子通信技术、量子计算基础、量子信息实验
理学,化学类,化学,化学实验操作、化学理论应用（无机/有机/分析）、化学数据分析、化学物质合成、化学软件应用（ChemDraw）
理学,化学类,应用化学,应用化学实验、化学技术开发（材料/环境）、化学产品研发、化学问题解决、跨学科化学应用
理学,化学类,化学生物学,化学生物实验、生物分子分析、化学生物技术开发、药物化学基础、化学生物数据处理
理学,化学类,分子科学与工程,分子设计、分子合成、分子性能分析、分子材料研发、分子模拟计算（GROMACS）
理学,化学类,能源化学,能源化学实验、能源材料合成、能源转化分析、能源存储技术、能源化学应用开发
理学,化学类,化学测量学与技术,化学测量实验、测量方法开发、测量仪器使用（色谱/光谱）、测量数据处理、测量质量控制
理学,化学类,资源化学,资源化学分析、资源提取技术、资源循环利用、资源化学实验、资源开发评估
理学,天文学类,天文学,天文观测（望远镜使用）、天文数据处理、天体物理分析、天文软件应用（Stellarium）、天文现象研究
