学科门类,专业类,专业名称,核心技能
理学,地理科学类,地理科学,地理观测、地理数据分析（GIS）、地理理论应用、地理地图绘制、地理环境研究
理学,地理科学类,自然地理与资源环境,自然地理调查、资源环境评估、地理信息应用（GIS）、自然资源管理、环境地理分析
理学,地理科学类,人文地理与城乡规划,人文地理调研、城乡规划设计、地理信息应用（GIS）、城市空间分析、规划方案评估
理学,地理科学类,地理信息科学,GIS软件应用（ArcGIS）、地理数据采集、地理信息系统开发、空间数据分析、地理信息可视化
理学,大气科学类,大气科学,大气观测（气象站/卫星）、气象数据分析、大气动力学应用、天气预报、气候研究
理学,大气科学类,应用气象学,气象服务应用、气象灾害评估、专业气象预报（农业/航空）、气象数据处理、气象技术开发
理学,大气科学类,气象技术与工程,气象设备设计、气象系统开发、气象技术应用、气象工程施工、气象设备维护
理学,大气科学类,地球系统科学,地球系统建模、多圈层分析（大气/海洋/陆地）、地球系统数据处理、全球变化研究、跨学科地球系统应用
理学,海洋科学类,海洋科学,海洋观测（船只/浮标）、海洋数据分析、海洋物理/化学/生物研究、海洋软件应用、海洋现象研究
理学,海洋科学类,海洋技术,海洋技术开发（探测/导航）、海洋设备使用、海洋数据采集、海洋工程应用、海洋技术维护
理学,海洋科学类,海洋资源与环境,海洋资源调查、海洋环境评估、海洋资源开发、海洋环境保护、海洋数据处理
理学,海洋科学类,军事海洋学,军事海洋环境分析、海洋军事技术应用、海洋军事数据处理、海洋作战支持、军事海洋研究
理学,海洋科学类,海洋科学与技术,海洋科学研究、海洋技术开发、跨学科海洋应用、海洋数据整合、海洋项目开发
理学,地球物理学类,地球物理学,地球物理勘探（地震/重力）、地球物理数据分析、地球内部结构研究、地球物理软件应用、地球物理问题解决
理学,地球物理学类,空间科学与技术,空间观测（卫星/雷达）、空间数据分析、空间环境研究、空间技术应用、空间项目开发
理学,地球物理学类,防灾减灾科学与工程,灾害风险评估、防灾减灾方案设计、灾害监测技术应用、灾害应急处置、灾害数据分析
理学,地球物理学类,行星科学,行星观测、行星数据分析、行星地质/大气研究、行星探测技术、行星科学研究
理学,地质学类,地质学,地质调查、地质剖面绘制、岩石/矿物识别、地质数据分析、地质理论应用（板块构造）
理学,地质学类,地球化学,地球化学分析、元素/同位素测定、地球化学数据处理、成矿作用研究、地球化学软件应用
理学,地质学类,地球信息科学与技术,地球信息采集、GIS软件应用、地球信息系统开发、空间数据分析、地球信息可视化
理学,地质学类,古生物学,化石采集与鉴定、古生物地层分析、古生态研究、古生物演化分析、古生物绘图
理学,生物科学类,生物科学,生物实验操作（细胞/分子）、生物理论应用（遗传学/生态学）、生物数据分析、生物标本制作、生物软件应用（BLAST）
理学,生物科学类,生物技术,生物技术开发（基因工程/发酵）、生物实验操作、生物产品研发、生物数据处理、生物技术应用（医疗/农业）
理学,生物科学类,生物信息学,生物数据挖掘（基因组/蛋白质组）、生物信息软件应用（Python/Perl）、生物信息分析、分子进化研究、生物数据库构建
理学,生物科学类,生态学,生态调查、生态数据分析、生态模型构建、生态保护方案设计、生态监测
理学,生物科学类,整合科学,跨学科科学研究（生物/化学/物理）、整合数据分析、整合模型构建、跨学科实验设计、整合科学应用
理学,生物科学类,神经科学,神经实验操作（电生理/成像）、神经数据分析、神经机制研究、神经软件应用、神经科学技术开发
理学,心理学类,心理学,心理实验设计、心理测量（量表编制）、心理数据分析（SPSS）、心理咨询基础、心理理论应用（认知/社会心理学）
理学,心理学类,应用心理学,应用心理评估（临床/教育）、心理咨询实务、心理干预方案设计、心理数据处理、跨领域心理应用（企业EAP）
理学,统计学类,统计学,统计数据建模、统计方法应用（回归/方差分析）、统计软件使用（R/SAS）、统计推断、统计报告撰写
理学,统计学类,应用统计学,应用统计分析、行业数据处理（金融/医疗）、统计软件应用、统计预测、应用统计报告撰写
理学,统计学类,数据科学,数据采集（爬虫）、数据清洗、数据分析（Python）、数据可视化（Tableau）、数据科学模型构建（机器学习）
理学,统计学类,生物统计学,生物数据统计分析、临床试验设计、生物统计软件应用（SAS/SPSS）、生物统计模型构建、生物统计报告撰写
工学,力学类,理论与应用力学,力学理论应用（牛顿力学/流体力学）、力学建模、力学计算（ANSYS）、力学实验操作、力学问题解决
工学,力学类,工程力学,工程力学分析（静力学/材料力学）、结构力学计算、工程力学软件应用（ABAQUS）、工程力学实验、工程力学问题解决
工学,机械类,机械工程,机械设计（CAD）、机械制造工艺、机械力学分析、机械故障诊断、机械软件应用（SolidWorks）
工学,机械类,机械设计制造及其自动化,机械设计、机械制造（数控加工）、自动化控制（PLC）、机械测试、机械生产管理
工学,机械类,材料成型及控制工程,材料成型工艺（铸造/焊接）、成型设备操作、成型过程控制、成型质量检测、成型工艺优化
工学,机械类,机械电子工程,机械设计、电子电路设计、机电控制（PLC）、机电设备调试、机电系统维护
工学,机械类,工业设计,产品外观设计（CAD/PS）、产品结构设计、用户体验分析、设计方案评估、设计软件应用（Rhino）
工学,机械类,过程装备与控制工程,过程装备设计、过程控制（DCS）、装备强度计算、装备故障诊断、装备维护
工学,机械类,车辆工程,车辆设计（底盘/车身）、车辆性能测试、车辆制造工艺、车辆电子控制、车辆软件应用（UG）
工学,机械类,汽车服务工程,汽车检测诊断、汽车维修、汽车服务管理、汽车保险理赔、汽车技术咨询
工学,机械类,机械工艺技术,机械工艺设计、工艺文件编制、工艺装备设计、工艺优化、工艺质量控制
工学,机械类,微机电系统工程,MEMS设计、微加工工艺、MEMS测试、MEMS封装、MEMS系统集成
工学,机械类,机电技术教育,机电技术教学、机电实验指导、机电课程设计、机电技能培训、机电教学评估
工学,机械类,汽车维修工程教育,汽车维修教学、汽车实验指导、汽车课程设计、汽车技能培训、汽车教学评估
工学,机械类,智能制造工程,智能设计（CAD/CAE）、智能制造工艺（工业机器人）、智能控制（AI）、智能制造系统集成、智能制造数据分析
工学,机械类,智能车辆工程,智能车辆设计、自动驾驶技术、车辆智能控制、智能车辆测试、智能车辆数据分析
工学,机械类,仿生科学与工程,仿生设计、仿生材料应用、仿生结构分析、仿生实验、仿生技术开发
工学,机械类,新能源汽车工程,新能源汽车设计（电池/电机）、新能源汽车性能测试、新能源汽车制造工艺、新能源汽车控制、新能源汽车维护
工学,机械类,增材制造工程,3D建模（CAD）、增材制造工艺（SLM/FDM）、增材制造设备操作、增材制造质量控制、增材制造产品设计
工学,机械类,智能交互设计,交互设计（UI/UX）、用户需求分析、交互原型开发（Axure）、交互测试、交互软件应用
工学,机械类,应急装备技术与工程,应急装备设计、应急装备测试、应急装备维护、应急处置方案设计、应急装备应用
工学,机械类,农林智能装备工程,农林装备设计、智能控制（GPS/AI）、农林装备测试、农林作业方案设计、农林装备维护
工学,仪器类,测控技术与仪器,测量仪器设计、测控系统开发、数据采集与处理、仪器校准、测控软件应用（LabVIEW）
工学,仪器类,精密仪器,精密仪器设计、精密测量、精密仪器校准、精密仪器测试、精密仪器维护
工学,仪器类,智能感知工程,传感器设计、感知系统开发、数据采集与分析、智能感知算法、感知系统测试
工学,材料类,材料科学与工程,材料设计、材料合成、材料性能测试、材料微观分析（SEM/TEM）、材料软件应用（JMatPro）
工学,材料类,材料物理,材料物理性能测试、材料结构分析（XRD）、材料物理理论应用、材料设计、材料物理实验
工学,材料类,材料化学,材料化学合成、材料化学性能测试、材料表征（FTIR）、材料化学分析、材料化学实验
工学,材料类,冶金工程,冶金工艺设计、冶金设备操作、冶金过程控制、冶金质量检测、冶金环保技术
工学,材料类,金属材料工程,金属材料设计、金属材料制备、金属材料性能测试、金属材料热处理、金属材料应用开发
工学,材料类,无机非金属材料工程,无机非金属材料设计、材料制备工艺、材料性能测试、材料应用开发、材料质量控制
工学,材料类,高分子材料与工程,高分子材料合成、高分子材料性能测试、高分子材料加工、高分子材料表征（GPC）、高分子材料应用开发
工学,材料类,复合材料与工程,复合材料设计、复合材料制备、复合材料性能测试、复合材料成型、复合材料应用开发
工学,材料类,粉体材料科学与工程,粉体材料制备、粉体性能测试、粉体成型、粉体材料表征、粉体材料应用开发
工学,材料类,宝石及材料工艺学,宝石鉴定、宝石设计、宝石加工、宝石质量评估、宝石市场分析
工学,材料类,焊接技术与工程,焊接工艺设计、焊接设备操作、焊接质量检测、焊接缺陷修复、焊接过程控制
工学,材料类,功能材料,功能材料设计、材料合成、功能性能测试、材料应用开发、材料表征
工学,材料类,纳米材料与技术,纳米材料制备、纳米材料表征（TEM/AFM）、纳米材料性能测试、纳米技术应用、纳米材料开发
工学,材料类,新能源材料与器件,新能源材料设计、材料制备、器件组装、器件性能测试、新能源应用开发
工学,材料类,材料设计科学与工程,材料设计（计算材料学）、材料模拟（VASP）、材料合成、材料性能测试、材料应用开发
工学,材料类,复合材料成型工程,复合材料成型工艺、成型设备操作、成型质量控制、成型模具设计、成型工艺优化
工学,材料类,智能材料与结构,智能材料设计、材料制备、结构设计、智能响应测试、智能系统集成
工学,材料类,光电信息材料与器件,光电材料设计、材料制备、器件组装、光电性能测试、光电应用开发
工学,材料类,生物材料,生物材料设计、材料制备、生物相容性测试、材料表征、生物材料应用开发（医疗）
工学,材料类,材料智能技术,材料AI设计、智能表征、智能测试、智能数据分析、智能材料应用
工学,材料类,电子信息材料,电子材料设计、材料制备、材料电学性能测试、材料表征、电子材料应用开发
工学,材料类,软物质科学与工程,软物质制备、软物质性能测试、软物质表征、软物质应用开发、软物质理论应用
工学,材料类,稀土材料科学与工程,稀土材料制备、稀土性能测试、稀土表征、稀土应用开发、稀土材料设计
工学,能源动力类,能源与动力工程,能源转换技术、动力设备设计、热力系统分析、能源效率评估、能源软件应用（Fluent）
工学,能源动力类,能源与环境系统工程,能源系统设计、环境系统分析、能源环境协调优化、系统仿真（Aspen Plus）、系统评估
工学,能源动力类,新能源科学与工程,新能源技术（光伏/风电）、新能源系统设计、新能源性能测试、新能源数据分析、新能源应用开发
工学,能源动力类,储能科学与工程,储能技术（电池/氢能）、储能系统设计、储能性能测试、储能数据分析、储能应用开发
工学,能源动力类,能源服务工程,能源审计、能源管理、能源服务方案设计、能源数据分析、能源技术咨询
工学,能源动力类,氢能科学与工程,氢能制备技术、氢能存储、氢能系统设计、氢能安全评估、氢能应用开发
工学,能源动力类,可持续能源,可持续能源技术、能源系统优化、能源环境评估、可持续能源规划、能源政策分析
工学,电气类,电气工程及其自动化,电气设计（CAD）、电机控制、电力系统分析、电气设备调试、电气软件应用（MATLAB/Simulink）
工学,电气类,智能电网信息工程,智能电网设计、电网信息采集、电网数据分析、电网优化控制、智能电网软件应用
工学,电气类,光源与照明,光源设计、照明系统开发、照明性能测试、照明节能优化、照明控制
工学,电气类,电气工程与智能控制,电气设计、智能控制（PLC/AI）、电气设备调试、控制系统开发、电气系统维护
工学,电气类,电机电器智能化,电机设计、电器开发、智能控制、电机测试、电器维护
工学,电气类,电缆工程,电缆设计、电缆制造工艺、电缆测试、电缆敷设、电缆维护
工学,电气类,能源互联网工程,能源互联网设计、能源数据采集、能源网络分析、能源优化控制、能源互联网软件应用
工学,电气类,智慧能源工程,智慧能源系统设计、能源数据智能分析、能源优化控制、智慧能源设备调试、智慧能源管理
工学,电气类,电动载运工程,电动载运工具设计、动力系统开发、载运控制、性能测试、载运系统维护
工学,电气类,大功率半导体科学与工程,半导体设计、半导体制造、半导体测试、半导体应用、半导体封装
工学,电子信息类,电子信息工程,电子电路设计（Altium Designer）、信号处理、嵌入式系统开发、电子设备调试、电子软件应用（MATLAB）
工学,电子信息类,电子科学与技术,电子材料设计、器件制造、电路设计、性能测试、电子技术开发
工学,电子信息类,通信工程,通信系统设计、通信协议开发、信号处理、通信设备调试、通信软件应用（NS-3）
工学,电子信息类,微电子科学与工程,芯片设计（Verilog）、半导体制造、微电子器件、芯片测试、微电子软件应用（Cadence）
工学,电子信息类,光电信息科学与工程,光电系统设计、光电器件开发、光电信号处理、光电测试、光电应用开发
工学,电子信息类,信息工程,信息系统设计、信息处理、通信技术应用、信息安全、信息系统维护
工学,电子信息类,广播电视工程,广电系统设计、信号传输、广电设备调试、广电内容制作、广电系统维护
工学,电子信息类,水声工程,水声系统设计、水声信号处理、水声设备调试、水声探测、水声系统维护
工学,电子信息类,电子封装技术,封装设计、封装工艺、封装测试、封装材料应用、封装可靠性分析
工学,电子信息类,集成电路设计与集成系统,集成电路设计（Verilog/VHDL）、芯片集成、电路仿真、芯片测试、集成电路软件应用（Synopsys）
工学,电子信息类,医学信息工程,医学信息系统设计、医疗数据处理、医学设备接口开发、医学信息安全、医学信息系统维护
工学,电子信息类,电磁场与无线技术,电磁场分析、无线系统设计、天线设计、无线测试、电磁场软件应用（HFSS）
工学,电子信息类,电波传播与天线,电波传播分析、天线设计、天线测试、电波传播预测、天线软件应用（CST）
工学,电子信息类,电子信息科学与技术,电子信息分析、信息处理、电子技术应用、信息系统开发、电子信息软件应用
工学,电子信息类,电信工程及管理,电信系统设计、电信网络管理、电信业务开发、电信数据分析、电信系统维护
工学,电子信息类,应用电子技术教育,电子技术教学、电子实验指导、电子课程设计、电子技能培训、电子教学评估
工学,电子信息类,人工智能,AI算法开发（Python）、机器学习模型构建、深度学习应用（TensorFlow/PyTorch）、AI数据处理、AI系统集成
工学,电子信息类,海洋信息工程,海洋信息采集、海洋信息处理、海洋信息系统设计、海洋数据分析、海洋信息应用
工学,电子信息类,柔性电子学,柔性电子设计、柔性材料应用、柔性器件制备、柔性电子测试、柔性电子应用开发
工学,电子信息类,智能测控工程,智能测量系统设计、智能控制（PLC/AI）、测控数据处理、智能设备调试、智能测控软件应用
工学,电子信息类,智能视觉工程,计算机视觉算法（OpenCV）、图像识别、视觉系统开发、视觉测试、视觉应用开发
工学,电子信息类,智能视听工程,音频/视频处理、智能视听系统设计、视听算法开发、视听测试、视听应用开发
工学,自动化类,自动化,自动控制系统设计、PLC编程、SCADA系统开发、控制系统调试、自动化软件应用（MATLAB/Simulink）
工学,自动化类,轨道交通信号与控制,轨道交通信号设计、信号系统开发、信号控制算法、信号设备调试、轨道交通系统维护
工学,自动化类,机器人工程,机器人设计（机械/电子）、机器人控制算法、机器人编程（C++/Python）、机器人调试、机器人系统集成
工学,自动化类,邮政工程,邮政系统设计、邮政自动化设备、邮政数据分析、邮政网络优化、邮政系统维护
工学,自动化类,核电技术与控制工程,核电系统设计、核电控制（PLC/DCS）、核电安全分析、核电设备调试、核电系统维护
工学,自动化类,智能装备与系统,智能装备设计、智能控制（AI）、装备调试、系统集成、智能装备维护
工学,自动化类,工业智能,工业数据分析、工业AI应用、工业自动化控制、工业系统优化、工业软件应用（MES）
工学,自动化类,智能工程与创意设计,智能系统设计、创意产品开发、用户体验分析、智能测试、创意设计软件应用
工学,计算机类,计算机科学与技术,程序设计（C++/Python）、算法开发、数据结构应用、计算机系统设计、计算机软件应用（Linux）
工学,计算机类,软件工程,软件设计（UML）、软件开发（Java/Python）、软件测试、软件维护、软件工程管理（敏捷）
工学,计算机类,网络工程,网络设计、网络配置（Cisco）、网络安全、网络维护、网络软件应用（Wireshark）
工学,计算机类,信息安全,安全漏洞分析、加密技术应用、安全防护系统开发、安全测试、安全事件响应
工学,计算机类,物联网工程,物联网系统设计、传感器应用、无线通信（RFID/NB-IoT）、物联网数据处理、物联网系统维护
工学,计算机类,数字媒体技术,数字媒体设计（PS/PR）、动画制作（Maya）、交互设计、数字媒体开发、数字媒体软件应用
工学,计算机类,智能科学与技术,智能算法开发、机器学习应用、智能系统设计、智能数据处理、智能软件应用（TensorFlow）
工学,计算机类,空间信息与数字技术,空间信息采集、数字技术应用（GIS）、空间数据分析、数字系统开发、空间信息可视化
工学,计算机类,电子与计算机工程,电子电路设计、计算机系统开发、嵌入式系统、电子计算机调试、电子计算机软件应用
工学,计算机类,数据科学与大数据技术,大数据采集（Hadoop）、数据清洗、数据分析（Spark）、数据可视化（Tableau）、大数据模型构建
工学,计算机类,网络空间安全,网络空间漏洞分析、网络攻击防御、安全协议开发、安全测试、网络空间安全事件响应
工学,计算机类,新媒体技术,新媒体系统开发、新媒体内容制作、新媒体数据分析、新媒体运营、新媒体软件应用
工学,计算机类,电影制作,电影拍摄、电影剪辑（PR）、特效制作（AE）、电影音效、电影后期制作
工学,计算机类,保密技术,保密系统设计、加密技术应用、保密测试、保密设备维护、保密协议开发
工学,计算机类,服务科学与工程,服务系统设计、服务数据分析、服务优化、服务开发、服务软件应用
工学,计算机类,虚拟现实技术,VR建模（3D Max）、VR场景开发、VR交互设计、VR测试、VR系统集成
工学,计算机类,区块链工程,区块链开发（Solidity）、智能合约编写、区块链系统设计、区块链测试、区块链应用开发
工学,计算机类,密码科学与技术,密码算法开发、加密技术应用、密码系统设计、密码测试、密码协议开发
工学,计算机类,工业软件,工业软件设计、工业数据分析、工业软件开发、工业软件测试、工业软件应用（CAD/CAM）
工学,土木类,土木工程,结构设计（CAD/PKPM）、施工技术、工程力学分析、工程造价、土木软件应用（ETABS）
工学,土木类,建筑环境与能源应用工程,建筑环境设计、暖通空调系统、能源应用、系统调试、建筑环境软件应用（EnergyPlus）
工学,土木类,给排水科学与工程,给排水系统设计、水处理技术、管网设计、水质检测、给排水软件应用（EPANET）
工学,土木类,建筑电气与智能化,建筑电气设计、智能系统开发、电气设备调试、智能控制、建筑电气软件应用（Revit）
工学,土木类,城市地下空间工程,地下空间设计、施工技术、围岩稳定性分析、地下工程测试、地下工程软件应用（FLAC3D）
工学,土木类,道路桥梁与渡河工程,道路设计、桥梁设计（Midas）、施工技术、工程检测、道路桥梁软件应用
工学,土木类,铁道工程,铁道设计、轨道施工、铁道桥梁设计、铁道维护、铁道软件应用
工学,土木类,智能建造,智能设计（BIM）、智能施工（工业机器人）、智能控制（AI）、智能监测、智能建造软件应用
工学,土木类,土木、水利与海洋工程,土木水利海洋系统设计、施工技术、系统分析、工程测试、跨学科软件应用
工学,土木类,土木、水利与交通工程,土木水利交通系统设计、施工技术、系统优化、工程测试、跨学科软件应用
工学,土木类,城市水系统工程,城市水系统设计、水处理技术、管网优化、水质监测、水系统软件应用
工学,土木类,智能建造与智慧交通,智能建造技术、智慧交通系统、智能控制、数据分析、跨领域软件应用
工学,土木类,工程软件,工程软件设计、工程数据分析、软件开发、软件测试、工程软件应用（CAD/CAE）
工学,水利类,水利水电工程,水利水电设计（AutoCAD）、施工技术、水力计算、工程检测、水利软件应用（HEC-HMS）
工学,水利类,水文与水资源工程,水文分析、水资源评估、水文模型构建、水资源管理、水文软件应用（SWAT）
工学,水利类,港口航道与海岸工程,港口航道设计、海岸工程、施工技术、工程检测、港口软件应用（MIKE）
工学,水利类,水务工程,水务系统设计、水处理技术、水务管理、水质监测、水务软件应用
工学,水利类,水利科学与工程,水利科学研究、水利工程设计、水力计算、工程测试、水利软件应用
工学,水利类,智慧水利,智慧水利系统设计、水利数据智能分析、智能控制、智慧监测、智慧水利软件应用
工学,测绘类,测绘工程,测绘技术（GPS/全站仪）、地图绘制、数据处理、测绘软件应用（CASS）、测绘项目管理
工学,测绘类,遥感科学与技术,遥感数据采集（卫星/无人机）、遥感图像处理（ENVI）、遥感分析、遥感应用开发、遥感软件应用
工学,测绘类,导航工程,导航系统设计、导航技术（GPS/北斗）、导航数据处理、导航测试、导航软件应用
工学,测绘类,地理国情监测,地理国情数据采集、数据分析、监测报告撰写、地理信息应用（GIS）、监测软件应用
工学,测绘类,地理空间信息工程,地理空间信息采集、GIS软件应用、空间数据分析、信息系统开发、空间信息可视化
工学,测绘类,时空信息工程,时空数据采集、时空数据分析、时空系统设计、时空信息应用、时空软件应用
工学,化工与制药类,化学工程与工艺,化工工艺设计、化工设备操作、化工过程控制、化工数据分析、化工软件应用（Aspen Plus）
工学,化工与制药类,制药工程,制药工艺设计、药物合成、制药设备操作、药品质量检测、制药软件应用（Pharmaceutical CAD）
工学,化工与制药类,资源循环科学与工程,资源循环工艺设计、资源回收技术、资源分析、循环系统优化、资源软件应用
工学,化工与制药类,能源化学工程,能源化工工艺、能源转化技术、能源分析、能源系统优化、能源软件应用
