学科门类,专业类,专业名称,核心技能
工学,化工与制药类,化学工程与工业生物工程,化工生物工艺、生物反应工程、化工生物分析、系统优化、化工生物软件应用
工学,化工与制药类,化工安全工程,化工安全评估、安全系统设计、安全监测、安全应急处置、化工安全软件应用
工学,化工与制药类,涂料工程,涂料配方设计、涂料制备、涂料性能测试、涂料应用、涂料工艺优化
工学,化工与制药类,精细化工,精细化学品合成、精细化工工艺、产品性能测试、精细化工应用、工艺优化
工学,化工与制药类,智能分子工程,分子设计、分子合成、分子性能测试、智能分子应用、分子软件应用（GROMACS）
工学,地质类,地质工程,地质勘察、地质设计、地质施工、地质灾害防治、地质软件应用（FLAC3D）
工学,地质类,勘查技术与工程,勘查技术应用（地震/电法）、勘查数据处理、勘查报告撰写、勘查设备操作、勘查软件应用
工学,地质类,资源勘查工程,资源勘探、资源评估、资源储量计算、资源开发方案、资源软件应用
工学,地质类,地下水科学与工程,地下水勘察、地下水模拟（MODFLOW）、地下水管理、地下水污染防治、地下水软件应用
工学,地质类,旅游地学与规划工程,旅游地学调查、旅游规划设计、旅游资源评估、旅游开发方案、规划软件应用（GIS）
工学,地质类,智能地球探测,智能探测技术、探测数据智能分析、探测系统设计、智能探测设备、探测软件应用
工学,地质类,资源环境大数据工程,资源环境数据采集、大数据处理（Spark）、数据分析、数据可视化、大数据软件应用
工学,矿业类,采矿工程,采矿设计、采矿工艺、矿山设备操作、矿山安全、采矿软件应用（3DMine）
工学,矿业类,石油工程,石油钻井设计、油气开采、石油设备操作、油藏工程、石油软件应用（Eclipse）
工学,矿业类,矿物加工工程,矿物加工工艺、矿物分离技术、加工设备操作、产品质量检测、矿物加工软件应用
工学,矿业类,油气储运工程,油气储运设计、储运设备操作、储运系统维护、油气安全、储运软件应用
工学,矿业类,矿物资源工程,矿物资源评估、资源开发方案、资源循环利用、资源工程设计、资源软件应用
工学,矿业类,海洋油气工程,海洋油气勘探、海洋钻井设计、海洋油气开采、海洋油气设备、海洋油气软件应用
工学,矿业类,智能采矿工程,智能采矿设计、采矿机器人应用、采矿数据智能分析、智能安全监测、采矿软件应用（AI集成）
工学,矿业类,碳储科学与工程,碳捕获技术、碳储存设计、碳监测、碳封存安全评估、碳储软件应用
工学,纺织类,纺织工程,纺织工艺设计、纺织设备操作、纺织品检测、纺织材料应用、纺织软件应用（CAD）
工学,纺织类,服装设计与工程,服装结构设计、服装工艺、服装CAD应用、服装生产管理、服装质量检测
工学,纺织类,非织造材料与工程,非织造材料制备、生产工艺设计、材料性能测试、非织造产品开发、工艺优化
工学,纺织类,服装设计与工艺教育,服装工艺教学、服装课程设计、服装技能培训、服装教学评估、服装工艺优化
工学,纺织类,丝绸设计与工程,丝绸工艺设计、丝绸材料应用、丝绸产品开发、丝绸质量检测、丝绸设计软件应用
工学,轻工类,轻化工程,轻化工工艺设计、产品生产、质量检测、材料应用、轻化软件应用（Aspen Plus）
工学,轻工类,包装工程,包装设计、包装材料应用、包装工艺、包装测试、包装软件应用（CAD）
工学,轻工类,印刷工程,印刷工艺设计、印刷设备操作、印刷质量检测、印刷技术开发、印刷软件应用（PS/AI）
工学,轻工类,香料香精技术与工程,香料香精合成、配方设计、性能测试、应用开发、香料软件应用
工学,轻工类,化妆品技术与工程,化妆品配方设计、生产工艺、质量检测、功效评估、化妆品软件应用
工学,轻工类,生物质能源与材料,生物质能源转化、材料制备、性能测试、应用开发、生物质软件应用
工学,轻工类,生物质技术与工程,生物质加工技术、工程设计、工艺优化、产品开发、生物质数据分析
工学,交通运输类,交通运输,交通系统设计、运输规划、交通数据分析、运输管理、交通软件应用（VISSIM）
工学,交通运输类,交通工程,交通工程设计、交通流分析、交通设施规划、交通安全、交通软件应用（CAD）
工学,交通运输类,航海技术,船舶驾驶、航海设备操作、航海法规应用、航线规划、航海应急处置
工学,交通运输类,轮机工程,船舶动力设备操作、维护维修、轮机管理、船舶安全、轮机软件应用
工学,交通运输类,飞行技术,飞行操作、飞行设备使用、飞行法规应用、航线规划、飞行应急处置
工学,交通运输类,交通设备与控制工程,交通设备设计、控制算法开发、设备调试、系统维护、交通控制软件应用
工学,交通运输类,救助与打捞工程,救助方案设计、打捞技术应用、水下作业、应急处置、救助设备操作
工学,交通运输类,船舶电子电气工程,船舶电子设备设计、电气系统维护、电子控制、船舶电气测试、电气软件应用
工学,交通运输类,轨道交通电气与控制,轨道交通电气设计、控制算法开发、设备调试、系统维护、轨道交通软件应用
工学,交通运输类,邮轮工程与管理,邮轮设施设计、邮轮运营管理、邮轮服务、邮轮安全、邮轮管理软件应用
工学,交通运输类,智慧交通,智慧交通系统设计、交通数据智能分析、智能控制、智慧监测、智慧交通软件应用
工学,交通运输类,智能运输工程,智能运输系统设计、运输数据智能分析、智能调度、智能监测、智能运输软件应用
工学,海洋工程类,船舶与海洋工程,船舶设计（CAD）、海洋工程结构分析、船舶制造、海洋设备操作、海洋工程软件应用（ANSYS）
工学,海洋工程类,海洋工程与技术,海洋工程设计、海洋技术应用、海洋设备操作、海洋数据分析、海洋工程软件应用
工学,海洋工程类,海洋资源开发技术,海洋资源勘探、开发技术应用、资源评估、海洋设备操作、资源开发软件应用
工学,海洋工程类,海洋机器人,海洋机器人设计、控制算法开发、机器人编程、机器人调试、海洋机器人系统集成
工学,海洋工程类,智慧海洋技术,智慧海洋系统设计、海洋数据智能分析、智能监测、智慧海洋软件应用
工学,海洋工程类,智能海洋装备,智能海洋装备设计、智能控制、装备调试、系统集成、智能海洋装备维护
工学,航空航天器类,航空航天工程,航空航天器设计（CAD）、结构分析、动力系统设计、航空航天软件应用（CATIA）
工学,航空航天器类,飞行器设计与工程,飞行器设计、气动分析、结构设计、飞行器软件应用（UG）、设计优化
工学,航空航天器类,飞行器制造工程,飞行器制造工艺、数控加工、质量检测、制造管理、制造软件应用（CAM）
工学,航空航天器类,飞行器动力工程,动力系统设计、发动机调试、性能测试、动力系统维护、动力软件应用（Fluent）
工学,航空航天器类,飞行器环境与生命保障工程,环境控制系统设计、生命保障设备开发、系统调试、环境监测、保障软件应用
工学,航空航天器类,飞行器质量与可靠性,质量检测、可靠性分析、测试方案设计、质量控制、可靠性软件应用
工学,航空航天器类,飞行器适航技术,适航标准应用、适航测试、适航认证、适航分析、适航软件应用
工学,航空航天器类,飞行器控制与信息工程,控制算法开发、信息系统设计、数据处理、控制系统调试、控制软件应用（MATLAB）
工学,航空航天器类,无人驾驶航空器系统工程,无人机设计、控制算法开发、无人机编程、无人机调试、无人机系统集成
工学,航空航天器类,智能飞行器技术,智能飞行器设计、AI控制、自主导航、智能监测、智能飞行器软件应用
工学,航空航天器类,空天智能电推进技术,电推进系统设计、性能测试、智能控制、推进技术开发、推进软件应用
工学,航空航天器类,飞行器运维工程,飞行器维护维修、故障诊断、运维管理、运维数据分析、运维软件应用
工学,兵器类,武器系统与工程,武器系统设计、性能测试、系统集成、武器软件应用（ANSYS）、武器系统维护
工学,兵器类,武器发射工程,发射系统设计、发射工艺、发射控制、发射测试、发射系统维护
工学,兵器类,探测制导与控制技术,探测系统设计、制导算法开发、控制软件应用、系统调试、探测制导系统维护
工学,兵器类,弹药工程与爆炸技术,弹药设计、爆炸技术应用、性能测试、弹药安全、弹药软件应用
工学,兵器类,特种能源技术与工程,特种能源制备、能源系统设计、性能测试、能源应用、特种能源软件应用
工学,兵器类,装甲车辆工程,装甲车辆设计、结构分析、动力系统设计、车辆测试、装甲车辆软件应用（UG）
工学,兵器类,信息对抗技术,信息对抗算法开发、干扰技术应用、防御系统设计、信息分析、信息对抗软件应用
工学,兵器类,智能无人系统技术,无人系统设计、智能控制、自主导航、系统集成、无人系统软件应用
工学,核工程类,核工程与核技术,核反应堆设计、核技术应用、核安全分析、核数据处理、核工程软件应用（MCNP）
工学,核工程类,辐射防护与核安全,辐射防护设计、核安全评估、辐射监测、防护设备操作、核安全软件应用
工学,核工程类,工程物理,工程物理分析、核物理应用、辐射探测、工程设计、工程物理软件应用（Origin）
工学,核工程类,核化工与核燃料工程,核化工工艺设计、核燃料处理、核化工分析、核化工设备操作、核化工软件应用
工学,农业工程类,农业工程,农业工程设计、农业设备开发、农业工艺优化、农业数据分析、农业工程软件应用（CAD）
工学,农业工程类,农业机械化及其自动化,农机设计、农机自动化控制、农机调试、农机维护、农机软件应用（MATLAB）
工学,农业工程类,农业电气化,农业电气设计、电气系统维护、电气控制、农业电气测试、农业电气软件应用
工学,农业工程类,农业建筑环境与能源工程,农业建筑设计、环境控制系统设计、能源应用、系统调试、农业建筑软件应用（Revit）
工学,农业工程类,农业水利工程,农业水利设计、灌溉系统开发、水利设施维护、水利数据分析、农业水利软件应用（AutoCAD）
工学,农业工程类,土地整治工程,土地整治规划、整治工程设计、土壤改良、整治施工、土地整治软件应用（GIS）
工学,农业工程类,农业智能装备工程,智能农机设计、AI控制、自主作业、装备调试、智能农机软件应用
工学,林木工程类,森林工程,森林工程设计、木材运输、森林设备操作、森林资源管理、森林工程软件应用（CAD）
工学,林木工程类,木材科学与工程,木材加工工艺、木材材料分析、木材产品开发、木材质量检测、木材软件应用（ANSYS）
工学,林木工程类,林产化工,林产化工工艺、产品合成、质量检测、林产资源利用、林产化工软件应用
工学,林木工程类,家具设计与工程,家具设计（CAD）、生产工艺、结构分析、家具质量检测、家具设计软件应用（Rhino）
工学,林木工程类,木结构建筑与材料,木结构设计、木材材料应用、建筑施工、结构检测、木结构软件应用（SAP2000）
工学,环境科学与工程类,环境科学与工程,环境监测、污染治理技术、环境影响评价、环境数据分析、环境软件应用（ENVI）
工学,环境科学与工程类,环境工程,环保工程设计、污水处理、大气污染治理、固体废弃物处理、环境工程软件应用（Aspen Plus）
工学,环境科学与工程类,环境科学,环境数据分析、环境监测、环境评价、环境模型构建、环境软件应用（SPSS）
工学,环境科学与工程类,环境生态工程,生态修复方案设计、生态监测、生态评估、生态系统优化、生态软件应用（GIS）
工学,环境科学与工程类,环保设备工程,环保设备设计、设备调试、设备维护、性能测试、环保设备软件应用
工学,环境科学与工程类,资源环境科学,资源环境调查、数据分析、资源评估、环境治理、资源环境软件应用
工学,环境科学与工程类,水质科学与技术,水质监测、水处理技术、水质分析、水质优化、水质软件应用（EPANET）
工学,生物医学工程类,生物医学工程,医疗设备设计、生物信号处理、医疗器械调试、生物医学数据分析、生物医学软件应用（MATLAB）
工学,生物医学工程类,假肢矫形工程,假肢矫形器设计、适配调试、材料应用、性能测试、假肢矫形软件应用
工学,生物医学工程类,临床工程技术,临床设备维护、设备调试、临床技术应用、医疗数据分析、临床工程软件应用
工学,生物医学工程类,康复工程,康复设备设计、康复方案制定、设备调试、康复数据分析、康复软件应用
工学,生物医学工程类,健康科学与技术,健康监测设备开发、健康数据分析、健康管理、健康技术应用、健康软件应用
工学,食品科学与工程类,食品科学与工程,食品工艺设计、食品加工、质量检测、食品研发、食品软件应用（Aspen Plus）
工学,食品科学与工程类,食品质量与安全,食品检测、安全评估、质量控制、食品安全法规应用、食品检测软件应用
工学,食品科学与工程类,粮食工程,粮食加工工艺、仓储技术、质量检测、粮食资源利用、粮食工程软件应用
工学,食品科学与工程类,乳品工程,乳品加工工艺、乳品研发、质量检测、乳品设备操作、乳品软件应用
工学,食品科学与工程类,酿酒工程,酿酒工艺设计、酿酒技术、质量检测、酿酒设备操作、酿酒软件应用
工学,食品科学与工程类,葡萄与葡萄酒工程,葡萄种植、葡萄酒酿造、质量检测、葡萄酒研发、葡萄酒软件应用
工学,食品科学与工程类,食品营养与检验教育,食品营养教学、检验课程设计、技能培训、教学评估、食品检验技术
工学,食品科学与工程类,烹饪与营养教育,烹饪教学、营养课程设计、烹饪技能培训、教学评估、营养配餐设计
工学,食品科学与工程类,食品安全与检测,食品检测技术、安全评估、检测设备操作、检测数据分析、检测软件应用
工学,食品科学与工程类,食品营养与健康,营养分析、健康评估、营养配餐、健康管理、营养软件应用
工学,食品科学与工程类,食用菌科学与工程,食用菌培育、加工工艺、质量检测、研发、食用菌软件应用
工学,食品科学与工程类,白酒酿造工程,白酒酿造工艺、酿酒技术、质量检测、白酒研发、酿酒软件应用
工学,食品科学与工程类,咖啡科学与工程,咖啡种植、加工工艺、品质鉴定、咖啡研发、咖啡软件应用
工学,建筑类,建筑学,建筑设计（CAD/SketchUp）、方案设计、施工图绘制、建筑软件应用（V-Ray）、建筑法规应用
工学,建筑类,城乡规划,城乡规划设计、空间分析、规划方案制定、规划软件应用（GIS）、规划法规应用
工学,建筑类,风景园林,景观设计、植物配置、景观施工图绘制、景观软件应用（Lumion）、景观规划
工学,建筑类,历史建筑保护工程,历史建筑修复、保护方案设计、建筑检测、历史建筑软件应用、保护法规应用
工学,建筑类,人居环境科学与技术,人居环境设计、环境分析、优化方案、人居软件应用、环境技术应用
工学,建筑类,城市设计,城市空间设计、方案制定、城市分析、城市设计软件应用、设计法规应用
工学,建筑类,智慧建筑与建造,智慧建筑设计（BIM）、智能建造技术、智能控制、智慧监测、智慧建筑软件应用
工学,安全科学与工程类,安全工程,安全评估、安全方案设计、安全监测、安全应急处置、安全软件应用（SAFETY）
工学,安全科学与工程类,应急技术与管理,应急方案设计、应急技术应用、应急管理、应急数据分析、应急软件应用
工学,安全科学与工程类,职业卫生工程,职业卫生检测、防护设计、卫生评估、职业健康管理、卫生软件应用
工学,安全科学与工程类,安全生产监管,安全监管法规应用、监管方案制定、隐患排查、监管数据分析、监管软件应用
工学,安全科学与工程类,智慧应急,智慧应急系统设计、应急数据智能分析、智能监测、应急调度、智慧应急软件应用
工学,生物工程类,生物工程,生物发酵技术、生物反应工程、生物产品研发、生物数据分析、生物工程软件应用（MATLAB）
工学,生物工程类,生物制药,药物研发、生物制药工艺、质量检测、制药设备操作、生物制药软件应用
工学,生物工程类,合成生物学,基因合成、代谢工程、合成生物设计、数据分析、合成生物学软件应用
工学,公安技术类,刑事科学技术,刑事技术鉴定、物证分析、侦查技术应用、鉴定报告撰写、刑事技术软件应用
工学,公安技术类,消防工程,消防工程设计、消防设备操作、火灾扑救、消防安全评估、消防软件应用（FDS）
工学,公安技术类,交通管理工程,交通管理法规应用、交通秩序管理、交通数据分析、交通管理软件应用
工学,公安技术类,安全防范工程,安防系统设计、安防设备调试、安防监测、安防方案制定、安防软件应用
工学,公安技术类,公安视听技术,视听证据采集、视频分析、音频处理、视听技术应用、视听软件应用（PR/AE）
工学,公安技术类,抢险救援指挥与技术,救援指挥、救援技术应用、应急处置、救援设备操作、救援软件应用
工学,公安技术类,火灾勘查,火灾现场勘查、痕迹提取、火灾原因分析、勘查报告撰写、火灾勘查软件应用
工学,公安技术类,网络安全与执法,网络安全防护、网络侦查、黑客技术防御、网络执法、网络安全软件应用
工学,公安技术类,核生化消防,核生化防护、消防处置、检测设备操作、核生化分析、核生化软件应用
工学,公安技术类,海警舰艇指挥与技术,舰艇指挥、舰艇技术应用、海上执法、舰艇设备操作、舰艇软件应用
工学,公安技术类,数据警务技术,警务数据采集、数据分析、数据可视化、数据安全、数据警务软件应用
工学,公安技术类,食品药品环境犯罪侦查技术,犯罪侦查技术、食品药品检测、环境监测、侦查数据分析、侦查软件应用
工学,交叉工程类,未来机器人,机器人创新设计、AI控制、自主学习、系统集成、未来机器人软件应用
工学,交叉工程类,交叉工程,跨学科工程设计、多领域技术融合、系统优化、交叉数据分析、交叉工程软件应用
工学,交叉工程类,低空技术与工程,低空飞行器设计、低空飞行控制、低空监测、低空技术应用、低空软件应用
工学,交叉工程类,集成电路科学与工程,集成电路设计、芯片制造、芯片测试、集成电路软件应用（Cadence）、芯片系统集成
工学,交叉工程类,碳中和科学与工程,碳中和方案设计、碳减排技术、碳监测、碳中和数据分析、碳中和软件应用
工学,交叉工程类,智慧城市与空间规划,智慧城市设计、空间规划、数据智能分析、智慧城市软件应用（GIS）、规划优化
农学,植物生产类,农学,作物种植、育种技术、田间试验、农业数据分析、农学软件应用（DSSAT）
农学,植物生产类,园艺,园艺植物种植、育种、园艺设计、病虫害防治、园艺软件应用
农学,植物生产类,植物保护,植物病虫害识别、防治技术、农药应用、病虫害监测、植物保护软件应用
农学,植物生产类,植物科学与技术,植物研究、植物技术应用、植物数据分析、植物资源利用、植物科学软件应用
农学,植物生产类,种子科学与工程,种子培育、种子加工、种子质量检测、种子资源管理、种子软件应用
农学,植物生产类,设施农业科学与工程,设施设计、设施种植、环境调控、设施农业软件应用、设施优化
农学,植物生产类,茶学,茶叶种植、加工工艺、品质鉴定、茶叶研发、茶叶软件应用
农学,植物生产类,烟草,烟草种植、加工工艺、质量检测、烟草研发、烟草软件应用
农学,植物生产类,应用生物科学,生物应用技术、生物实验、数据分析、生物资源利用、生物软件应用
农学,植物生产类,农艺教育,农艺教学、课程设计、技能培训、教学评估、农艺技术推广
农学,植物生产类,园艺教育,园艺教学、课程设计、技能培训、教学评估、园艺技术推广
农学,植物生产类,智慧农业,智能种植技术、农业数据智能分析、AI控制、智慧监测、智慧农业软件应用
农学,植物生产类,菌物科学与工程,菌物培育、加工工艺、质量检测、研发、菌物软件应用
农学,植物生产类,农药化肥,农药化肥研发、应用技术、质量检测、环境评估、农药化肥软件应用
农学,植物生产类,生物农药科学与工程,生物农药研发、生产工艺、质量检测、应用技术、生物农药软件应用
农学,植物生产类,生物育种科学,育种理论应用、分子育种技术、育种数据分析、育种软件应用、育种实验设计
农学,植物生产类,生物育种技术,育种技术应用、种子培育、质量检测、育种工艺优化、育种软件应用
农学,自然保护与环境生态类,农业资源与环境,农业资源调查、环境评估、资源利用、数据分析、农业资源软件应用（GIS）
农学,自然保护与环境生态类,野生动物与自然保护区管理,野生动物保护、保护区管理、监测技术、保护方案设计、保护区软件应用
农学,自然保护与环境生态类,水土保持与荒漠化防治,水土保持技术、荒漠化治理、监测、方案设计、水土保持软件应用（GIS）
农学,自然保护与环境生态类,生物质科学与工程,生物质资源利用、生物质技术、数据分析、生物质应用开发、生物质软件应用
农学,自然保护与环境生态类,土地科学与技术,土地调查、土地评估、土地利用、土地技术应用、土地软件应用（GIS）
农学,自然保护与环境生态类,湿地保护与恢复,湿地调查、保护方案设计、恢复技术、监测、湿地软件应用（GIS）
农学,自然保护与环境生态类,国家公园建设与管理,公园规划、建设管理、保护监测、国家公园软件应用、管理法规应用
农学,自然保护与环境生态类,生态修复学,生态调查、修复方案设计、修复技术、监测、生态修复软件应用（GIS）
农学,动物生产类,动物科学,动物养殖、育种技术、饲料配方、动物数据分析、动物科学软件应用（Herdsman）
农学,动物生产类,蚕学,蚕养殖、蚕种培育、蚕丝加工、蚕病防治、蚕学软件应用
农学,动物生产类,蜂学,蜜蜂养殖、蜂产品加工、病虫害防治、蜂学技术应用、蜂学软件应用
农学,动物生产类,经济动物学,经济动物养殖、育种、产品加工、养殖技术、经济动物软件应用
农学,动物生产类,马业科学,马养殖、马术训练、马病防治、马业管理、马业软件应用
农学,动物生产类,饲料工程,饲料配方设计、生产工艺、质量检测、饲料研发、饲料软件应用
农学,动物生产类,智慧牧业科学与工程,智能养殖技术、牧业数据智能分析、AI控制、智慧监测、智慧牧业软件应用
农学,动物医学类,动物医学,动物疾病诊断、治疗技术、疫苗应用、动物检疫、动物医学软件应用（VetScan）
农学,动物医学类,动物药学,兽药研发、兽药生产、质量检测、兽药应用、动物药学软件应用
农学,动物医学类,动植物检疫,动植物检疫技术、疫病检测、检疫法规应用、检疫报告撰写、检疫软件应用
农学,动物医学类,实验动物学,实验动物养殖、动物实验设计、动物福利、实验数据分析、实验动物软件应用
农学,动物医学类,中兽医学,中兽医诊断、中药应用、针灸治疗、中兽医技术推广、中兽医软件应用
农学,动物医学类,兽医公共卫生,公共卫生监测、疫病防控、食品安全、卫生评估、兽医公共卫生软件应用
农学,林学类,林学,森林培育、森林资源管理、森林防火、林业数据分析、林学软件应用（GIS）
农学,林学类,园林,园林植物种植、景观设计、园林施工、园林养护、园林软件应用（CAD）
农学,林学类,森林保护,森林病虫害防治、森林防火、森林监测、保护技术、森林保护软件应用
农学,林学类,经济林,经济林培育、产品加工、质量检测、经济林管理、经济林软件应用
农学,林学类,智慧林业,智能森林监测、林业数据智能分析、AI控制、智慧管理、智慧林业软件应用
农学,水产类,水产养殖学,水产养殖技术、苗种培育、水质调控、养殖数据分析、水产软件应用（AquacultureDB）
农学,水产类,海洋渔业科学与技术,海洋渔业资源调查、捕捞技术、渔业管理、渔业数据分析、海洋渔业软件应用
农学,水产类,水族科学与技术,水族养殖、水族景观设计、病害防治、水族管理、水族软件应用
农学,水产类,水生动物医学,水生动物疾病诊断、治疗、检疫、疫苗应用、水生动物医学软件应用
农学,草学类,草业科学,牧草种植、草原管理、牧草加工、草原监测、草业软件应用（GIS）
