专业名称,学科门类,专业类,核心技能
新闻学,文学,新闻传播学类,新闻采写（消息/深度报道）、新闻编辑、新闻评论撰写、新闻摄影、新闻伦理研判、媒体运营
广播电视学,文学,新闻传播学类,广电节目策划、广电新闻采制、广电编辑剪辑（PR）、广电播音主持、广电受众分析
广告学,文学,新闻传播学类,广告策划、广告创意设计、广告文案撰写、广告效果评估、品牌推广、新媒体广告运营
传播学,文学,新闻传播学类,传播理论应用（拉斯韦尔5W）、传播效果分析、媒介研究（传统/新媒体）、舆情监测、跨文化传播
编辑出版学,文学,新闻传播学类,图书编辑、期刊策划、出版流程管理、校对排版、数字出版开发、版权管理
网络与新媒体,文学,新闻传播学类,新媒体内容创作（短视频/推文）、新媒体运营（微信/微博）、网络舆情分析、新媒体数据分析、新媒体营销
数字出版,文学,新闻传播学类,数字内容开发（电子书/有声书）、数字出版平台运营、数字版权管理、数字排版设计、数字阅读推广
时尚传播,文学,新闻传播学类,时尚内容创作、时尚品牌推广、时尚活动策划、时尚媒体运营、时尚受众分析
国际新闻与传播,文学,新闻传播学类,国际新闻采写、跨文化新闻传播、国际媒体分析、国际新闻翻译、国际舆情研判
会展,文学,新闻传播学类,会展策划、会展组织执行、会展文案撰写、会展招商、会展效果评估、会展品牌管理
历史学,历史学,历史学类,历史文献解读、历史事件分析、历史研究方法应用、历史论文撰写、历史文化传播
世界史,历史学,历史学类,世界历史梳理、跨文明比较研究、世界史文献解读、世界史专题研究、国际历史文化交流
考古学,历史学,历史学类,考古发掘技术、文物识别、考古报告撰写、考古遗址保护、考古年代测定（碳14）
文物与博物馆学,历史学,历史学类,文物鉴定、博物馆展览策划、文物保护、博物馆管理、文物数字化、博物馆教育
文物保护技术,历史学,历史学类,文物修复技术（书画/陶瓷）、文物材质分析、文物保护方案设计、文物保存环境控制、文物保护设备使用
外国语言与外国历史,历史学,历史学类,外国历史研究、外语文献解读、跨语言历史分析、外国历史文化传播、中外历史比较
文化遗产,历史学,历史学类,文化遗产申报（世界遗产）、文化遗产保护、文化遗产开发、文化遗产管理、文化遗产数字化
古文字学,历史学,历史学类,古文字识别（甲骨文/金文）、古文字解读、古文字文献整理、古文字研究、古文字教学
科学史,历史学,历史学类,科学发展梳理、科学思想研究、科学史文献解读、科技与社会关系分析、科学史教育
管理科学,管理学,管理科学与工程类,管理模型构建、数据分析、决策优化、管理软件应用（MATLAB）、管理方案设计
信息管理与信息系统,管理学,管理科学与工程类,信息系统设计、数据管理、系统开发、信息分析、信息管理软件应用（ERP）
工程管理,管理学,管理科学与工程类,工程项目管理、成本控制、进度管理、工程软件应用（Primavera P6）、工程决策
房地产开发与管理,管理学,管理科学与工程类,房地产项目开发、营销管理、物业管理、房地产数据分析、房地产软件应用
工程造价,管理学,管理科学与工程类,工程计价、成本核算、预算编制、造价软件应用（广联达）、造价审核
保密管理,管理学,管理科学与工程类,保密法规应用、保密方案设计、保密监测、保密管理、保密软件应用
邮政管理,管理学,管理科学与工程类,邮政运营管理、邮政网络优化、邮政数据分析、邮政软件应用、邮政服务管理
大数据管理与应用,管理学,管理科学与工程类,大数据采集、数据分析、数据可视化、数据管理、大数据软件应用（Hadoop）
工程审计,管理学,管理科学与工程类,工程审计、财务审核、审计报告撰写、审计软件应用、审计法规应用
计算金融,管理学,管理科学与工程类,金融计算、风险评估、投资分析、计算金融软件应用（MATLAB）、金融决策
应急管理,管理学,管理科学与工程类,应急方案设计、应急处置、应急管理、应急数据分析、应急软件应用
工商管理,管理学,工商管理类,企业管理、营销策划、人力资源管理、财务分析、工商管理软件应用（ERP）
市场营销,管理学,工商管理类,市场调研、营销策划、品牌推广、营销数据分析、营销软件应用（CRM）
会计学,管理学,工商管理类,会计核算、财务报表编制、税务处理、会计软件应用（用友/金蝶）、财务分析
财务管理,管理学,工商管理类,财务预算、资金管理、投融资决策、财务分析、财务软件应用（SAP）
国际商务,管理学,工商管理类,跨境贸易管理、国际营销、外贸流程、国际商务软件应用、跨境结算
人力资源管理,管理学,工商管理类,人力资源规划、招聘、培训、绩效评估、HR软件应用（SAP HR）
审计学,管理学,工商管理类,审计核算、审计报告撰写、内控评估、审计软件应用（ACL）、审计法规应用
资产评估,管理学,工商管理类,资产估值、评估报告撰写、评估法规应用、评估软件应用、资产评估分析
物业管理,管理学,工商管理类,物业运营管理、设施维护、客户服务、物业数据分析、物业软件应用
文化产业管理,管理学,工商管理类,文化项目策划、产业运营、文化营销、文化数据分析、文化产业软件应用
劳动关系,管理学,工商管理类,劳动合同管理、薪酬设计、劳动纠纷处理、劳动关系软件应用、劳动法规应用
体育经济与管理,管理学,工商管理类,体育项目策划、体育营销、体育产业管理、体育数据分析、体育管理软件应用
财务会计教育,管理学,工商管理类,会计教学、课程设计、技能培训、教学评估、会计软件应用
市场营销教育,管理学,工商管理类,营销教学、课程设计、技能培训、教学评估、营销软件应用
零售业管理,管理学,工商管理类,零售运营管理、库存管理、营销策划、零售数据分析、零售软件应用（POS）
创业管理,管理学,工商管理类,创业项目策划、融资、运营管理、创业数据分析、创业软件应用
海关稽查,管理学,工商管理类,海关法规应用、稽查方案设计、稽查数据分析、稽查报告撰写、海关软件应用
内部审计,管理学,工商管理类,内部审计、内控评估、审计报告撰写、审计软件应用、内部审计法规应用
农林经济管理,管理学,农业经济管理类,农林项目管理、产业分析、政策应用、农林数据分析、农林管理软件应用
农村区域发展,管理学,农业经济管理类,农村规划、产业开发、政策应用、农村数据分析、农村发展软件应用
乡村治理,管理学,农业经济管理类,乡村治理方案设计、政策应用、治理数据分析、乡村管理、乡村治理软件应用
公共事业管理,管理学,公共管理类,公共项目管理、政策应用、公共服务、公共数据分析、公共管理软件应用
行政管理,管理学,公共管理类,行政办公、政策应用、公文处理、行政数据分析、行政软件应用
劳动与社会保障,管理学,公共管理类,社保政策应用、社保管理、薪酬设计、社保数据分析、社保软件应用
土地资源管理,管理学,公共管理类,土地规划、土地评估、土地管理、土地数据分析、土地软件应用（GIS）
城市管理,管理学,公共管理类,城市规划、城市服务、城市数据分析、城市管理软件应用、城市法规应用
海关管理,管理学,公共管理类,海关法规应用、通关管理、海关数据分析、海关软件应用、海关监管
交通管理,管理学,公共管理类,交通法规应用、交通管理、交通数据分析、交通软件应用、交通服务
海事管理,管理学,公共管理类,海事法规应用、海事管理、海事数据分析、海事软件应用、海事服务
公共关系学,管理学,公共管理类,公关策划、危机处理、品牌推广、公关数据分析、公关软件应用
健康服务与管理,管理学,公共管理类,健康管理、健康服务、健康数据分析、健康软件应用、健康政策应用
海警后勤管理,管理学,公共管理类,后勤保障、物资管理、后勤数据分析、后勤软件应用、后勤服务
医疗产品管理,管理学,公共管理类,医疗产品运营、质量管理、营销策划、医疗数据分析、医疗软件应用
医疗保险,管理学,公共管理类,医保政策应用、医保管理、医保数据分析、医保软件应用、医保服务
养老服务管理,管理学,公共管理类,养老服务、养老管理、养老数据分析、养老软件应用、养老政策应用
海关检验检疫安全,管理学,公共管理类,检验检疫法规应用、安全监管、数据分析、检验检疫软件应用、安全服务
海外安全管理,管理学,公共管理类,海外安全风险评估、安全方案设计、安全管理、安全数据分析、安全软件应用
自然资源登记与管理,管理学,公共管理类,资源登记、资源管理、资源数据分析、资源软件应用（GIS）、资源法规应用
慈善管理,管理学,公共管理类,慈善项目策划、资金管理、慈善服务、慈善数据分析、慈善软件应用
航空安防管理,管理学,公共管理类,航空安防法规应用、安防管理、安防数据分析、安防软件应用、安防服务
无障碍管理,管理学,公共管理类,无障碍设施管理、无障碍服务、无障碍数据分析、无障碍软件应用、无障碍政策应用
人才发展与管理,管理学,公共管理类,人才规划、人才培训、人才评估、人才数据分析、人才管理软件应用
图书馆学,管理学,图书情报与档案管理类,图书分类、读者服务、图书馆管理、图书数据分析、图书馆软件应用（ILAS）
档案学,管理学,图书情报与档案管理类,档案整理、档案管理、档案利用、档案数据分析、档案软件应用（档案管理系统）
信息资源管理,管理学,图书情报与档案管理类,信息资源整合、信息管理、信息服务、信息数据分析、信息管理软件应用
物流管理,管理学,物流管理与工程类,物流规划、仓储管理、运输调度、物流数据分析、物流软件应用（WMS）
物流工程,管理学,物流管理与工程类,物流系统设计、物流设施规划、物流优化、物流数据分析、物流软件应用（FlexSim）
采购管理,管理学,物流管理与工程类,采购策划、供应商管理、采购数据分析、采购软件应用、采购法规应用
供应链管理,管理学,物流管理与工程类,供应链规划、库存管理、供应链优化、供应链数据分析、供应链软件应用（SAP SCM）
工业工程,管理学,工业工程类,生产流程优化、效率提升、质量控制、工业数据分析、工业软件应用（IE软件）
标准化工程,管理学,工业工程类,标准制定、标准应用、标准化管理、标准化数据分析、标准化软件应用
质量管理工程,管理学,工业工程类,质量控制、质量检测、质量体系构建、质量数据分析、质量软件应用（SPC）
电子商务,管理学,电子商务类,电商运营、网络营销、电商数据分析、电商软件应用（淘宝/京东后台）、电商物流
电子商务及法律,管理学,电子商务类,电商运营、电商法规应用、法律维权、电商数据分析、电商软件应用
跨境电子商务,管理学,电子商务类,跨境电商运营、跨境物流、跨境支付、跨境数据分析、跨境电商软件应用
旅游管理,管理学,旅游管理类,旅游策划、景区管理、旅游服务、旅游数据分析、旅游软件应用（OTA平台）
酒店管理,管理学,旅游管理类,酒店运营、客户服务、酒店营销、酒店数据分析、酒店软件应用（PMS）
会展经济与管理,管理学,旅游管理类,会展策划、会展运营、会展营销、会展数据分析、会展软件应用
旅游管理与服务教育,管理学,旅游管理类,旅游教学、课程设计、技能培训、教学评估、旅游软件应用
国际邮轮管理,管理学,旅游管理类,邮轮运营、客户服务、邮轮营销、邮轮数据分析、邮轮软件应用
艺术史论,艺术学,艺术学理论类,艺术史研究、艺术理论分析、艺术批评、艺术文献解读、艺术史软件应用
艺术管理,艺术学,艺术学理论类,艺术项目策划、艺术营销、艺术机构管理、艺术数据分析、艺术管理软件应用
非物质文化遗产保护,艺术学,艺术学理论类,非遗调查、保护方案设计、非遗传承、非遗数据分析、非遗软件应用
音乐表演,艺术学,音乐与舞蹈学类,乐器演奏、声乐演唱、舞台表演、音乐表达、音乐软件应用（Logic Pro）
音乐学,艺术学,音乐与舞蹈学类,音乐理论研究、音乐教育、音乐分析、音乐文献解读、音乐软件应用
作曲与作曲技术理论,艺术学,音乐与舞蹈学类,作曲、配器、音乐制作、作曲软件应用（Cubase）、音乐创新
舞蹈表演,艺术学,音乐与舞蹈学类,舞蹈技巧、舞台表演、舞蹈表达、舞蹈编排、舞蹈软件应用
舞蹈学,艺术学,音乐与舞蹈学类,舞蹈理论研究、舞蹈教育、舞蹈分析、舞蹈文献解读、舞蹈软件应用
舞蹈编导,艺术学,音乐与舞蹈学类,舞蹈编排、创意设计、舞蹈制作、编导软件应用、舞蹈创新
舞蹈教育,艺术学,音乐与舞蹈学类,舞蹈教学、课程设计、技能培训、教学评估、舞蹈软件应用
航空服务艺术与管理,艺术学,音乐与舞蹈学类,航空服务、礼仪表演、服务管理、航空软件应用、航空服务艺术
流行音乐,艺术学,音乐与舞蹈学类,流行音乐演唱、乐器演奏、音乐制作、流行音乐软件应用（FL Studio）、流行音乐创新
音乐治疗,艺术学,音乐与舞蹈学类,音乐治疗评估、治疗方案设计、音乐应用、治疗软件应用、治疗指导
流行舞蹈,艺术学,音乐与舞蹈学类,流行舞蹈技巧、舞台表演、舞蹈编排、流行舞蹈软件应用、流行舞蹈创新
音乐教育,艺术学,音乐与舞蹈学类,音乐教学、课程设计、技能培训、教学评估、音乐软件应用
冰雪舞蹈表演,艺术学,音乐与舞蹈学类,冰雪舞蹈技巧、舞台表演、舞蹈编排、冰雪舞蹈创新、舞蹈软件应用
舞蹈治疗,艺术学,音乐与舞蹈学类,舞蹈治疗评估、治疗方案设计、舞蹈应用、治疗软件应用、治疗指导
音乐科技,艺术学,音乐与舞蹈学类,音乐技术开发、音乐制作、音乐软件应用、音乐科技创新、音乐数据分析
表演,艺术学,戏剧与影视学类,影视表演、舞台表演、角色塑造、表演技巧、表演软件应用（后期制作）
戏剧学,艺术学,戏剧与影视学类,戏剧理论研究、戏剧评论、戏剧文献解读、戏剧分析、戏剧软件应用
电影学,艺术学,戏剧与影视学类,电影理论研究、电影评论、电影分析、电影文献解读、电影软件应用
戏剧影视文学,艺术学,戏剧与影视学类,剧本创作、文学改编、影视评论、写作技巧、编剧软件应用（Final Draft）
广播电视编导,艺术学,戏剧与影视学类,节目策划、编导、后期制作、编导软件应用（PR/AE）、创意设计
戏剧影视导演,艺术学,戏剧与影视学类,导演创作、镜头语言、现场调度、导演软件应用、导演创新
戏剧影视美术设计,艺术学,戏剧与影视学类,美术设计、场景搭建、造型设计、设计软件应用（PS/3D Max）、创意设计
录音艺术,艺术学,戏剧与影视学类,音频录制、混音、音效设计、录音软件应用（Pro Tools）、音频创新
播音与主持艺术,艺术学,戏剧与影视学类,播音主持、语言表达、节目策划、播音软件应用、主持创新
动画,艺术学,戏剧与影视学类,动画制作、角色设计、场景设计、动画软件应用（Maya/Animate）、动画创新
影视摄影与制作,艺术学,戏剧与影视学类,影视拍摄、摄影技巧、后期制作、摄影软件应用（PR/AE）、影视创新
影视技术,艺术学,戏剧与影视学类,影视技术开发、设备操作、后期制作、影视软件应用、技术创新
戏剧教育,艺术学,戏剧与影视学类,戏剧教学、课程设计、技能培训、教学评估、戏剧软件应用
曲艺,艺术学,戏剧与影视学类,曲艺表演、剧本创作、曲艺技巧、曲艺创新、曲艺软件应用
音乐剧,艺术学,戏剧与影视学类,音乐剧表演、歌舞编排、剧本创作、音乐剧创新、音乐剧软件应用
数字戏剧,艺术学,戏剧与影视学类,数字戏剧创作、技术应用、后期制作、数字软件应用、数字创新
数字演艺设计,艺术学,戏剧与影视学类,演艺设计、技术应用、后期制作、数字软件应用、演艺创新
智能影像艺术,艺术学,戏剧与影视学类,智能影像创作、AI技术应用、后期制作、智能软件应用、影像创新
美术学,艺术学,美术学类,美术创作、美术理论、美术批评、美术软件应用（PS/Procreate）、美术创新
绘画,艺术学,美术学类,绘画创作、绘画技巧、色彩运用、绘画软件应用、绘画创新
雕塑,艺术学,美术学类,雕塑创作、雕塑技巧、材料应用、雕塑软件应用（ZBrush）、雕塑创新
摄影,艺术学,美术学类,摄影创作、摄影技巧、后期处理、摄影软件应用（LR/PS）、摄影创新
书法学,艺术学,美术学类,书法创作、书法技巧、碑帖研究、书法软件应用、书法创新
中国画,艺术学,美术学类,国画创作、笔墨技巧、构图设计、国画软件应用、国画创新
实验艺术,艺术学,美术学类,实验艺术创作、材料应用、创意设计、实验软件应用、艺术创新
跨媒体艺术,艺术学,美术学类,跨媒体创作、技术应用、创意设计、跨媒体软件应用、艺术创新
文物保护与修复,艺术学,美术学类,文物修复、保护技术、材料应用、修复软件应用、文物创新
漫画,艺术学,美术学类,漫画创作、角色设计、分镜设计、漫画软件应用（SAI/PS）、漫画创新
纤维艺术,艺术学,美术学类,纤维艺术创作、材料应用、创意设计、纤维软件应用、艺术创新
科技艺术,艺术学,美术学类,科技艺术创作、技术应用、创意设计、科技软件应用、艺术创新
美术教育,艺术学,美术学类,美术教学、课程设计、技能培训、教学评估、美术软件应用
虚拟空间艺术,艺术学,美术学类,虚拟空间设计、技术应用、创意设计、虚拟软件应用（Unity/Unreal）、艺术创新
艺术设计学,艺术学,设计学类,设计理论、设计批评、设计分析、设计软件应用、设计创新
视觉传达设计,艺术学,设计学类,视觉设计、创意创作、设计软件应用（PS/AI）、设计创新、品牌设计
环境设计,艺术学,设计学类,环境设计、空间规划、设计软件应用（CAD/3D Max）、设计创新、景观设计
产品设计,艺术学,设计学类,产品设计、创意创作、设计软件应用（Rhino/KeyShot）、设计创新、用户体验设计
服装与服饰设计,艺术学,设计学类,服装设计、创意创作、设计软件应用（AI/CAD）、设计创新、服饰搭配
公共艺术,艺术学,设计学类,公共艺术创作、创意设计、材料应用、艺术创新、公共空间设计
工艺美术,艺术学,设计学类,工艺创作、技艺传承、材料应用、工艺创新、工艺软件应用
数字媒体艺术,艺术学,设计学类,数字艺术创作、创意设计、数字软件应用（AE/Unity）、艺术创新、交互设计
艺术与科技,艺术学,设计学类,艺术科技创作、技术应用、创意设计、科技软件应用、艺术创新
陶瓷艺术设计,艺术学,设计学类,陶瓷设计、工艺创作、材料应用、陶瓷创新、陶瓷软件应用
新媒体艺术,艺术学,设计学类,新媒体创作、技术应用、创意设计、新媒体软件应用、艺术创新
包装设计,艺术学,设计学类,包装设计、创意创作、设计软件应用（AI/CAD）、设计创新、包装工艺
珠宝首饰设计与工艺,艺术学,设计学类,珠宝设计、工艺创作、材料应用、珠宝创新、珠宝软件应用（Rhino/JewelCAD）
人居设计,艺术学,设计学类,人居空间设计、创意创作、设计软件应用（CAD/3D Max）、设计创新、空间规划
游戏艺术设计,艺术学,设计学类,游戏设计、角色/场景设计、设计软件应用（3D Max/Unity）、设计创新、游戏体验设计
