职位,关键词,薪水,工作经验,学历,工作地址,公司,公司情况
功能测试（民生租赁）(J14840),"功能测试
性能测试
自动化测试
Postman
Fiddler
Jmeter",1-1.2万,3-5年,本科,天津·东丽·华明,先进数通,"股份制企业
         
          1000-9999人
         
          IT服务"
adas测试工程师 天津,"ADAS测试
智能驾驶系统",8000-12000元,1-3年,本科,天津·西青·张家窝,四川达麦企业管理有限公司,"民营
         
          500-999人
         
          企业服务"
测试工程师,"通信测试
安全测试
硬件测试
Python
C
C#
Selenium
Fiddler
禅道",1.2-1.4万·13薪,3-5年,本科,天津·南开·鼓楼,天津铎兴科技有限公司,"民营
         
          100-299人
         
          新零售"
大数据测试工程师,"软件测试
Java",1-1.5万,3-5年,本科,天津·滨海新区·大沽,沈阳金德塑业有限公司,"合资
         
          10000人以上
         
          建筑设备安装"
系统测试工程师（双休+五险）,"软件测试
硬件测试
系统测试
Java
Javascript
Python
Postman
JIRA
禅道",1-1.4万,1-3年,本科,天津·河北·光复道,四川允升鸣谦企业管理有限公司,"民营
         
          100-299人
         
          人力资源服务"
测试工程师,"通信测试
性能测试
自动化测试
Python
C
Shell
Selenium
Jmeter
Fiddler",1.2-1.4万·13薪,1-3年,本科,天津·滨海新区·杭州道,天津铎兴科技有限公司,"民营
         
          100-299人
         
          新零售"
电器测试工程师,"软件测试
硬件测试
系统测试",8000-16000元,3-5年,本科,天津·武清·大王古庄,安闻科技集团股份有限公司,"民营
         
          1000-9999人
         
          汽车研发/制造"
数据中心暖通测试工程师,"环境监测
数据中心
机房",5000-8000元,1-3年,学历不限,天津·西青·精武镇,天津方隅技术咨询服务有限公司,"民营
         
          20人以下
         
          专业技术服务"
服务器测试工程师（天津华勤）,"自动化测试
SIT/BMC/BIOS",1.2-1.5万,3-5年,大专,天津·东丽·华明,常州科睿达信息科技有限公司,"民营
         
          100-299人
         
          IT服务"
测试工程师,"功能测试
网络测试
软件测试
硬件测试",6000-8000元,1-3年,大专,天津·南开·精武镇,天津锐敏科技发展有限责任公司,"民营
         
          20-99人
         
          计算机软件"
实验室测试工程师（系统管理及信号分析）,"SPE
Python
C++
通信测试
系统测试",面议,3-5年,本科,天津·武清·东蒲洼,万可电子（天津）有限公司,"外商独资
         
          1000-9999人
         
          仪器仪表制造"
测试工程师,"软件测试
硬件测试
仪器测试",8000-15000元,3-5年,大专,天津·滨海新区·杭州道,一飞智控(天津)科技有限公司,"民营
         
          100-299人
         
          船舶/航空/航天/火车制造"
系统集成测试工程师（专用）,,6000-10000元,3-5年,本科,天津·东丽·华明,北京理工雷科电子信息技术有限公司,"上市公司
         
          500-999人
         
          电子/半导体/集成电路"
实验室测试工程师（仪器设备管理）,"硬件测试
功能测试
材料测试",面议,5-10年,本科,天津·武清·东蒲洼,万可电子（天津）有限公司,"外商独资
         
          1000-9999人
         
          仪器仪表制造"
协议测试工程师,"协议测试
APP应用测试
Fiddler
禅道
JIRA
逆向分析加分
网络协议
网络流量分析",1-1.5万,3-5年,学历不限,天津·西青·西营门,天津星瞳智网科技有限责任公司,"股份制企业
         
          20-99人
         
          互联网"
质量工程师,,8000-15000元,3-5年,本科,天津·武清·东蒲洼,三英精控(天津)仪器设备有限公司,"民营
         
          20-99人
         
          仪器仪表制造"
测试,"软件测试
自动化测试",8000-13000元,1-3年,本科,天津·西青·精武镇,北京运华科技发展有限公司,"民营
         
          100-299人
         
          计算机软件"
产品性能测试助理,"硬件测试
材料测试
车载测试",130-150元/天,无经验,本科,天津·西青·大寺,广电计量检测(天津)有限公司,"国企
         
          1000-9999人
         
          检测/认证"
高级电化学测试工程师(A129653),"电化学
仿真
电解槽
膜电极",2-4万,5-10年,硕士,天津·津南·双港,天津费曼动力科技有限公司,"合资
         
          20-99人
         
          新能源"
测试工程师,功能测试,1.2-1.5万,1年以下,本科,天津·滨海新区·杭州道,沈阳金德新型管业有限公司,"合资
         
          10000人以上
         
          房地产开发"
测试/验证工程师,,6000-10000元,1-3年,本科,天津·静海·双塘,天津市威曼生物材料有限公司,"民营
         
          100-299人
         
          医疗设备/器械"
测试人员,"性能测试
功能测试
系统测试
无",3000-4000元,经验不限,大专,天津·东丽·军粮城,北京东方锐镭科技有限公司,"国企
         
          100-299人
         
          电子设备制造"
Basic Test Engineer,,面议,3-5年,本科,天津·东丽·金桥,空中客车(中国)企业管理服务有限公司,"外商独资
         
          1000-9999人
         
          船舶/航空/航天/火车制造"
高级测试工程师,软件测试,9000-12000元,5-10年,本科,天津·东丽·华明,北京晶安信达科技有限公司,"民营
         
          20人以下
         
          IT服务"
试验工程师,"性能测试
安全测试
力学测试",1-2万·13薪,3-5年,本科,天津·宁河·造甲城,天津凌云翼航空装备有限公司,"民营
         
          20-99人
         
          船舶/航空/航天/火车制造"
测试工程师,"自动化测试
性能测试
功能测试",8000-12000元,1年以下,本科,天津·南开·向阳路,燧浦(上海)智能科技有限公司,"20-99人
         
          人工智能"
试验工程师,"性能测试
功能测试
安全测试",6000-8000元,1-3年,大专,天津·静海·良王庄,德安福(天津)汽车技术有限公司,"民营
         
          20-99人
         
          汽车研发/制造"
中级系统测试工程师,"XMind
Xcode
ADB
Fiddler
Jmeter",8000-10000元,3-5年,本科,天津·东丽·华明,苏州人瑞普惠人力资源服务有限公司,"上市公司
         
          20-99人
         
          互联网"
测试（保险，半年周期）,软件测试,1-1.1万,3-5年,本科,天津·和平·五大道,北京青钱信息技术有限公司,"民营
         
          500-999人
         
          计算机软件"
试验工程师（实习生/应届生）,"功能测试
系统测试
安全测试",4000-6000元,无经验,大专,天津·静海·良王庄,德安福(天津)汽车技术有限公司,"民营
         
          20-99人
         
          汽车研发/制造"
智能业务流程测试工程师,,8000-12000元,3-5年,本科,天津·河西·挂甲寺,云脉三六五,"民营
         
          20-99人
         
          IT服务"
产品测试工程师,"性能测试
功能测试
硬件测试",5000-7000元,1-3年,大专,天津·津南·双港,天津瞭望光电科技有限公司,"民营
         
          100-299人
         
          电子设备制造"
labview工程师（传动测试台）,"labview
LABVIEW开发
测试台设计开发",8000-15000元,3-5年,本科,天津·武清·东蒲洼,天津清润博智能科技有限公司北京分公司,"民营
         
          100-299人
         
          船舶/航空/航天/火车制造"
AI应用测试与运营专员,,8000-12000元,1-3年,本科,天津·河西·挂甲寺,云脉三六五,"民营
         
          20-99人
         
          IT服务"
测试工程师,,8000-12000元,1-3年,本科,天津·津南·咸水沽,北京微视新纪元科技有限公司,"民营
         
          100-299人
         
          计算机软件"
试验工程师,"硬件测试
性能测试
功能测试
安规",1-1.5万,3-5年,硕士,天津·东丽·军粮城,突破电气,"民营
         
          100-299人
         
          通信/网络设备"
试验实习生,,100-180元/天,无经验,本科,天津·西青·张家窝,北京润科通用技术有限公司,"民营
         
          500-999人
         
          电子设备制造"
测试分析维修工程师,,6000-8000元,3-5年,大专,天津·武清·梅厂,振而达（天津）科技发展有限公司,"民营
         
          100-299人
         
          计算机软件"
测试工程师（试验设备）,"仪器测试
材料测试
试验机",5000-10000元,1-3年,大专,天津·津南·双港,凯尔测控试验系统(天津)有限公司,"民营
         
          20-99人
         
          仪器仪表制造"
测试工程师,软件测试,8000-13000元,3-5年,本科,天津·和平·劝业场,天津鹰眼智能科技有限公司,"民营
         
          100-299人
         
          人工智能"
测试工程师（整机部件方向）,"硬件测试
性能测试
功能测试
Python",1-2万,3-5年,本科,天津·东丽·军粮城,天津飞马机器人科技有限公司,"民营
         
          300-499人
         
          人工智能"
测试工程技术员,"软件测试
功能测试
性能测试",4000-6000元,经验不限,中专/中技,天津·武清·梅厂,振而达（天津）科技发展有限公司,"民营
         
          100-299人
         
          计算机软件"
模拟机测试工程师Simulator Test Engineer,"软件测试
硬件测试
系统测试",8000-12000元,3-5年,本科,天津·东丽·华明,天津市克兰鹰航空科技有限公司,"民营
         
          20-99人
         
          船舶/航空/航天/火车制造"
测试工程师（综合测试方向),"飞机性能测试
动力性能
气动性能
整机测试环境",1-2万,3-5年,本科,天津·东丽·军粮城,天津飞马机器人科技有限公司,"民营
         
          300-499人
         
          人工智能"
测试工程师,硬件测试,5000-8000元,1-3年,本科,天津·武清·梅厂,振而达（天津）科技发展有限公司,"民营
         
          100-299人
         
          计算机软件"
试验工程师,,1-1.5万,3-5年,本科,天津·津南·小站,天津经纬正能电气设备有限公司,"合资
         
          500-999人
         
          电气机械/电力设备"
试验工程师,,1-1.3万,3-5年,本科,天津·东丽·军粮城,突破电气,"民营
         
          100-299人
         
          通信/网络设备"
测试工程师,"系统测试
性能测试
自动化测试
C
C++",1-2万,3-5年,本科,天津·东丽·金桥,北京芳彤智数科技有限公司,"其它
         
          20-99人
         
          咨询服务"
民生租赁-功能测试-智联(J14863),"功能测试
性能测试
自动化测试
Postman
Jmeter
Fiddler",1-1.2万,3-5年,本科,天津·东丽·华明,先进数通,"股份制企业
         
          1000-9999人
         
          IT服务"
测试工程师（天津）,,9000-12000元,3-5年,本科,天津·东丽·军粮城,突破电气,"民营
         
          100-299人
         
          通信/网络设备"
试验策划工程师,"硬件测试
系统测试",1-2万·16薪,3-5年,学历不限,天津·静海·大丰堆,爱玛科技集团股份有限公司,"上市公司
         
          10000人以上
         
          通用设备制造"
研发测试工程师,"可靠性测试
性能测试",6000-11000元,3-5年,本科,天津·滨海新区·新北,深之蓝,"民营
         
          300-499人
         
          人工智能"
服务器测试工程师（天津华勤）,"硬件测试
服务器测试",8000-13000元,3-5年,本科,天津·东丽·华明,常州科睿达信息科技有限公司,"民营
         
          100-299人
         
          IT服务"
测试验证岗,,1-2万·15薪,5-10年,本科,天津·西青·张家窝,中汽新能电池科技,"股份制企业
         
          1000-9999人
         
          电子/半导体/集成电路"
试验工程师,,4000-7000元,经验不限,大专,天津·滨海新区·杭州道,天津跃峰科技股份有限公司,"股份制企业
         
          100-299人
         
          船舶/航空/航天/火车制造"
测试工程师,"软件测试
硬件测试
功能测试
Python
Shell",5000-6000元,无经验,大专,天津·南开·学府,天津深维思索智能科技有限公司,"民营
         
          20-99人
         
          人工智能"
测试工程师,"软件测试
系统测试",1.2-1.3万,3-5年,本科,天津·滨海新区·杭州道,天浩工程技术服务(天津)有限公司,"民营
         
          1000-9999人
         
          人力资源服务"
系统测试工程师,软件测试,4000-6000元,经验不限,本科,天津·津南·咸水沽,北京微视新纪元科技有限公司,"民营
         
          100-299人
         
          计算机软件"
测试工程师,"软件测试
硬件测试
系统测试",1-1.5万·13薪,5-10年,本科,天津·西青·张家窝,天津海瑞电子科技有限公司,"民营
         
          20-99人
         
          电子/半导体/集成电路"
适航测试 短期半年,"功能测试
性能测试
C++
C",1.4-2万,3-5年,本科,天津·东丽·金桥,北京易才博普奥管理顾问有限公司,"民营
         
          500-999人
         
          咨询服务"
试验工程师,"软件测试
性能测试",7000-10000元,1-3年,本科,天津·宝坻·朝霞,华建天恒,"民营
         
          500-999人
         
          电气机械/电力设备"
复合制造与智能识别研究所—电机测试工程师,电气工程,8000-10000元,3-5年,大专,天津·东丽·华明,清华大学天津高端装备研究院,"事业单位
         
          100-299人
         
          电气机械/电力设备"
服务器测试（天津）,"服务器
SIT
BMC",1.1-1.5万,3-5年,本科,天津·东丽·华明,常州科睿达信息科技有限公司,"民营
         
          100-299人
         
          IT服务"
测试工程师（J13978）,"软件测试
性能测试
功能测试",1-1.3万·13薪,3-5年,本科,天津·西青·中北,天津谷川科技有限公司,"民营
         
          500-999人
         
          咨询服务"
测试工程师,通信测试,4000-6000元,5-10年,大专,天津·河西·马场,北京麒博创信科技有限公司,"民营
         
          20-99人
         
          通用设备制造"
测试工程师（天津）,"功能测试
性能测试
自动化测试
Python
Java
C
Postman
Selenium
Jmeter",8000-13000元,3-5年,本科,天津·河北·光复道,杭州友声科技股份有限公司,"民营
         
          500-999人
         
          运营商/增值服务"
研发测试工程师,,1.1-1.8万·16薪,3-5年,本科,天津·滨海新区·杭州道,天津市天河计算机技术有限公司,"国企
         
          20-99人
         
          计算机软件"
产品测试工程师,功能测试,5000-8000元,1-3年,本科,天津·滨海新区·塘沽,海格欧义艾姆(天津)电子有限公司,"国企
         
          500-999人
         
          电子/半导体/集成电路"
试验工程师-天津,"质量体系
环境可靠性",5000-7000元,1-3年,本科,天津·东丽·军粮城,北京中星试验技术有限公司,"民营
         
          100-299人
         
          企业服务"
安规测试工程师,"性能测试
功能测试
可靠性测试
医疗器械测试
电源测试
仪器仪表测试
兼容性测试",8000-12000元,3-5年,本科,天津·南开·嘉陵道,九安医疗,"股份制企业
         
          1000-9999人
         
          医药制造"
【2026】存储推广测试工程师-天津,"软件测试
linux",1-2万,无经验,本科,天津·西青·张家窝,曙光信息产业（北京）有限公司,"国企
         
          1000-9999人
         
          计算机硬件"
高级测试工程师,"Java
Python",1-1.5万,5-10年,本科,天津·北辰·双口,工大科雅,"上市公司
         
          500-999人
         
          电子/半导体/集成电路"
产品测试工程师,"软件测试
硬件测试
性能测试
C
测试用例
接口测试
C语言",8000-12000元,3-5年,本科,天津·滨海新区·杭州道,天津维创微智能科技有限公司,"民营
         
          20-99人
         
          电子/半导体/集成电路"
数据库测试工程师（2026届应届生）,"系统测试
性能测试
功能测试",面议,无经验,本科,天津·西青·西营门,南大通用数据,"民营
         
          300-499人
         
          计算机软件"
环境可靠性测试工程师,"性能测试
硬件测试",7000-12000元,1-3年,本科,天津·东丽·华明,北京蓝天弘高计量检测有限公司,"民营
         
          20-99人
         
          检测/认证"
测试工程师,"可靠性测试
可靠性试验
性能测试",6000-8000元,3-5年,大专,天津·北辰·小淀,天津瑞芯源智能科技有限责任公司,"民营
         
          100-299人
         
          仪器仪表制造"
测控工程师,"硬件测试
软件测试
C#
labview
通信测试
TCP
Modbus
CANoe",1-1.6万·13薪,3-5年,本科,天津·西青·精武镇,儒拉玛特自动化设备(天津)有限公司,"20-99人
         
          工业自动化"
qa测试工程师,硬件测试,6000-12000元,3-5年,本科,天津·西青·精武镇,天津松果测控技术有限公司,"民营
         
          20-99人
         
          军工制造"
测试工程师-工作地点：武清开发区,"软件测试
系统测试
性能测试",4000-6000元,经验不限,本科,天津·河西·大营门,天津美商捷美科技有限公司,"外商独资
         
          20-99人
         
          石油/石化"
测试工程师,性能测试,7000-12000元,经验不限,本科,天津·西青·精武镇,天津市奥特梅尔光电科技有限公司,"民营
         
          20-99人
         
          电子/半导体/集成电路"
测试工程师,"性能测试
可靠性测试
可靠性评估
无损检测
工业CT
工科
硬件测试",4000-8000元,经验不限,本科,天津·东丽·新立,天津三英精密仪器股份有限公司,"民营
         
          100-299人
         
          仪器仪表制造"
AGV测试和维护工程师,AGV测试,8000-11000元·14薪,1-3年,本科,天津·滨海新区·杭州道,SEW-传动设备(天津)有限公司,"外商独资
         
          1000-9999人
         
          电气机械/电力设备"
技术审核部管理岗,"化学检测
工程检测
试验检测工程师",5000-9000元,3-5年,本科,天津·北辰·双街,天津路宏实验检测技术发展有限公司,"国企
         
          20-99人
         
          检测/认证"
测试工程师,"性能测试
功能测试",4000-6000元,1-3年,大专,天津·滨海新区·北塘,天津飞图同辉科技有限公司,"民营
         
          20-99人
         
          计算机软件"
智能测试开发工程师,"编程
需求分析",1.3-2万,1-3年,硕士,天津·南开·学府,天津朝霞摩托车技术开发有限公司,"港澳台公司
         
          20-99人
         
          汽车研发/制造"
