高中历史教师,"高中
语文
历史
教学活动组织
教学质量提升
家校沟通
英语"
初中历史教师（坐班/单休）,"教师
集体授课
全职
培训机构
线下授课
初中教育
私立学校
公立学校"
历史文案策划,"历史
新闻类"
教育培训机构招聘初中历史老师数名,历史
初中道法历史老师,"历史
政治
初中
高中
线下授课
一对一授课
授课老师
家教
教师"
助理研究员（中国历史研究院澳门历史研究中心）-横琴研究院,"图书
杂志
文字编辑
香山文化
澳门学
活动组织统筹
期刊
审校"
景区演员运营管理,"演出宣传
场地协调
日程安排"
演员模特,演员
舞蹈演员,"舞蹈
中国舞
民族舞
流行舞"
演员/产品展示6000+,"演员
短视频演员"
给演员送小物件/提供车住吃/配送员,会骑电动车
短视频演员,演员
短视频口播演员,演员
角色演员/NPC演绎岗,"短视频演员
密室逃脱演员
NPC演绎"
脱口秀演员,演员
美区引流短视频演员｜全职保底八千/可兼职,"短视频演员
网剧演员
舞蹈演员"
兼职演员,"演员
群众演员
戏剧演员
话剧演员
短视频演员"
短剧跟组演员（小白可冲）,"短视频演员
电视剧演员
电影演员
网剧演员"
配音演员,演员
礼仪接待充场演员/可提供住宿/可兼职/日结,"无需任何经验
可提供住宿
兼职全职都可以
模特
礼仪接待"
短视频群众演员,"演员
舞蹈演员
话剧演员
短视频演员"
短剧有声小说短视频配音演员,"电台配音
有声书配音
广播剧配音
游戏配音
广告配音
课件配音
成熟稳重
温柔甜美
御姐音
萝莉音"
接待人员充场演员/日结/可兼职/无需经验,"无需经验
可提供住宿
形象岗
日结薪资可兼职可全职"
艺人助理转舞蹈演员包吃住7k,"模特助理
演员助理
全职兼职均可
接受短期
提供培训
可盖实习章"
驻场演出模特演员,"模特
礼仪模特
T台模特"
汉服演员模特,"模特
礼仪模特
T台模特"
皮套演员,"演员
游乐园演员
舞台剧"
短剧新人演员（轻松入行+管吃住）,短视频演员
汉服旗袍晚礼服模特演员,"模特
T台模特
礼仪模特"
3-5W办案律师提供全部案源,"诉讼
非诉讼
民商事类业务
刑事类业务
劳动纠纷
婚姻家庭纠纷
合同事务
律师执业证
A类法律职业资格证"
提成律师,律师执业证
执业律师,律师
实习律师,"诉讼
非诉讼
民商事类业务
刑事类业务
涉外法律业务"
合伙人律师（高级）,"诉讼
非诉讼
律师执业证
A类法律职业资格证"
律所谈案律师（首月保底1W）,"诉讼
非诉讼
民商事类业务
刑事类业务
司法仲裁
劳动纠纷
合同事务
知识产权业务
律师执业证
购买社保
上班时间自由"
授薪律师（牡丹江）,律所
律师助理,"行政类业务
律师事务所
法学专业"
律师,"律所
律师执业证
有案源"
就业产品经理,"软件产品
AI产品
大模型产品"
互联网产品经理,"软件产品
AI产品
数据产品
数据治理产品
数据后台产品
数据中台产品
ERP系统
CRM系统
OA系统"
产品经理,"工业自动化
电子元器件
传感器
编码器
连接器
总线模块"
驻场产品经理,软件产品
初级产品经理,"Axure
墨刀"
教学仪器产品经理,硬件产品
产品经理(医疗大健康),"需求分析
产品运营
产品设计
软件产品
增长产品
商业化产品"
水下设备产品经理,硬件产品
汽车行业产品经理,
b端产品经理,"AI产品
数据产品"
连锁产品官,
非标产品经理,"Axure
MINDMANAGER
原型设计
项目管理工具
Sketch"
机械产品经理,"机械设计
产品全周期管理"
会员产品经理,"会员产品
增长产品
策略产品
营销产品"
天津国网客服中心-驻场产品经理岗,"数据产品
AI产品
NLP产品
智能问答产品
大模型产品"
高级产品经理- B端业务平台,"AI产品
电商产品"
日化产品经理,精细化工产品
无创通气产品经理(J10320),无创通气呼吸机
营销数字化平台经理(J11115),
海外产品经理,硬件产品
心理学产品主管,
生信产品经理,产品经理
产品线负责人（产品经理）,机械设计
高级产品经理（皮科）(J11170),
产品经理/产品工程师（车服方向）,软件产品
数字化产品经理,"汽车行业质量领域从业背景
汽车质量领域业务管理及数字化技术"
无损检测设备产品经理,硬软件结合产品
产品开发经理（宠物、家畜疫苗）,"家畜疫苗
宠物疫苗"
产品推广经理,工业产品
人事行政助理,"招聘
行政及后勤
一建、二建"
物业项目人事行政专员（单休）,"招聘
员工关系"
坐岗人力资源专员6000~10000/月,招聘
高级人事行政专员,
人力资源专员,"招聘
人事培训
企业文化"
"招聘实习生（BASE天津,长期实习，可开证明，导师带教）",招聘
人力资源助理,"招聘
规章制度
绩效管理"
天津西青急聘人事专员，舒适办公+高薪等你来,"招聘
0经验有人带
包住
上八晚五
一人一台电脑
免费提供账号"
6个月 HR Assistant（Dispatch）人力资源助理（派遣岗）,HR
人力专员,员工关系
各大企业都在裁员与其找工作不如帮别人推荐工作永远也不失业助力企业发展,"实习生
全职兼职
日结工
铲车
叉车
焊工
长白班
坐岗
文员双休"
养老院文员,"员工关系
薪酬福利
人力资源管理员"
董事会专员,"员工关系
绩效管理
薪酬福利
组织发展类
团队管理
项目管理"
行政人事专员(J10029),"招聘
员工关系
组织发展"
HR实习生(A113294),"招聘
企业文化"
远程兼职人事助理,
综合管理实习生,在校生实习
背调专员,"员工关系
招聘"
办公室人事专员,
人事助理,
医美电商平面设计专员,
平面设计,平面设计
广告设计师,"PS
AI
3D MAX
广告设计
方案设计"
ppt设计师,"设计师
兼职"
电商视觉设计实习生,PS
平面设计师（微博主题装扮）,"排版设计
UI设计
VI设计
PS
手绘板
Q版"
影视平面设计助理,"VI设计
广告设计
UI设计"
女装电商平面设计师,"PS
AI"
平面设计（残疾人岗位）,"视觉设计
延展设计
图案设计
品牌设计
PS
全职"
品牌视觉传达（偏运营方向）,"PS
AI
CDR"
文创设计师实习生,"文创
绘画
手绘
动画"
设计兼职20/h,"平面设计
品牌设计
广告设计
包装设计
PS
AI"
餐饮设计师,"方案设计
VI设计
包装设计
手绘板"
平面设计人员,"PS
CAD
AI"
商业平面设计岗,平面设计
文创设计师（天津）,"PS
AI
CAD
包装设计"
平面设计师助理,"AI
PS
CAD
方案设计
广告设计"
CAD平面设计师,"CAD
平面设计
施工图、效果图
设计师
视觉设计
美工"
品牌视觉设计师,"PS
AI
AE"
平面设计兼运维专员,"排版设计
方案设计
UI设计
PS
AI
CAD"
电动车贴花设计,"PS
AI
CDR"
资深平面设计师,方案设计
文员设计助理,"IT/互联网
电子商务
游戏
包装设计
品牌设计
VI设计
影视行业
广告业"
自行车贴花设计,包装设计
文创产品设计,广告设计
服装品牌视觉设计师,方案设计
展示设计师,"视觉设计
户外广告设计
景观设计
延展设计"
图文广告设计,"包装设计
户外广告设计
印刷广告设计
视频广告设计"
应届毕业生3D设计,"视觉设计
户外广告设计
媒体广告设计
新媒体广告设计"
舞蹈、表演、播音老师,"舞蹈表演播音专业毕业
普通话一级甲等
普通话二级甲等
形体
礼仪
曲艺
话剧
大学教育
线下授课
全职"
国际学校IB MYP初中戏剧表演老师,"艺术教师
话剧
台词
曲艺"
艺术类老师（口才、舞蹈、书法）+五险一金、双休,"普通话二级甲等
普通话一级乙等
普通话一级甲等
少儿口才老师
中国舞老师
硬笔书法老师
播音老师"
少儿口才表演老师,"表演
主持
小学阶段
线下授课
全职兼职均可
普通话一级乙等
口才"
表演老师,表演
播音指导顾问,"大学教育
形体
礼仪
成人教育
线下授课
集体授课
全职兼职均可"
培训老师,台词
服装表演老师,"线下授课
服装表演"
礼仪形体老师,"礼仪
形体
表演专业
礼仪形体老师"
服装表演教师（五险一金+免费吃住）,"高中教育
线下授课"
急聘语言表演教学主管（管食宿）,"表演
口才表演
相声
主持"
双语故事表演教师+双休+五险一金+市中心,"全职
英语
线下授课
集体授课"
英文戏剧老师,线下授课
表演教师,"大学教育
线下授课"
文艺负责人,"集体授课
全职兼职均可"
IP出镜教官（高青校区宣传岗位）,"体育生
退伍军人
表演
播音
讲师
老师"
吉他弹唱 小提琴 民族西洋乐器 歌手 演出演奏员,"器乐演奏
乐器弹唱
流行歌曲"
26届校招南京-素养教师（戏剧表演）,"话剧
礼仪
台词
线下授课"
戏剧影视美术专业方向双师型教师（影视美术、人物造型、舞台灯光设计、舞美小道具制作）,大学教育
儿童模特形体教务老师,集体授课
朗诵表演教师,"话剧
台词
线下授课
集体授课
兼职
普通话一级乙等
普通话二级甲等"
青少年戏剧培训教师,"全职兼职均可
高级青少年戏剧
培训师"
空乘服表老师,"高中教育
形体"
戏曲戏剧老师,"话剧
戏曲
成人教育
线下授课
集体授课
全职兼职均可"
矫治帮教社工,"职位描述
矫治帮教
一、岗位职责
1.开展社区矫正调查评估、入矫解矫、执行地变更、信息化核查等日常监管工作；
2.协助化解社区矫正对象矛盾纠纷，为困难对象申请临时救助、落实社会保障措施；
3.协助组织公益活动，推动社区矫正对象融入社会；
4.完成上级领导交代的其他工作。
二、任职要求
1.法学相关专业本科及以上学历；
2.持助理社会工作师或以上资格证书；
3.具备机动车驾驶资质且驾驶技能熟练；
4.具有社区矫正相关工作经验；
5.组织纪律性与工作责任心强，严格保守工作机密，有较强的责任心和职业素养，无违法犯罪记录。
三、工作地点
光明区"
新现代诚聘项目主任,"职位描述
社区人员管理
社会救助
社区文化管理
社团/组织/社会保障
一、坪山区
社区党群服务中心项目主任
二、岗位职责：
1、负责项目团队日常服务的统筹与项目运营管理工作；
2、制定和推行项目团队、个人年度工作计划安排和总结性工作；
3、负责维护项目相关利益方关系，定期汇报、沟通、协调，维护合作关系；整合资源。
4、负责本团队人员的管理，解决服务中遇到的困难及问题。
5、运用社工专业工作方法向社区居民提供多样化的社区服务，促进社区发展。

三、岗位要求：
1、深圳市注册社会工作者；具有中级社工师及以上职称；
2、社会工作或相关专业（社会学、法学、心理学等）毕业优先，具有本科以上学历；
3、一年以上社工项目主任管理经验；
4、党员优先。

职位福利：五险一金、节日福利、高温补贴、员工旅游、定期体检、带薪年假"
龙华观澜街道社区党群服务中心 一线社工—党员,"职位描述
社区人员管理
居民调解
社区文化管理
岗位职责：
1、坚持社工专业服务理念，实践服务领域使命；
2、根据服务合同要求，负责个案、小组、活动工作开展，完成指标量；
3、统筹社区党群服务中心社工服务项目的全面工作，主要负责中心团队的建设、管理及日常行政事务，包括但不限于中心对外文字材料及信息的撰写、审核、对外交流、领导的接待等；
4、充分有效地整合社会资源，积极协调各方关系，做好用人单位关系维护及团队成员工作的有效监督等。
岗位要求
1、社会工作或相关专业本科或以上学历；
2、持有初级或以上社会工作者资格证，中共党员优先；
3、具有2年以上社会工作实务经验者优先；
4、认同社工价值理念，热爱社会工作，有责任心和爱心，能吃苦耐劳，具有良好的沟通表达及团队管理能力。"
南山区某园区综合管理服务项目社工,"职位描述
社区文化管理
（一）岗位要求
1、社会工作或相关专业（社会学、法学、心理学等）毕业，统招本科及以上学历；具有社会工作实务经验者优先；
2、中共党员优先，持有助理社会工作师及以上资格证书者优先；
3、认同社工价值理念，热爱社会工作，具有高度的责任心和奉献精神。
（二）工作职责
1. 根据园区服务活动安排，组织、策划并执行主题活动；
2. 协助党建服务管理工作，如开展组织党建活动、党建宣传工作等；
3. 协助项目日常运营管理工作、协调服务大厅场地安排等工作；
4. 完成上级部门交办的其他工作；"
服务技术负责人,"职位描述
残障康复
心智障碍
服务品质
服务督导
了解残障领域服务
有公益组织经验
本岗位工作地点：杭州海洋天 堂融合就业服务中心（杭州市上城区/萧山区）
杭州海洋天 堂融合就业服务中心通过社区化服务模式和以个案管理为服务导向，赋能 16 岁以上心智障碍青年并提供ISP个别化支持、职业发展、居家技能提升、社交发展以及艺术疗愈等服务，构建一个城市友好空间及职业训练阵地，充分利用社区及人力资源，共同推动心青年回归社会。
愿景｜爱的海洋，快***
使命｜营造一个家长放心、心青年喜欢的友好空间
价值观｜尊重·爱
【工作内容】
- 负责智障行业服务部的日常运营管理，建立技术专家库，制定并督导年度服务计划落地执行；
- 负责机构工作人员的服务专业培训；
- 负责提供服务需求方的专业评估及咨询；
- 设计符合大龄心智障碍群体及家庭需求的各领域服务指引，推动服务标准化和专业化发展
- 链接服务所需要的社会资源，联动、协同各界共同参与大龄心智障碍服务事业，推动行业发展。
【任职要求】
- 本科以上学历，社会工作、心理学、特教、教育等相关专业，五年以上成年心智障碍者一线服务及三年服务督导经验，Bcaba或Bcba优先考虑；
- 认同杭州海洋天 堂服务理念、愿景、使命和价值观；
- 具备优秀的服务团队管理、协调与组织能力；
- 熟练使用WORD、EXCEL、PPT、思维导图等办公软件。
薪酬待遇：
1.享有国家规定的法定假期，及婚假、产假、陪护假、哺乳假及带薪年假等。
2.提供工作日午餐
应聘方式：
请有意者将个人简历直接通过平台发送，或发送至邮箱（邮件命名为：姓名+应聘岗位+可到岗日期）"
南昌市西湖区街道民政服务站专职社工人员（南站街道）,"职位描述
居民调解
养老助老
社会救助
工作内容：
1.社会救助领域社工服务
协助开展救助对象排查、入户调查、建档访视、需求分析、政策宣传等工作，为社会救助对象提供心理疏导、能力提升、社会融入、资源链接等服务。
2.养老领域的社会工作服务
协助完善社区居家养老服务网络，开展留守、空巢、特困老年人巡访评估、健康服务、精神慰藉、权益保障等服务。
3.儿童领域的社会工作服务
协助对农村留守儿童、孤儿、困境儿童、事实无人抚养儿童等的家庭随访、对象核查、法制宣传、安全和心理健康教育以及其他保护关爱等服务。
4.社会事务领域
协助开展婚姻政策法规宣传、婚姻家庭文化建设、婚姻家庭咨询辅导；宣传殡葬政策法规，引导文明节俭办丧事；开展残疾人家庭排查、需求评估、心理辅导、能力提升、资源链接等服务；为生活无着的流浪乞讨人员特别是返乡和易走失人员提供心理疏导、教育矫治等服务。
5.其他民政领域的社会工作服务
增设社会组织孵化培育和活动场所，培育发展本土社会组织。引导社会工作服务机构和社会工作者链接公益慈善资源。推动志愿服务制度化常态化。促进基层慈善事业各项工作开展。
6. 甲方及有关部门交办的其他临时性工作。
岗位要求：
1、 大专学历以上，45岁以下（江西省民政厅文件规定），具备守纪律、责任心强、善于沟通、吃苦耐劳、胜任本职工作等基本条件。对于个人综合素质或能力特别突出者，可适当放宽学历和年龄要求。
2、热爱社会服务，具有社会责任感、敬业精神及奉献精神，遵守社会服务从业人员专业守则。有社区工作或民政工作相关经验者优先。已考取并持有助理社工师及以上职业资格证优先。
3、能够运用个案管理、小组工作、社区社会工作等各种社工手法，为服务对象开展社会工作服务。
4、能熟练操作PPT、Word、Excel、Office等办公软件。
工作时间：
工作日9:00-17:00 双休（具体时间参照所在街道民政服务站工作时间）
工作地点：
南昌市西湖区南浦、南站、朝农、桃花、九洲等5个街道民政服务站每个街道民政服务站配备2人）"
急聘：朝阳医院全职医务社工1人,"职位描述
能完成医务社工岗位职责
本单位因工作需要，急聘持有社工专业证书、在医院或社区卫生服务中心开展过医务社会工作服务1年及以上的全职医务社工2人，负责从事北京朝阳医院妇产科（工作地点：常营院区1人）、骨科和心理科（工作地点：院本部1人）方向的医务社会工作项目。
（一）工作地点：北京朝阳医院（北京市朝阳区工人体育场南路8号）。
（二）工作时间：周一至周五每天工作8小时；
（三）岗位职责：
面向朝阳医院病人、家属及医护人员提供医务社会工作专业服务，具体工作主要包括：
1.开展相关社会调查，制定全年医务社会工作服务工作计划；
2.运用社会工作理念方法，开展个案服务、小组活动、社区活动；撰写服务方案、活动简报、新闻稿等工作信息及文件；
3.开展有关心理减压、医院特色服务活动，编辑整理相关的社会工作服务手册或其他产出成果文件；
4.组织社会志愿者团队在医院开展各类助医志愿服务，为社会志愿者提供培训、心理减压服务；
5.整合相关社会资源，为患者及医院提供相关帮助及服务;
6.调解医患关系、患患关系，促进医疗环境和谐和睦；
7.定期撰写提交服务记录;
8.及时向项目发起方（中共北京市社会工作部））、落地方（朝阳医院社工科）、管理方(社工事务所）报告发布工作信息；
9.完成医院及事务所委托的其他相关工作。
（四）应聘人员条件：
1.年龄一般在25-35岁之间（个别条件优秀者可放宽到40岁）；
2.身心健康，具有社会工作价值理念，遵纪守法，能遵守各项工作规章制度，按要求完成各项工作任务；
3.社会工作专业本科学历毕业，在一线社会工作者岗位（而非行政、企业、商业工作岗位）工作3年及以上，或者社会工作专业硕士学历毕业，从事社会工作服务1年及以上，持有社会工作师或助理社工师职业资格证书；
3、具有较好的社会工作服务理念及工作专业基础，愿意并能够以个案、小组、社区等工作形式及技巧，为各类服务对象提供专业服务；
4.具有较好的思维及语言沟通能力，能够与患者、家属、医务工作者、社会志愿者、科室领导等相关方较好进行工作沟通；
5.具有较好的社会工作写作及总结工作能力，能够胜任以社会工作的理论方法撰写各种工作策划、实施文件、总结工作经验及模式；
6、满足以上条件情况下，中共党员、具有医务社会工作经验者、本人目前居住地就近者优先录用；
（四）待遇报酬：
1.符合上述应聘资格的，每月 到手工资 约5500-6500元，单位代缴代扣社保、公积金 3015元 左右（其中个人和单位承担的社保、公积金）；
2.每周5天，每天8小时正常工作，一般情况不加班；却因特殊情况少量加班的，可以倒休形式及时补休；
3.医院可提供单位员工集体宿舍免费住宿条件。
4.可以获得较好的社会工作专业培训、交流、业务能力提升机会；
5.重大节假日可以有少量节日补贴。
（五）联络方式：
北京睿成社会工作事务所，范老师，联系电话：一三六六一三一二八八六。
机不可失时不再来，有意应聘者请尽快在智联招聘提供简历及联系电话，并尽快联系范老师。请注意查看应聘人员条件，不符合条件者请勿投递简历。"
养老院社工,"职位描述
活动组织策划
组织开展有益于长者身心健康之文娱活动，在保障安全的前提下，根据长者兴趣、爱好、特长等情况，有效组织、合理安排娱乐活动包含每日日程活动暨兴趣小组、目的性、专护区认知活动、庆生会、节庆或大型活动；
开展个案工作(建立长者个人生活档案包含长者预期需求评估、专业量表评估、亲属访谈表、新入住长者生活适应调查表与特殊个案关怀与纪录等),包含特殊个案关怀与纪录(例如密切关注性情孤僻的长者，消除长者孤独感及陌生感)、入院适应计划及措施，填写相关评估量表；
及时撰写活动新闻稿进行品牌宣传；
社区资源连结与运用，固定陪伴或协助志愿团体关系维系、地域性志愿团体或外部志愿团体开发(例如相关高校、慈善机构、媒体等合作)、机构志工队筹组与招募；
建立长者活动纪录，摄录长者文体活动的影像资料，协助营销部做好宣传工作；
完成上级领导安排的其他工作。
任职要求
1、男女不限，本科及以上学历，社会工作、心理学相关专业；
2、具有在养老机构同岗位工作经验2年及以上；
3、有较强的问题分析、沟通表达、心理辅导能力；
4、取得社会工作者资格证明，具有较强的文案撰写能力。
福利：双休、提供食宿、免费班车。
地址：江苏省镇江市句容市茅山大道228号"
社务专员,"职位描述
社区人员管理
社区文化管理
嘿，你好呀！我们社区正在寻找一位充满爱心的社工小伙伴加入我们！
你的工作将是与居民们紧密合作，提供专业的社会工作服务，共同打造温馨、和谐的社区环境。
如果你：
热爱社会工作，愿意为居民们提供帮助和支持；
持有社工师证或相关专业背景；
擅长沟通，能与不同背景的居民建立良好的关系；
对社区工作充满热情，有责任心和团队合作精神；
那么，赶快联系我们吧！期待与你一起为社区带来更多的温暖和力量！"
康乐活动师（养老社工）,"职位描述
有老年人活动策划及组织经验
养老助老
视频剪辑
职位描述：
1、根据公司服务规范完成社区长者教育服务策划、组织和总结；
2、根据公司服务规范完成长者心理/精神支持服务的需求和支持服务；
3、根据公司服务规范完成新长者适应探访、日常巡视、例时性探访、即时性探访、退住探访、长者档案管理；
4、对社工物资进行每月盘点。
任职要求:
1、本科及以上学历；社会工作、心理学、老年服务相关专业；
2、热爱养老行业，有责任心，有较强的创新能力和团队协作能力，可以承担一定的工作压力；
3、具有较高的执行能力，亲和力强，有主动服务意识；
4、有社会工作者国家职业资格证书优先；
5、3年以上的养老机构活动类、社工类管理经验；
6、有音乐、美术、手工特长、新媒体宣传技能者优先。"
一线社工,"职位描述
社会救助
残障康复
招聘要求
1.. 招聘劳务岗位
- 社会工作者（2位）
一、工作内容
1.为服务对象提供实时支援、个案跟进等专业服务，从个人、家庭、社区三个层面介入，坚持“加强经济保障、立足个人发展、促进家庭和谐、推动社区共融”的服务理念，保障支持精神障碍者生存、参与和发展权利的专业社会工作服务平台
二、任职资格
1. 学历要求： 大专及以上学历
2. 资质要求： 初级社工证
3. 经验要求：
- 社工岗位需1年以上精神障碍服务经验
三、薪酬福利
薪资构成：劳务协议"
社工实习生,"职位描述
可转正
实习证明
社区工作
实习站点/驻点位置：郫都区项目部
【岗位要求】：
1、时间要求：即刻起（实习不低于3个月）；
2、学历要求：普通高等教育社会工作专科/本科/研究生的在校生；
3、专业要求：有社会工作、社会学、社区管理、心理学等相关专业背景优先；
4、办公技能：熟练使用办公软件，具有较强文字撰写功底，熟悉公文写作，整理活动资料等，如具有微信推文制作、PS修图等技能则优先；
5、职业素养：性格开朗，富有责任感和团队精神，有创新意识、学习新知识和新经验；具有良好较强的执行力和抗压性。"
社区服务专员,"职位描述
社区人员管理
社会调查
主要面向所在辖区及社区推送和宣传政策性保险，为后期理赔打下基础。
职位福利：绩效奖金、弹性工作、带团队"
店长双休+社保-社区老年人活动中心,"职位描述
青山区
社工
双休
社区人员管理
社区文化管理
养老助老
武昌-张家湾街道-光霞社区
岗位职责:
1、配合社区组织老年活动的开展;
2、认真完成每日工作台账及日常表格整理;
3、对所负责社区的老人不定期回访及慰问疏导工作;
4、负责养老社区的接待及日常服务工作;
5、积极完成上级领导安排的其它相关工作;
6、维护好社区与公司之间的关系:
7、做好社区服务网站的维护工作、收集社区服务信息不断充实完善社区服务信息库。

岗位要求:
1、会基本的电脑办公软件;
2、善于沟通、亲和力强。
3、年龄不超过53岁。

薪资:
第一个月2600，第二个月2800。
上班时间:8:30-17:30(周末双休，法定节假日正常放假)
※公司概况※
湖北佰穗养老科技有限公司（以下简称“佰穗养老”），2020年成立，实际注册资本657万，由湖北文旅集团资产管理有限公司实际控股。佰穗养老旗下拥有多家养老机构，社区老年人服务中心，老年人幸福食堂遍布武汉三镇。提供“机构+社区+居家”养老服务，“养老+服务、科技、金融、文教旅、医疗”，包括但不限于机构照料、智能居家床位、日间照料、社区卫生服务、康复理疗、健康保健、养老咨询顾问、老年教育、老年旅游等等。
佰穗养老以“让天下长者更好的生活”为企业愿景，致力于发展成为中国最受尊重的，品牌化、标准化、平台化、生态化的专业养老产业服务机构。"
社工区级综合平台负责人,"职位描述
社工
社工综合平台
资源链接
【岗位职责】：
1. 平台运营统筹：统筹管理区级综合社工服务平台日常工作。

2. 项目全流程执行：全面负责区级项目统筹执行与把控，涵盖需求评估、方案策划、计划订立、任务细分、落地实施，以及各阶段、各类型项目评估工作。

3. 镇街平台指导协调：督导镇街级社工平台建设与发展，开展赋能培训、运营支持等工作；帮助镇街平台协调解决建设、服务中的实际问题，提升基层平台服务能力。

4. 沟通合作与资源链接：与合作方及区级相关部门沟通联动，保障项目顺利推进；具备较强资源链接与整理能力，探索并梳理社企联动机制，拓展服务资源。

5. 专业经验梳理：总结区级平台服务运营、项目执行及镇街指导经验，梳理可复制的服务模式与运营流程，支持机构开发其他同类项目或拓展服务领域。

6. 空间与行政辅助：协助规划区级公共服务空间使用，处理跨镇街空间预约冲突与设施维护；同步协助处理项目日常财务、统计镇街服务数据，整理项目报表与文书。

7. 其他工作：完成上级安排的其他工作。

【岗位要求】：

1. 学历与资质：社会工作、社会学、心理学、公共管理、汉语言文学等相关专业大专及以上学历；须持社工证，具备专业服务资质。

2. 工作经验：具有 2 年及以上街道级平台运营经验，或 3 年以上公共空间运营经验者优先；有区级项目全流程执行、镇街平台督导经历者可优先考虑。

3. 政策与专业认知：熟悉国家及地方社区发展治理政策、社会组织培育发展全流程；了解社工项目运营逻辑，能独立开展需求评估、方案设计与项目评估。

4. 核心能力素养：具备项目创意构思能力，乐于探索服务新途径，持续学习能力强；拥有良好统筹管理能力，能统筹平台运营与项目执行；沟通协调能力突出，可高效对接多方主体、解决跨层级问题。

职业素养：责任心强，具备团队合作精神；有较强资源整合与社企联动探索意识，能主动总结经验、梳理服务模式，助力平台与项目提质。"
