高中历史教师,"高中
幼儿园综合老师,"职位描述
授课老师
幼儿园
【教育理念的重塑】：
玩中学：强调通过游戏和互动学习，使幼儿在玩耍中掌握基本技能和知识，同时保持其天性。
身心并重：注重幼儿的身体锻炼与心理健康，通过运动促进幼儿全面发展，减少因缺乏运动导致的健康问题。
个性化教育：针对每个幼儿的不同需求和能力，提供定制化的教育方案，确保每个孩子都能得到最适合自己的发展。
【教育环境的优化】：
空间拓展：打破传统教室限制，实现室内室外一体化教学空间，为幼儿提供更广阔的学习和活动场所。环境改善：加强改善校园环境，确保幼儿在一个安全、卫生的环境中学习和成长。
设施升级：更新教学设施，引入更多寓教于乐的教具和玩具，提高教学质量和趣味性。
【课程与教学的创新】：
幼小衔接：重视幼儿园与小学之间的衔接工作，明确大班结束后的基本目标项目，帮助幼儿顺利过渡到小学阶段。
国际化视野：为家长提供多样化的教育选择，包括国内和国际教育方向，满足不同家庭的需求。
【教师专业发展】：
教师培训：加强对教师的专业培训和职业发展支持，提升教师的教育教学能力和专业素养。团队协作：倡导团队协作精神，加强教师之间的交流和合作，共同提升教学质量。
【家园共育的强化】：
家长参与：鼓励家长积极参与幼儿的教育过程，与教师共同关注孩子的成长和发展。
信任与合作：建立家长与教师之间的信任关系，通过合作解决幼儿成长中遇到的问题。
责任与担当：强调家长和教师作为幼儿成长的重要责任人，应共同承担起教育和养育的责任。
【薪资待遇】
（1）提供给您体面生活的薪资收入，综合年薪区间：13-15万，经验优秀者薪资面议；
（2）提供给您五险一金；
（3）新入职教师与海南微城未来幼儿园签订劳动合同。
【各项福利】
（1）幼儿园提供口味丰富，营养健康的教工三餐；
（2）幼儿园提供舒适方便的住宿环境，拎包入住；
（3）为您提供校内晚间免费特色课10余种，供您放松身心，锻炼身体。
【其他给您的支持和帮助】
（1）凡幼儿园录用的应届（往届）本科及以上学历毕业生和在职教师均可办理海南户口；
（2）凡有租房、购房需求的教师，符合海南人才住房补助政策的，学校协助申请人才引进住房补贴。
【岗位职责及招聘条件】
1.负责3-6岁儿童的幼儿园的综合课程的教学及教学研究工作；
2.负责幼儿园综合课程体系的建设和完善；
3.负责参与幼儿园综合课程的研发工作；
4.负责幼儿园学生德育及班级管理工作；
5.本科及以上学历，有教师资格证，学前教育专业，或者中文类、数学类专业均可，有幼儿教学经验的优先考虑。"
国际幼儿园主班教师（海淀）,"职位描述
英文要求：大学英语六级及以上相关
幼儿园
国际园主班教师
幼师资格证
岗位职责：
?1.根据教学大纲要求，实施课程计划，完成教学目标。
?2.负责班级教学及管理，英文教学，在教学上与外教处于平等地位主导本班教学。?
3.按每日流程，负责幼儿到园接收及生活习惯、游戏娱乐活动引领，确保幼儿环境适应、生活安全。?
4.负责做好与家长的沟通与联络，及时反馈信息，解答疑惑等。??
5、对不同的特点幼儿进行分析引导，因材施教，因势利导。
任职要求：
?1. 大专及以上学历，学前教育、学前英语、心理学等相关专业；
?2. 有流利的英文听说读写能力，发音良好，持有教师资格证；
3. 有5年以上高端国际幼儿园主班工作经验；
?4. 热爱教育事业，喜爱幼儿，具备现代教育意识。
?5. 工作态度积极，方法温和，关注细节，细心耐心，善于交流与合作，乐于创新与发展；
6. 对美式教育和多元智能理念和体系有深入的了解；对幼儿各年龄段认知水平和敏感期等均有丰富的知识
7. 可以很好的开展家园共育工作，勤于与家长沟通。；
8.有留学背景或国外同样工作经历者可优先考虑。
职位福利：提供住宿、定期体检、带薪寒暑假
职位亮点：高端国际园的文化氛围，互相尊重以人为本。"
幼小衔接老师,"职位描述
培训机构
幼儿园
托管老师
幼师资格证
1. 根据课程计划备课、上课；
3. 学龄儿童作业辅导；
4. 与家长沟通，反馈学生的学习和生活情况。
要求：
1. 学前教育专业背景；
2. 有爱心，耐心，责任心；
3. 善于沟通，团队协作；
4. 有幼儿园工作经验者优先。"
病房学校老师,职位描述培训机构幼儿园幼师资格证社会工作  工作职责 ：  1.负责服务院内/外长期住院大病儿童，开展日常活动及课程；  2.通过与患儿、家长沟通，进行访谈工作等，完成需求评估和情况跟踪；  3.负责招募志愿者，对志愿者进行培训以及评估；  4.负责与院方沟通，维护院方医护团队关系；  5.负责资方维护，定期开展线上及线下活动，维护与资方关系；  6.完成机构日常行政工作，配合基金会完成项目点数据收集、统计等工作；  7.领导交办的其他工作。      任职资格：  1.认同基金会的宗旨、使命、价值观和工作原则，认同病房学校项目的意义；  2.本科及以上学历，专业不限（有幼儿教育、小学教育、社会工作、心理学相关经验专业或工作背景者优先）；  3.具有教师资格证；  4.能积极主动、有责任心；  5.具有优秀的书面和口头表达能力；  6.擅长拓展和维护人际关系；  7.具备统筹管理所辖区域内病房学校工作能力者优先。
蒙氏教学主任,"职位描述
幼师资格证
幼儿园
早教中心
托育中心
蒙氏教育
普通话水平测试二级甲等证书
良好职业道德爱学习.
最低专科学历 蒙氏教学经验至少三年，有蒙氏认证初级证书，中高级证书更佳"
亲子乐园招儿童脸绘双休,"职位描述
幼师
幼师资格证
美术
保育员
脸绘
亲子乐园
任职要求：
1、大专及以上学历，喜爱小朋友；
2、热爱生活，开朗大方，有较强的服务意识和亲和力，能与小朋友的家长良好沟通；
3、具有销售、幼师或者护理经验者优先考虑；
4、能流利使用普通话；会儿童脸绘优先
5、品行端正，无不良嗜好和记录，无纹身，无染发，无美甲；
6、接受弹性工作制和不同班次的安排。
岗位职责：
1、按照领导要求，确保正常营业时间内乐园区域的秩序和安全。
2、主动接待客户、热情、礼貌、耐心、周到地引导小朋友玩耍；
3、善于向宝宝家长介绍乐园票务，乐园设施及其他活动；
4、配合领班工作，服从领班或以上领导指挥，团结及善于帮助同事工作；
5、积极参加培训，不断提高服务技能。
薪资待遇： 4-5K
【福利待遇】
①入职购买社保、法定节假日三薪
②晋升机会多
③周休2天，固定休周一，周二三四排班一天休息，不保证连休，周五、周末、法定节假日、上班（法定节假日三薪）
④排班轮休制(9:00-18:00.12:00-21:00)，不接受指定班次:
⑤入职享受餐补、免费工装、带薪年假、生日福利、节日福利、员工福利等。"
引导师/儿童引导师,"职位描述学前教育保育员儿童引导师引逗师摄影指导摄影助理学校/学历教育  岗位职责：  1、负责拍照前宝宝服饰挑选/造型选定；  2、负责拍摄过程在引导宝宝情绪及动作,协助摄影师完成现场拍摄，保护宝宝安全性；  3、宝宝休息时陪同及协助家长；  招聘需求：  1、学前教育或护理专业优先录取；、  2、有育儿经验者优先录取；  3、对摄影行业有浓厚兴趣，具备一定审美观；  4、责任心强，细心，有耐心。  福利待遇：  薪酬：无责底薪+提成+奖金 平均月薪5000-10000左右，上不封顶哦！！！  福利：月度、季度、年度公司均设有荣誉机制，均有机会获得奖金、荣誉！  晋升：让优秀的人有施展才华的机会，和收获财富的空间！  社保：试用期2个月，购买国家五险！  成长：各种学习培训机会，提升技术技巧，增长眼界格局。  这里是一份工作，也是一份事业，更是一个有爱的大家庭！！  工作地点：  南门店：成都市天府新区麓山国际社区麓镇木莲街3号9栋202  面试地点：总部：青羊区青羊工业园区K区17栋东南门 5楼  工作时间：9点-18点    休息时间：月休 四天职位福利：带薪年假、员工旅游、绩效奖金、试用期全额、节日福利、五险"
全脑老师/益智课老师,职位描述培训机构  职位描述  1. 任职资格：  ü 专科以上学历，师范类、幼教、小学教育专业优先；  ü 幼儿专注力思维教学经验或课外辅导经验优先；  ü 五官端正，外形得体，有亲和力，有责任心，师德良好，态度积极；  ü 普通话标准，表达能力强，思维灵活，善于沟通，兴趣广泛；  ü 热爱教师工作，熟悉数学思维的课程设置和课本特点；  ü 教姿教态端正；  ü 善于掌握学生的心理特征和学习特点，能因材施教灵活教学，有创新的思维和能力，能开拓多种教学方式。  2. 岗位职责：  ü 负责会员专注力课程常规课及Demo课教授；  ü 根据校区的统一授课标准为会员教授课程，并进行教案的维护与更新；  ü 积极做好会员的回访及维护工作，对家长做好课程回访；  ü 掌握会员学习情况，了解其心理发展特点，最终做好会员成长档案；  ü 培养会员良好的学习习惯和兴趣，并做好专业技能锻炼；  ü 负责校区的教研交流、教学研究、集中备课、培训等活动的组织协调工作；  积极参加校区组织的其他活动，完成上级领导布置的其他工作。  ?  公司统一培训，有经验者优先
阅读老师,"职位描述
阅读老师
阅读
早教中心
读书会
普通话水平测试二级乙等证书
爱孩子
约读书房昆明盘龙店
招聘岗位：阅读老师（阅读指导师）
岗位职责：
1、主要针对7-14岁孩子，以读书会的形式，作为阅读指导师，通过引导阅读、陪伴分享，降低阅读难度，提升阅读兴趣，让孩子爱上阅读。
2、根据每周读书会内容，每天读书、练习分享、沟通和反馈。
3、读书会结束后及时与会员沟通，关注会员读书情况，能够通过书籍影响孩子，通过读书会帮助孩子成长。
职位要求：
1、大专及以上学历，有教育相关经验优先，年龄在22-35岁之间；
2、有良好的语言组织和表达能力；
3、热爱阅读，喜欢分享，有亲和力和感染力；
4、喜欢教育行业，喜欢孩子，有耐心和服务意识。"
双语早教指导师,"职位描述
双语教师
早教中心
我们正在寻找富有经验的早教中心指导师，负责设计和实施高质量的早教课程。
工作内容：
1. 开发并实施符合国家标准的早教课程；
2. 评估孩子的学习进度并提供个性化指导；
3. 与家长沟通孩子的成长和进步；
4. 参与教育研究，不断更新教育理念和方法。
岗位要求：
1. 双语教学；
2. 责任感强；
3. 有早教中心指导师经验，金宝贝指导师优先录取；
4. 热爱教育事业，喜欢孩子，有耐心和责任心；
5. 良好的沟通能力和团队合作精神。"
儿童乐园助教,"职位描述
助教
托管老师
英语
舞蹈
任职要求：
1. 英语或幼教专业，优秀应届毕业生也可。
2. 喜欢跟孩子接触，具有服务意识，为人正直、诚实、敬业，热爱儿童游乐事业，有爱心；
3. 具有良好的职业道德，强烈的责任心和事业心，具备团队合作精神，执行力强；
4. 口齿清晰，有良好的心态和抗压能力(能主动积极与顾客，同事和管理层沟通，建立联系)。
岗位职责：
1.负责场馆内孩童玩乐安全，用英语与小朋友打招呼、做提问式互动沟通、玩乐规则的讲解等一切沟通及互动；
2.解决场内客人的各项需求并回答各类问询；
3.全面、充分了解各种应急预案，并在出现突发紧急的时候做到正确引导，如在必要情况下帮助疏散顾客；
4.负责所在区域随手清洁和消毒，确保工作区域的干净和整洁；
5.会熟练使用短视频、活跃气氛、协助组织本门店开展各类主题活动，如亲子游戏、生日会活动主持、应季主题活动等；
6.完成领导安排的每日任务。"
School Secretary,"职位描述
双语教师
助教
幼儿园
幼师资格证
英语
英语流利
QUALIFICATIONS:
· College degree or higher.
· Excellent communication skill both in Chinese and English.
· Computer literacy and skilled in office software.
· Able to work in demanding, result oriented and often highly confidential environment.
REPORTS TO: Principal
JOB GOAL: To proactively assist with efficient, systematic and organized daily school operations, liaising externally with the parent community and internally between academic and administrative departments.
JOB DESCRIPTION: As a member of the academic team, the Kindergarten Administrative Assistant fully supports the principals in daily administrative work as a primary personal assistant. In addition, the Kindergarten Administrative Assistant acts as a liaison officer with the wider kindergarten community, ensuring smooth and efficient academic operations.
RESPONSIBILITIES:
General:
1. Promotes the values and mission of YCE Kindergartens.
2. Implements school-wide policies.
3. Promotes and maintains a positive working environment in the kindergarten.
4. Attends all meetings as required by the school administration.
5. Maintains records of attendance (e.g., daily, early dismissal, afterschool care, enrichment activities).
6. Assists leadership during emergency evacuations.
7. Maintains relevant, timely and accurate documentation.
8. Maintains confidentiality with documents and issues.
9. Assists to identify problems and provide suggestions and solutions.
With Teachers:
1. Liaises with teachers when new children join the school.
2. Liaises with parents when needed by the teachers.
3. Assists teachers in preparation of necessary paperwork between the academic and administrative departments.
4. Assists with the registration of workshops.
With Parents:
1. Ensures new and existing families have the correct information (parent ID passes, information home, etc.).
2. Assists with communication with parents about a variety of issues.
3. Refers all parent questions, comments and concerns directly to the relevant person.
4. Acts as point of reference and school contact for parents.
With admissions:
1. Maintains class lists.
2. Helps to ensure up-to-date contact details for enrolled families.
3. Assists with filing and file management.
4. Assists families with enrolment and withdrawal paperwork and procedures.
With the Principal:
1. Informs the principal of attendance, relevant absences, children leaving campus etc.
2. Assists the principal with updating child and parent information.
3. Maintains academic operational budget records.
4. Assists principal with translation and interpretations.
5. Assists the principal with parent communication.
6. Assists the principal to receive visiting families and guests.
7. Assists with coordinating and communicating with other relevant departments.
8. Handles emergencies independently while the principal is away.
EVALUATION: Performance of this job will be evaluated by the principal in accordance with Board Policies and Protocols.
NOTE: The above job description reflects the general requirements necessary to describe principal functions or responsibilities of the job identified and shall not be interpreted as a detailed description of the work requirements that may be inherent in the job, either at present or in the future."
【国际幼儿园】班主任/配班,职位描述双语教师幼儿园幼师资格证工作职责：Job responsibilities  1、协调管理班级工作，班级同事合理分工，高效配合。   2 、与家长保持密切沟通，沟通有记录（见班级家访本、电访本或约访本）。   3、做好班级幼儿考勤记录、填写好班级日志。   4、每周组织召开班工作会议，组织班级教研活动。   5、根据班级实际情况，开展家园活动等。   6、按照园所工作流程规范监督和督促班级日常工作的开展。   7、按照幼儿园要求，按时发放班级教学资料、园所通知等。   8、组织协调班级内老师一起完成幼儿成长故事的书写、幼儿阶段测评工作的完成。   9、园所安排的其他临时性工作。 我们希望你是：  1、本科学历及以上，学前教育专业。2、持有幼儿园教师资格证，5年以上幼教带班工作经历。3、热爱教育事业，喜欢与幼儿在一起，有活动，形象气质佳。  4、具备良好的沟通能力，问题解决能力和领导力，安全意识和团队意识强。  5、有一定的英语口语沟通能力，具有海外幼教经验者优先。  福利待遇：   1、愉悦的国际化工作及学习氛围；   2、先进的国际化理念和快节奏的成长空间；   3、行业内有竞争力的薪酬和激励体系；   4、完善的福利（周末双休，五险一金，带薪寒暑假，年终绩效，包吃包住，节日福利等）；   5、IB及国内课程相关的培训机会；   6、享受子女入学集团学校/园所的学费优惠等。
水育早教老师,"职位描述
早教
游泳
岗位内容：
1. 实施幼儿教育计划并监督学生学习进展；
2. 管理教室和学生行为，维持一个安全、积极的学习环境；
3. 与家长协商沟通，创建亲密的师生关系。
任职要求：
1. 拥有不少于两年的幼儿教育工作经验；
2. 具有幼儿或相关领域的本科及以上学历；
3. 热爱幼儿教育且具有耐心和细心的态度；
4. 能够主动解决问题且善于沟通交流。"
儿童桌游门店讲师,"职位描述
早教中心
儿童桌游师
普通话水平测试二级乙等证书
桌游
有教育经验优先 形象好 口齿伶俐"
儿童成长陪伴师,"职位描述
早教
保育员
幼教
15K起
深圳南山华侨城纯水岸住家，妈妈和6岁孩子，请有爱心，耐心，责任心，喜欢小朋友的老师，要会早教游戏互动和幼小衔接，简单英语，行为习惯学习习惯引导，家里有做饭做卫生阿姨，薪资15000可双休"
住家儿童陪伴师,"职位描述
双语教师
武汉找儿童陪伴师
专带2岁宝宝，早教英语启蒙，发音标准，要求本科学历，有英语陪伴经历。2W/26天"
托育副班老师,"职位描述
早教
幼师
幼师资格证
托管老师
培训机构
早教中心
托育中心
一.主要职位描述：
1、负责婴幼儿每日在园的生活安排和作息安排；
2、负责完成教学任务，保证教学质量；
3、记录婴幼儿每日在园活动，做好和家长的沟通工作；
4、负责协助园区完成招生工作；
5、完成上级安排的其他任务。
二.任职要求：
1、 中专及以上文凭，最好是幼教、学前教育等相关专业；
2、在幼儿园、托育园、早教中心担任过1年以上主班老师经验；
3、年龄20-40岁，具有幼师资格证或育婴师证优先；
4、热爱幼教事业，善于与家长沟通互动；
三.薪资福利：
1.周末双休，法定节日休；
2.上班时间：8：00-12：00 14：00-18：00；
3.薪资：3000-3500（含个人五险）+续班提成；
4.提供早、午工作餐，提供宿舍；
工作地点：龙岐雅苑北区家美乐托育园（本园区不设暑假期，介意勿投）"
幼儿园安保,"职位描述
坐岗
秩序维护
学校/学历教育
工作职责 Job Responsibilities
1. 根据保安相关规定，负责做好放火、防盗、防事故等工作，保障园内安全
Responsible for arson, theft and accident prevention to ensure the safety of the kindergarten according to the security regulations
2. 严格按照验证制度，防止未经许可的人员进入幼儿园，维护幼儿园的治安秩序
Strictly follow the verification system to prevent unauthorized personnel from entering the kindergarten and maintain the public order of the kindergarten
3. 负责做好幼儿园信件的登记发放工作
Responsible for the registration and distribution of kindergarten letters
4. 及时处理幼儿园内发生的各种突发事件并及时报告
Deal with all kinds of emergencies and report in time
5. 树立崭新保安人员风貌，做好门卫室、操场、走廊卫生保洁工作，维护幼儿园形象
Set up a new style of security personnel, do a good job in cleaning the playground corridor of the guard room, maintain the image of the kindergarten
6. 完成领导安排的其它临时性任务
Complete other temporary tasks assigned by the leader
任职资格 Job qualification
1.有保安证优先Security certificate is preferred
2.有爱心，有责任心，关爱小朋友，服从管理，有较强的安全意识Caring, responsible, caring for children, obey management, have a strong sense of safety
3.人品端正，爱岗敬业，工作态度细致，踏实，能吃苦耐劳Good character, dedication, work attitude meticulous, steadfast, can bear hardships and stand hard work.

职位福利：周末双休、五险一金、定期体检、节日福利"
幼儿园主讲老师,"职位描述
幼儿园
职位描述：
（一）班级管理
1、根据教学主任的计划，负责制定本班的学期工作计划；
2、定期召开班务会，指导提高班上其它老师的工作能力。
3、做好班级管理，包括班级费用的合理使用、根据教学内容有计划的制作教具，更换或投放新教具，保管班级物质等；
4、做好班级的档案管理工作。
5、严格执行班级预算，保管好班级学习材料。
（二）日常教学
1、根据主题，制定本班月计划、周计划，并有质量的完成自己的半日活动计划。
2、能按照计划做好日常教育教学工作和班级环境的预备工作，保证孩子正常快乐的发展。
3、完成幼儿每日观察报告，认真记录幼儿日常学习情况观察记录表。
4、根据平时教学活动内容和幼儿作品的收集，制做专业月报告档案，交给家长。
（三）家长工作
1、及时、准确的把校园的各项通知和活动安排告知每一位家长。
2、根据教学计划，制定户外教学方案。
3、及时打电话进行家访，并组织班级老师加强与家长的沟通。
4、负责组织进行本班的家长会和开放活动，制定活动方案，完成活动总结。
5、做好家长联系工作，通过多种形式与家长共同配合完成教育任务，按时更换家长宣传栏资料，不断丰富家长服务的内容。
任职资格：
1、幼教专业大专及以上学历；
2、具有教师证、健康证；
3、3年以上班级管理经验；
4、教学教研能力强，综合素质高；
5、爱事业、爱孩子、责任心强、安全意识强、沟通能力、团队意识强；
职位福利：五险一金、绩效奖金、节日福利、带薪年假、周末双休、社保"
